covidOccupiedMVBeds,cumAdmissions,hospitalCases,newAdmissions
1494.0,26264,12135.0,2932
1788.0,28828,13635.0,2564
1950.0,31421,15469.0,2593
2097.0,34013,16657.0,2592
2264.0,36692,17154.0,2679
2472.0,39436,17814.0,2744
2561.0,42055,18152.0,2619
2546.0,44395,18423.0,2340
2820.0,46591,18669.0,2196
2865.0,48546,18604.0,1955
2881.0,50337,18974.0,1791
2872.0,52249,18621.0,1912
2849.0,54108,18552.0,1859
2847.0,55716,17934.0,1608
2838.0,57493,17783.0,1777
2780.0,59167,16728.0,1674
2868.0,60578,16850.0,1411
2820.0,62053,16928.0,1475
2780.0,63575,16654.0,1522
2701.0,65070,16517.0,1495
2646.0,66380,16018.0,1310
2563.0,67669,15402.0,1289
2414.0,68946,14642.0,1277
2405.0,70026,14202.0,1080
2309.0,71234,14174.0,1208
2194.0,72578,14255.0,1344
2093.0,73874,13565.0,1296
2045.0,75169,13224.0,1295
1991.0,76396,12922.0,1227
1954.0,77477,12623.0,1081
1844.0,78457,12314.0,980
1795.0,79501,12119.0,1044
1724.0,80564,12020.0,1063
1662.0,81523,11754.0,959
1610.0,82563,11227.0,1040
1493.0,83561,10726.0,998
1446.0,84304,10249.0,743
1398.0,85102,10176.0,798
1362.0,85858,9893.0,756
1316.0,86724,10109.0,866
1247.0,87568,9791.0,844
1198.0,88372,9602.0,804
1162.0,89135,9231.0,763
1200.0,89873,9079.0,738
1101.0,90544,8643.0,671
1064.0,91217,8611.0,673
1010.0,91950,8668.0,733
976.0,92702,8518.0,752
921.0,93434,8115.0,732
894.0,94149,7903.0,715
852.0,94787,7761.0,638
815.0,95291,7428.0,504
786.0,95788,7415.0,497
771.0,96286,7448.0,498
756.0,96864,7305.0,578
696.0,97453,6836.0,589
663.0,98023,6528.0,570
630.0,98522,6250.0,499
628.0,98988,5972.0,466
606.0,99434,5933.0,446
584.0,99956,5954.0,522
553.0,100509,5827.0,553
523.0,101000,5600.0,491
494.0,101458,5398.0,458
481.0,101838,5213.0,380
473.0,102144,5004.0,306
448.0,102467,4820.0,323
443.0,102815,4830.0,348
427.0,103212,4665.0,397
384.0,103614,4447.0,402
334.0,103944,4179.0,330
336.0,104242,4136.0,298
339.0,104507,4000.0,265
343.0,104813,3973.0,306
327.0,105178,3920.0,365
327.0,105532,3934.0,354
300.0,105866,3826.0,334
299.0,106178,3681.0,312
283.0,106431,3575.0,253
297.0,106615,3423.0,184
265.0,106830,3373.0,215
296.0,107148,3417.0,318
266.0,107423,3288.0,275
264.0,107685,3223.0,262
236.0,107941,3066.0,256
226.0,108189,2859.0,248
233.0,108398,2819.0,209
236.0,108553,2818.0,155
228.0,108725,3024.0,172
238.0,108914,2665.0,189
220.0,109115,2509.0,201
211.0,109264,2410.0,149
202.0,109410,2294.0,146
186.0,109530,2152.0,120
190.0,109661,2100.0,131
188.0,109811,2099.0,150
178.0,109959,2010.0,148
164.0,110100,1888.0,141
167.0,110236,1801.0,136
162.0,110340,1746.0,104
152.0,110437,1640.0,97
139.0,110509,1611.0,72
138.0,110646,1612.0,137
123.0,110768,1506.0,122
136.0,110884,1489.0,116
118.0,110998,1348.0,114
122.0,111081,1346.0,83
118.0,111129,1321.0,48
119.0,111201,1301.0,72
112.0,111287,1278.0,86
106.0,111366,1188.0,79
97.0,111448,1305.0,82
101.0,111557,1095.0,109
92.0,111650,1018.0,93
82.0,111715,977.0,65
81.0,111779,965.0,64
83.0,111861,945.0,82
78.0,111930,944.0,69
72.0,111993,927.0,63
70.0,112068,898.0,75
71.0,112123,870.0,55
74.0,112173,879.0,50
72.0,112230,847.0,57
67.0,112304,842.0,74
65.0,112362,807.0,58
63.0,112422,805.0,60
61.0,112474,756.0,52
57.0,112534,711.0,60
55.0,112612,650.0,78
56.0,112665,611.0,53
60.0,112715,714.0,50
63.0,112778,672.0,63
68.0,112829,642.0,51
64.0,112889,652.0,60
63.0,112944,642.0,55
68.0,112982,630.0,38
69.0,113021,634.0,39
67.0,113067,626.0,46
64.0,113123,597.0,56
63.0,113181,571.0,58
64.0,113226,551.0,45
64.0,113275,528.0,49
66.0,113300,594.0,25
65.0,113344,522.0,44
62.0,113385,522.0,41
62.0,113445,500.0,60
55.0,113497,485.0,52
62.0,113566,492.0,69
52.0,113610,469.0,44
56.0,113662,478.0,52
52.0,113700,479.0,38
54.0,113752,495.0,52
59.0,113810,496.0,58
59.0,113889,451.0,79
58.0,113958,468.0,69
54.0,114025,474.0,67
50.0,114119,471.0,94
52.0,114204,483.0,85
62.0,114288,555.0,84
64.0,114387,535.0,99
64.0,114523,557.0,136
62.0,114666,572.0,143
129.0,114801,622.0,135
70.0,114944,663.0,143
74.0,115097,691.0,153
88.0,115269,812.0,172
101.0,115463,891.0,194
107.0,115646,929.0,183
108.0,115845,984.0,199
115.0,116050,1020.0,205
123.0,116254,1081.0,204
142.0,116491,1174.0,237
154.0,116766,1299.0,275
179.0,117034,1378.0,268
192.0,117348,1439.0,314
209.0,117636,1546.0,288
227.0,117910,1686.0,274
223.0,118155,1689.0,245
233.0,118396,1793.0,241
245.0,118704,1955.0,308
259.0,119014,1954.0,310
282.0,119342,2036.0,328
285.0,119710,2069.0,368
311.0,120081,2180.0,371
307.0,120467,2290.0,386
310.0,120945,2435.0,478
331.0,121417,2705.0,472
349.0,121941,2903.0,524
376.0,122432,3066.0,491
368.0,122945,3179.0,513
367.0,123489,3238.0,544
396.0,124004,3369.0,515
401.0,124632,3604.0,628
426.0,125296,3827.0,664
441.0,126060,4105.0,764
468.0,126766,4313.0,706
482.0,127558,4569.0,792
482.0,128190,4854.0,632
495.0,128975,5029.0,785
504.0,129845,5202.0,870
529.0,130706,5644.0,861
560.0,131631,6072.0,925
572.0,132628,6271.0,997
564.0,133615,6345.0,987
602.0,134612,6842.0,997
632.0,135602,7176.0,990
663.0,136788,7612.0,1186
682.0,138067,7856.0,1279
743.0,139257,8595.0,1190
788.0,140496,9070.0,1239
803.0,141841,9127.0,1345
801.0,142950,9295.0,1109
816.0,144190,9782.0,1240
804.0,145470,9623.0,1280
883.0,146801,10397.0,1331
954.0,148047,10971.0,1246
997.0,149429,11037.0,1382
986.0,150775,10994.0,1346
984.0,151957,11181.0,1182
1003.0,153276,11514.0,1319
1017.0,154764,11680.0,1488
1048.0,156315,12259.0,1551
1010.0,157907,12033.0,1592
1081.0,159618,12730.0,1711
1088.0,161284,12967.0,1666
1158.0,162717,13328.0,1433
1162.0,164105,13399.0,1388
1194.0,165572,13886.0,1467
1198.0,167132,14313.0,1560
1228.0,168623,14411.0,1491
1242.0,170194,14490.0,1571
1241.0,171678,14479.0,1484
1241.0,172994,14236.0,1316
1248.0,174249,14118.0,1255
1259.0,175582,14354.0,1333
1299.0,176967,14712.0,1385
1306.0,178244,14506.0,1277
1300.0,179659,14240.0,1415
1264.0,180857,13908.0,1198
1242.0,181912,13754.0,1055
1204.0,182977,13208.0,1065
1214.0,184192,13521.0,1215
1185.0,185408,13756.0,1216
1182.0,186679,13507.0,1271
1149.0,187941,13212.0,1262
1094.0,189278,12896.0,1337
1113.0,190526,12987.0,1248
1086.0,191712,12968.0,1186
1087.0,193023,13189.0,1311
1109.0,194489,13616.0,1466
1118.0,196017,13629.0,1528
1094.0,197567,13467.0,1550
1110.0,199091,13796.0,1524
1117.0,200541,13901.0,1450
1087.0,202128,13927.0,1587
1123.0,203709,14460.0,1581
1127.0,205455,15053.0,1746
1159.0,207185,15031.0,1730
1163.0,208981,15465.0,1796
1188.0,210854,15741.0,1873
1190.0,212526,15866.0,1672
1239.0,214338,16183.0,1812
1267.0,216314,16633.0,1976
1327.0,218429,17709.0,2115
1339.0,220632,18063.0,2203
1374.0,222612,17834.0,1980
1427.0,224407,18227.0,1795
1437.0,226359,17701.0,1952
1498.0,228657,18350.0,2298
1556.0,231229,19277.0,2572
1641.0,234024,20426.0,2795
1728.0,236910,21787.0,2886
1854.0,239771,22713.0,2861
1899.0,242307,22728.0,2536
1940.0,245317,22534.0,3010
2017.0,248462,23557.0,3145
2181.0,251813,24957.0,3351
2310.0,255400,26626.0,3587
2378.0,259097,26467.0,3697
2550.0,263064,27727.0,3967
2654.0,266913,28246.0,3849
2814.0,270462,29346.0,3549
2860.0,274180,29462.0,3718
2963.0,277751,30758.0,3571
3055.0,281645,32070.0,3894
3175.0,285779,32202.0,4134
3307.0,289619,32689.0,3840
3351.0,293297,32925.0,3678
3464.0,296592,33362.0,3295
3525.0,300161,32923.0,3569
3533.0,303585,33352.0,3424
3570.0,307296,34336.0,3711
3603.0,311064,34015.0,3768
3603.0,314743,33886.0,3679
3607.0,317980,33235.0,3237
3727.0,320996,33412.0,3016
3731.0,323776,32614.0,2780
3736.0,326600,32907.0,2824
3694.0,329248,32938.0,2648
3634.0,332047,32337.0,2799
3602.0,334789,30846.0,2742
3585.0,337508,30333.0,2719
3506.0,339887,29359.0,2379
3486.0,342080,28571.0,2193
3366.0,344263,28112.0,2183
3414.0,346610,28539.0,2347
3324.0,348832,27397.0,2222
3328.0,350928,26374.0,2096
3275.0,352835,25334.0,1907
3217.0,354592,24402.0,1757
3099.0,356271,23042.0,1679
3047.0,357946,22991.0,1675
2980.0,359685,23020.0,1739
2911.0,361216,22067.0,1531
2872.0,362751,20926.0,1535
2780.0,364191,19983.0,1440
2688.0,365509,19009.0,1318
2592.0,366749,17694.0,1240
2611.0,368113,17787.0,1364
2577.0,369435,17730.0,1322
2484.0,370746,17093.0,1311
2393.0,371979,16458.0,1233
2316.0,373128,15633.0,1149
2251.0,374196,15018.0,1068
2142.0,375100,14316.0,904
2122.0,376108,14142.0,1008
2072.0,377088,14137.0,980
1950.0,378064,13489.0,976
1931.0,378938,13007.0,874
1866.0,379770,12449.0,832
1808.0,380488,11781.0,718
1747.0,381112,11090.0,624
1630.0,381774,10663.0,662
1658.0,382478,10765.0,704
1556.0,383161,10121.0,683
1507.0,383768,9594.0,607
1454.0,384364,9092.0,596
1417.0,384851,8594.0,487
1326.0,385379,8021.0,528
1273.0,385840,7812.0,461
1236.0,386341,7847.0,501
1187.0,386824,7451.0,483
1137.0,387318,6975.0,494
1101.0,387767,6687.0,449
1023.0,388153,6391.0,386
1000.0,388538,6072.0,385
963.0,388895,6039.0,357
930.0,389326,5976.0,431
882.0,389690,5664.0,364
846.0,390033,5397.0,343
797.0,390384,5083.0,351
749.0,390667,4841.0,283
710.0,390954,4589.0,287
692.0,391233,4492.0,279
676.0,391527,4501.0,294
647.0,391822,4245.0,295
613.0,392099,4005.0,277
566.0,392387,3763.0,288
559.0,392632,3712.0,245
537.0,392849,3676.0,217
532.0,393070,3438.0,221
532.0,393276,3466.0,206
518.0,393493,3283.0,217
501.0,393718,3084.0,225
470.0,393898,2928.0,180
436.0,394076,2784.0,178
433.0,394255,2677.0,179
422.0,394411,2672.0,156
416.0,394599,2680.0,188
406.0,394782,2588.0,183
393.0,394971,2486.0,189
377.0,395138,2382.0,167
362.0,395305,2321.0,167
342.0,395456,2190.0,151
343.0,395631,2096.0,175
337.0,395804,2108.0,173
333.0,395957,2057.0,153
315.0,396113,1972.0,156
294.0,396240,1885.0,127
298.0,396358,1844.0,118
292.0,396493,1735.0,135
283.0,396605,1691.0,112
291.0,396743,1732.0,138
273.0,396841,1649.0,98
249.0,396967,1609.0,126
237.0,397059,1523.0,92
221.0,397183,1478.0,124
220.0,397282,1401.0,99
211.0,397389,1377.0,107
208.0,397497,1393.0,108
196.0,397625,1310.0,128
188.0,397714,1278.0,89
178.0,397794,1235.0,80
170.0,397876,1161.0,82
167.0,397944,1071.0,68
172.0,398036,1082.0,92
168.0,398134,1096.0,98
162.0,398210,1093.0,76
161.0,398306,1032.0,96
144.0,398394,976.0,88
145.0,398471,973.0,77
135.0,398551,948.0,80
131.0,398627,933.0,76
135.0,398703,944.0,76
126.0,398782,921.0,79
123.0,398875,907.0,93
119.0,398949,845.0,74
115.0,399021,818.0,72
115.0,399091,810.0,70
116.0,399150,801.0,59
117.0,399224,798.0,74
114.0,399314,749.0,90
113.0,399407,757.0,93
115.0,399505,749.0,98
117.0,399590,766.0,85
113.0,399665,730.0,75
111.0,399742,756.0,77
113.0,399840,797.0,98
117.0,399928,765.0,88
115.0,400023,745.0,95
110.0,400106,742.0,83
116.0,400198,743.0,92
112.0,400267,748.0,69
115.0,400347,755.0,80
110.0,400445,773.0,98
123.0,400560,776.0,115
116.0,400661,801.0,101
124.0,400754,779.0,93
119.0,400850,805.0,96
124.0,400946,782.0,96
131.0,401067,807.0,121
133.0,401198,860.0,131
140.0,401345,879.0,147
141.0,401503,876.0,158
140.0,401665,906.0,162
146.0,401809,884.0,144
152.0,401946,915.0,137
171.0,402133,947.0,187
170.0,402318,993.0,185
187.0,402506,1030.0,188
192.0,402683,1057.0,177
197.0,402885,1122.0,202
210.0,403070,1170.0,185
203.0,403248,1143.0,178
196.0,403419,1168.0,171
212.0,403600,1290.0,181
229.0,403782,1301.0,182
227.0,403996,1255.0,214
240.0,404190,1274.0,194
238.0,404396,1284.0,206
236.0,404619,1276.0,223
244.0,404845,1331.0,226
272.0,405089,1465.0,244
259.0,405372,1445.0,283
264.0,405703,1500.0,331
279.0,405998,1560.0,295
297.0,406305,1611.0,307
296.0,406628,1636.0,323
305.0,407018,1744.0,390
330.0,407434,1888.0,416
353.0,407892,1998.0,458
377.0,408353,2144.0,461
376.0,408841,2209.0,488
393.0,409292,2352.0,451
398.0,409734,2429.0,442
408.0,410236,2564.0,502
433.0,410846,2798.0,610
470.0,411467,2970.0,621
489.0,412103,3110.0,636
493.0,412761,3241.0,658
512.0,413354,3367.0,593
514.0,413976,3442.0,622
512.0,414674,3546.0,698
543.0,415426,3813.0,752
544.0,416231,3894.0,805
567.0,417014,4063.0,783
612.0,417841,4230.0,827
625.0,418566,4401.0,725
659.0,419300,4476.0,734
675.0,420136,4725.0,836
712.0,420966,5055.0,830
738.0,421782,5163.0,816
748.0,422510,5182.0,728
765.0,423268,5056.0,758
785.0,423918,5111.0,650
789.0,424511,5057.0,593
769.0,425156,5090.0,645
791.0,425842,5309.0,686
780.0,426522,5116.0,680
772.0,427269,4944.0,747
770.0,427962,4894.0,693
765.0,428619,4879.0,657
760.0,429249,4817.0,630
765.0,429900,4939.0,651
762.0,430565,5098.0,665
782.0,431325,5096.0,760
777.0,432072,5073.0,747
783.0,432830,5029.0,758
793.0,433524,5076.0,694
797.0,434213,4973.0,689
800.0,434932,5115.0,719
816.0,435708,5429.0,776
825.0,436540,5437.0,832
812.0,437335,5514.0,795
835.0,438159,5554.0,824
857.0,438892,5576.0,733
858.0,439649,5575.0,757
863.0,440375,5749.0,726
845.0,441206,6000.0,831
857.0,442024,5911.0,818
871.0,442867,5922.0,843
872.0,443644,5893.0,777
874.0,444393,5889.0,749
835.0,445081,5756.0,688
850.0,445782,5855.0,701
859.0,446590,6002.0,808
879.0,447388,6293.0,798
890.0,448223,6236.0,835
897.0,449011,6186.0,788
889.0,449699,6195.0,688
880.0,450451,6043.0,752
878.0,451142,6167.0,691
909.0,451973,6375.0,831
885.0,452774,6244.0,801
896.0,453674,6302.0,900
887.0,454464,6254.0,790
898.0,455144,6400.0,680
865.0,455793,6206.0,649
884.0,456451,6253.0,658
886.0,457139,6424.0,688
888.0,457840,6344.0,701
910.0,458531,6306.0,691
849.0,459203,6081.0,672
844.0,459743,5910.0,540
829.0,460303,5688.0,560
824.0,460875,5695.0,572
811.0,461481,5727.0,606
774.0,462083,5543.0,602
783.0,462655,5406.0,572
757.0,463232,5214.0,577
730.0,463789,5036.0,557
723.0,464309,5100.0,520
689.0,464844,4949.0,535
685.0,465461,5121.0,617
681.0,466057,5126.0,596
671.0,466682,5017.0,625
672.0,467234,4916.0,552
671.0,467754,4799.0,520
630.0,468303,4652.0,549
639.0,468880,4778.0,577
632.0,469507,4909.0,627
661.0,470165,5006.0,658
663.0,470797,5009.0,632
665.0,471431,4962.0,634
647.0,472050,4975.0,619
639.0,472663,4921.0,613
622.0,473269,5077.0,606
621.0,473954,5206.0,685
657.0,474714,5213.0,760
657.0,475466,5246.0,752
655.0,476196,5289.0,730
673.0,476948,5363.0,752
681.0,477691,5385.0,743
695.0,478519,5623.0,828
703.0,479415,5938.0,896
733.0,480309,6099.0,894
746.0,481212,6299.0,903
750.0,482011,6366.0,799
746.0,482771,6405.0,760
728.0,483527,6386.0,756
745.0,484356,6515.0,829
776.0,485221,6801.0,865
803.0,486132,6883.0,911
799.0,487087,6951.0,955
794.0,487975,7019.0,888
809.0,488815,7113.0,840
812.0,489556,7155.0,741
815.0,490416,7311.0,860
859.0,491315,7535.0,899
859.0,492206,7510.0,891
