covidOccupiedMVBeds,cumAdmissions,hospitalCases,newAdmissions
854.0,493013,7291.0,807
867.0,493730,7201.0,717
860.0,494416,7072.0,686
856.0,495104,6874.0,688
846.0,495843,6910.0,739
869.0,496693,7075.0,850
865.0,497501,7053.0,808
846.0,498322,6961.0,821
842.0,499119,6861.0,797
838.0,499848,6777.0,729
830.0,500503,6639.0,655
841.0,501181,6707.0,678
821.0,501876,6864.0,695
796.0,502589,6623.0,713
792.0,503316,6412.0,727
779.0,504013,6336.0,697
769.0,504650,6310.0,637
764.0,505261,6191.0,611
776.0,505909,6322.0,648
785.0,506511,6424.0,602
780.0,507170,6257.0,659
783.0,507922,6062.0,752
790.0,508572,6068.0,650
796.0,509192,5992.0,620
787.0,509801,5852.0,609
793.0,510408,5890.0,607
793.0,511077,6094.0,669
806.0,511776,6123.0,699
773.0,512474,5829.0,698
774.0,513193,5915.0,719
783.0,513817,5851.0,624
775.0,514452,5784.0,635
770.0,515180,5903.0,728
793.0,515916,5992.0,736
779.0,516715,6027.0,799
778.0,517469,6053.0,754
792.0,518268,6130.0,799
793.0,518975,6088.0,707
785.0,519671,6095.0,696
788.0,520443,6223.0,772
795.0,521237,6395.0,794
795.0,522052,6434.0,815
786.0,522857,6358.0,805
783.0,523634,6405.0,777
789.0,524377,6321.0,743
767.0,525112,6287.0,735
767.0,526038,6434.0,926
768.0,527099,6688.0,1061
757.0,528197,6902.0,1098
745.0,529443,7080.0,1246
747.0,530695,7114.0,1252
742.0,531715,7366.0,1020
745.0,532996,7166.0,1281
758.0,534370,7536.0,1374
776.0,536121,8474.0,1751
758.0,538203,9546.0,2082
771.0,540573,10462.0,2370
782.0,542687,11452.0,2114
789.0,544468,12395.0,1781
765.0,546287,12615.0,1819
769.0,548168,13151.0,1881
777.0,550387,14210.0,2219
797.0,552488,15044.0,2101
769.0,554627,15659.0,2139
762.0,556670,16058.0,2043
728.0,558442,16163.0,1772
708.0,560304,16034.0,1862
704.0,562279,16399.0,1975
707.0,564459,17120.0,2180
686.0,566586,16939.0,2127
672.0,568541,16881.0,1955
666.0,570457,16716.0,1916
637.0,572149,16537.0,1692
608.0,573753,16281.0,1604
619.0,575521,16372.0,1768
623.0,577329,16621.0,1808
614.0,579123,16218.0,1794
586.0,580901,15742.0,1778
573.0,582599,15302.0,1698
552.0,584052,14865.0,1453
545.0,585329,14320.0,1277
524.0,586864,14334.0,1535
521.0,588457,14563.0,1593
501.0,590138,14088.0,1681
493.0,591827,13948.0,1689
481.0,593330,13651.0,1503
467.0,594672,13462.0,1342
458.0,595997,12672.0,1325
457.0,597282,12992.0,1285
449.0,598733,13331.0,1451
449.0,600270,12896.0,1537
432.0,601721,12577.0,1451
429.0,603013,12423.0,1292
425.0,604199,12032.0,1186
409.0,605276,11604.0,1077
391.0,606487,11529.0,1211
395.0,607721,11710.0,1234
385.0,608987,11471.0,1266
384.0,610207,11071.0,1220
384.0,611374,10734.0,1167
372.0,612370,10367.0,996
360.0,613359,10010.0,989
348.0,614388,10049.0,1029
355.0,615520,10273.0,1132
323.0,616664,10019.0,1144
326.0,617784,9804.0,1120
303.0,618755,9600.0,971
303.0,619655,9258.0,900
296.0,620489,9187.0,834
304.0,621460,9058.0,971
292.0,622490,9229.0,1030
284.0,623466,8948.0,976
278.0,624442,8868.0,976
262.0,625426,8645.0,984
246.0,626267,8498.0,841
226.0,627155,8197.0,888
239.0,628104,8305.0,949
254.0,629249,8538.0,1145
245.0,630360,8486.0,1111
249.0,631544,8402.0,1184
234.0,632770,8210.0,1226
232.0,633814,8403.0,1044
231.0,634864,8400.0,1050
234.0,636124,8502.0,1260
239.0,637402,8923.0,1278
242.0,638791,9176.0,1389
235.0,640312,9163.0,1521
221.0,641726,9241.0,1414
221.0,643138,9369.0,1412
216.0,644506,9618.0,1368
215.0,646097,9908.0,1591
239.0,647748,10576.0,1651
235.0,649548,10877.0,1800
236.0,651371,11010.0,1823
249.0,653109,11346.0,1738
240.0,654738,11595.0,1629
231.0,656551,11638.0,1813
237.0,658344,12070.0,1793
252.0,660328,12753.0,1984
269.0,662426,13060.0,2098
260.0,664563,13248.0,2137
286.0,666569,13602.0,2006
290.0,668494,13842.0,1925
304.0,670363,13796.0,1869
303.0,672400,14465.0,2037
319.0,674680,15170.0,2280
325.0,676899,15411.0,2219
318.0,679254,15632.0,2355
311.0,681378,15648.0,2124
311.0,683224,15966.0,1846
308.0,685050,15739.0,1826
306.0,687153,15989.0,2103
306.0,689317,16466.0,2164
319.0,691625,16552.0,2308
317.0,693801,16587.0,2176
312.0,695800,16600.0,1999
315.0,697551,16366.0,1751
323.0,699253,15876.0,1702
329.0,701045,16039.0,1792
337.0,702954,16442.0,1909
339.0,704957,16131.0,2003
306.0,706855,15399.0,1898
299.0,708517,14955.0,1662
271.0,709933,14394.0,1416
285.0,711221,14335.0,1288
280.0,712568,14254.0,1347
274.0,714074,14183.0,1506
296.0,715509,14607.0,1435
309.0,716831,14164.0,1322
294.0,718095,13392.0,1264
283.0,719279,12883.0,1184
286.0,720366,12156.0,1087
287.0,721443,12083.0,1077
276.0,722581,11992.0,1138
276.0,723681,11320.0,1100
260.0,724763,10965.0,1082
252.0,725699,10432.0,936
259.0,726571,9938.0,872
265.0,727289,9499.0,718
256.0,728096,9355.0,807
248.0,728924,9326.0,828
237.0,729817,9243.0,893
241.0,730690,8950.0,873
224.0,731467,8596.0,777
211.0,732188,8170.0,721
199.0,732795,7768.0,607
199.0,733464,7715.0,669
187.0,734195,7647.0,731
175.0,734921,7363.0,726
170.0,735592,7034.0,671
162.0,736272,6602.0,680
162.0,736814,6366.0,542
168.0,737367,6147.0,553
170.0,737933,6158.0,566
159.0,738522,6024.0,589
173.0,739098,5733.0,576
161.0,739724,5425.0,626
165.0,740297,5356.0,573
171.0,740747,5187.0,450
164.0,741134,5065.0,387
156.0,741597,5047.0,463
150.0,742102,5010.0,505
142.0,742563,4639.0,461
137.0,743038,4489.0,475
134.0,743459,4365.0,421
134.0,743901,4197.0,442
127.0,744283,4013.0,382
124.0,744711,4018.0,428
121.0,745176,4091.0,465
119.0,745678,4036.0,502
123.0,746158,3800.0,480
126.0,746570,3841.0,412
125.0,746974,3849.0,404
111.0,747417,3835.0,443
113.0,747948,3965.0,531
120.0,748554,4126.0,606
116.0,749131,4108.0,577
124.0,749795,4096.0,664
127.0,750422,4082.0,627
117.0,751011,4262.0,589
125.0,751594,4257.0,583
126.0,752253,4408.0,659
128.0,752975,4602.0,722
130.0,753738,4722.0,763
132.0,754580,4843.0,842
130.0,755402,5008.0,822
120.0,756231,5037.0,829
138.0,757028,5183.0,797
139.0,757970,5436.0,942
150.0,759025,5726.0,1055
149.0,760180,6002.0,1155
149.0,761313,6177.0,1133
154.0,762523,6401.0,1210
168.0,763595,6752.0,1072
177.0,764606,6973.0,1011
188.0,765882,7455.0,1276
192.0,767320,7822.0,1438
205.0,768774,8120.0,1454
200.0,770346,8587.0,1572
211.0,771942,8928.0,1596
219.0,773268,9389.0,1326
213.0,774642,9632.0,1374
218.0,776437,9956.0,1795
223.0,778348,10658.0,1911
229.0,780274,11049.0,1926
217.0,782219,11465.0,1945
232.0,784186,11878.0,1967
228.0,785882,12283.0,1696
229.0,787483,12440.0,1601
250.0,789372,12879.0,1889
264.0,791377,13336.0,2005
264.0,793322,13621.0,1945
274.0,795268,13741.0,1946
282.0,797107,13807.0,1839
287.0,798594,13975.0,1487
305.0,799967,13701.0,1373
292.0,801661,13840.0,1694
307.0,803415,14044.0,1754
318.0,805249,13837.0,1834
287.0,806964,13545.0,1715
283.0,808514,13375.0,1550
292.0,809745,13182.0,1231
279.0,810884,12475.0,1139
300.0,812191,12591.0,1307
303.0,813536,12529.0,1345
290.0,814854,12113.0,1318
273.0,816051,11914.0,1197
268.0,817216,11437.0,1165
253.0,818212,11149.0,996
241.0,819148,10529.0,936
232.0,820286,10431.0,1138
245.0,821406,10417.0,1120
240.0,822468,10177.0,1062
232.0,823527,9817.0,1059
231.0,824544,9498.0,1017
229.0,825454,9152.0,910
221.0,826229,8806.0,775
217.0,827128,8805.0,899
222.0,828103,8888.0,975
233.0,829076,8624.0,973
216.0,830085,8487.0,1009
206.0,830986,8327.0,901
196.0,831726,8072.0,740
192.0,832488,7993.0,762
191.0,833247,8158.0,759
198.0,834108,8088.0,861
195.0,834926,7832.0,818
207.0,835714,7486.0,788
184.0,836406,7421.0,692
182.0,837054,7045.0,648
166.0,837639,6760.0,585
164.0,838244,6687.0,605
162.0,838914,6803.0,670
135.0,839621,6436.0,707
150.0,840264,6302.0,643
141.0,840910,6249.0,646
135.0,841422,5845.0,512
135.0,841897,5765.0,475
138.0,842436,5717.0,539
144.0,843038,5768.0,602
141.0,843650,5743.0,612
144.0,844230,5658.0,580
152.0,844764,5554.0,534
143.0,845230,5334.0,466
135.0,845669,5183.0,439
120.0,846140,5209.0,471
127.0,846666,5221.0,526
135.0,847203,5060.0,537
117.0,847744,4864.0,541
127.0,848252,4881.0,508
122.0,848674,4797.0,422
129.0,849082,4650.0,408
132.0,849581,4692.0,499
124.0,850100,4666.0,519
148.0,850680,4630.0,580
140.0,851266,4540.0,586
132.0,851819,4571.0,553
122.0,852295,4543.0,476
117.0,852779,4467.0,484
127.0,853334,4556.0,555
123.0,854115,4696.0,781
136.0,854941,4886.0,826
145.0,855799,5142.0,858
152.0,856645,5366.0,846
153.0,857349,5604.0,704
150.0,858076,5773.0,727
160.0,859047,6045.0,971
157.0,860045,6439.0,998
161.0,861090,6758.0,1045
160.0,862224,7024.0,1134
160.0,863382,7281.0,1158
155.0,864252,7672.0,870
161.0,865343,8069.0,1091
172.0,866605,8374.0,1262
189.0,867949,8854.0,1344
192.0,869367,9287.0,1418
195.0,870626,9631.0,1259
192.0,871789,9922.0,1163
199.0,872735,10070.0,946
207.0,873620,10049.0,885
201.0,874872,10181.0,1252
209.0,876147,10397.0,1275
224.0,877354,10522.0,1207
221.0,878504,10608.0,1150
232.0,879751,10524.0,1247
224.0,880729,10420.0,978
221.0,881629,10502.0,900
217.0,882835,10584.0,1206
207.0,883956,10688.0,1121
200.0,885057,10594.0,1101
206.0,886121,10387.0,1064
193.0,887174,10129.0,1053
194.0,888005,9935.0,831
197.0,888790,9777.0,785
195.0,889674,9755.0,884
203.0,890544,9692.0,870
229.0,891407,9373.0,863
222.0,892264,9131.0,857
220.0,893037,8860.0,773
217.0,893595,8663.0,558
214.0,894113,8324.0,518
205.0,894753,8235.0,640
181.0,895383,8019.0,630
182.0,896072,7591.0,689
175.0,896643,7296.0,571
166.0,897211,6969.0,568
161.0,897621,6641.0,410
151.0,898017,6358.0,396
152.0,898517,6234.0,500
154.0,899115,6075.0,598
150.0,899665,5905.0,550
150.0,900200,5647.0,535
149.0,900750,5547.0,550
137.0,901185,5372.0,435
139.0,901555,5258.0,370
139.0,902000,5269.0,445
130.0,902522,5284.0,522
132.0,903016,5165.0,494
122.0,903558,5010.0,542
124.0,904074,4842.0,516
129.0,904511,4771.0,437
123.0,904906,4696.0,395
120.0,905340,4706.0,434
103.0,905843,4709.0,503
134.0,906390,4678.0,547
117.0,906926,4600.0,536
122.0,907448,4701.0,522
129.0,907891,4638.0,443
125.0,908329,4568.0,438
128.0,908886,4639.0,557
111.0,909525,4775.0,639
117.0,910186,4847.0,661
128.0,910776,4964.0,590
134.0,911359,4990.0,583
135.0,911827,5027.0,468
124.0,912325,5022.0,498
127.0,912914,5155.0,589
129.0,913638,5285.0,724
127.0,914417,5382.0,779
119.0,915165,5501.0,748
118.0,915862,5632.0,697
113.0,916469,5771.0,607
112.0,917051,5920.0,582
118.0,917923,6057.0,872
129.0,918888,6171.0,965
142.0,919914,6369.0,1026
150.0,920877,6720.0,963
155.0,921941,6924.0,1064
156.0,922775,7157.0,834
163.0,923574,7396.0,799
166.0,924750,7688.0,1176
175.0,926046,8006.0,1296
171.0,927422,8340.0,1376
174.0,928715,8643.0,1293
180.0,929951,8919.0,1236
178.0,930850,9047.0,899
177.0,931630,9044.0,780
162.0,932474,8979.0,844
178.0,933462,9178.0,988
187.0,934596,9250.0,1134
209.0,935841,9459.0,1245
213.0,937066,9535.0,1225
223.0,938006,9530.0,940
208.0,938729,9360.0,723
220.0,939513,9417.0,784
227.0,940429,9431.0,916
218.0,941421,9291.0,992
212.0,942343,9332.0,922
202.0,943242,9072.0,899
209.0,943947,8671.0,705
202.0,944575,8547.0,628
189.0,945351,8396.0,776
195.0,946088,8368.0,737
191.0,946749,8034.0,661
182.0,947441,7743.0,692
169.0,948105,7421.0,664
166.0,948615,7164.0,510
147.0,949032,6863.0,417
137.0,949599,6780.0,567
153.0,950198,6721.0,599
148.0,950763,6593.0,565
146.0,951358,6299.0,595
142.0,951976,5996.0,618
133.0,952423,5888.0,447
138.0,952916,5706.0,493
146.0,953506,5697.0,590
142.0,954123,5817.0,617
136.0,954818,5639.0,695
126.0,955524,5632.0,706
133.0,956178,5683.0,654
131.0,956736,5708.0,558
140.0,957298,5750.0,562
145.0,958003,5834.0,705
142.0,958744,5959.0,741
136.0,959496,6015.0,752
136.0,960276,6055.0,780
142.0,960989,6197.0,713
139.0,961562,6288.0,573
137.0,962230,6203.0,668
134.0,962977,6332.0,747
128.0,963802,6484.0,825
132.0,964619,6405.0,817
117.0,965387,6382.0,768
118.0,966205,6403.0,818
133.0,966848,6455.0,643
128.0,967591,6473.0,743
123.0,968457,6725.0,866
129.0,969406,6953.0,949
140.0,970318,7031.0,912
137.0,971296,7209.0,978
139.0,972255,7277.0,959
134.0,973040,7371.0,785
137.0,973789,7484.0,749
146.0,974701,7665.0,912
149.0,975684,7919.0,983
154.0,976651,7906.0,967
164.0,977530,8015.0,879
155.0,978375,8107.0,845
156.0,979040,7598.0,665
156.0,979769,7486.0,729
163.0,980662,7580.0,893
168.0,981595,7622.0,933
169.0,982537,7598.0,942
175.0,983530,7507.0,993
166.0,984477,7522.0,947
158.0,985227,7468.0,750
141.0,985970,7330.0,743
147.0,986844,7470.0,874
152.0,987883,7572.0,1039
158.0,988928,7588.0,1045
166.0,990050,7655.0,1122
167.0,991028,7619.0,978
180.0,991811,7935.0,783
167.0,992681,7866.0,870
188.0,993752,7989.0,1071
174.0,994941,8253.0,1189
183.0,996041,8362.0,1100
184.0,997052,8434.0,1011
179.0,998128,8378.0,1076
172.0,998970,8340.0,842
176.0,999823,8339.0,853
174.0,1000872,8441.0,1049
175.0,1001891,8631.0,1019
173.0,1002956,8576.0,1065
172.0,1003984,8387.0,1028
176.0,1004995,8403.0,1011
170.0,1005757,8304.0,762
178.0,1006487,8234.0,730
179.0,1007312,8265.0,825
179.0,1008198,8316.0,886
185.0,1009132,8080.0,934
192.0,1010153,7963.0,1021
193.0,1011000,7777.0,847
186.0,1011699,7759.0,699
164.0,1012417,7520.0,718
170.0,1013188,7556.0,771
166.0,1013958,7566.0,770
165.0,1014744,7455.0,786
165.0,1015518,7005.0,774
137.0,1016137,6829.0,619
144.0,1016657,6599.0,520
145.0,1017183,6462.0,526
136.0,1017795,6372.0,612
143.0,1018514,7029.0,719
138.0,1019237,6593.0,723
135.0,1019865,6428.0,628
138.0,1020485,6277.0,620
143.0,1020977,6013.0,492
142.0,1021486,5793.0,509
152.0,1022062,5764.0,576
134.0,1022721,5756.0,659
126.0,1023278,5619.0,557
118.0,1023844,5590.0,566
114.0,1024337,5412.0,493
112.0,1024765,5182.0,428
109.0,1025176,4988.0,411
120.0,1025746,4978.0,570
99.0,1026271,5043.0,525
96.0,1026782,4924.0,511
101.0,1027321,4809.0,539
105.0,1027846,4710.0,525
94.0,1028250,4631.0,404
94.0,1028644,4395.0,394
110.0,1029072,4554.0,428
110.0,1029589,4592.0,517
118.0,1030094,4646.0,505
124.0,1030544,4585.0,450
113.0,1030987,4431.0,443
100.0,1031393,4350.0,406
104.0,1031775,4253.0,382
107.0,1032135,4224.0,360
102.0,1032591,4292.0,456
97.0,1033048,4223.0,457
100.0,1033507,4207.0,459
88.0,1033913,3980.0,406
102.0,1034222,3928.0,309
105.0,1034493,3825.0,271
99.0,1034838,3802.0,345
96.0,1035212,3719.0,374
102.0,1035595,3632.0,383
89.0,1035945,3550.0,350
90.0,1036288,3471.0,343
92.0,1036541,3362.0,253
88.0,1036788,3246.0,247
84.0,1037116,3207.0,328
81.0,1037480,3133.0,364
85.0,1037861,3114.0,381
81.0,1038201,3116.0,340
82.0,1038523,3009.0,322
79.0,1038769,2983.0,246
79.0,1038988,2820.0,219
75.0,1039245,2772.0,257
67.0,1039544,2831.0,299
69.0,1039861,2775.0,317
77.0,1040151,2780.0,290
