areaType,areaName,areaCode,date,covidOccupiedMVBedsWeekly
nation,England,E92000001,2023-05-26,79
nation,England,E92000001,2023-05-19,92
nation,England,E92000001,2023-05-12,102
nation,England,E92000001,2023-05-05,100
nation,England,E92000001,2023-04-28,94
nation,England,E92000001,2023-04-21,112
nation,England,E92000001,2023-04-14,143
nation,England,E92000001,2023-04-07,144
nation,England,E92000001,2023-03-31,186
nation,England,E92000001,2023-03-24,170
nation,England,E92000001,2023-03-17,172
nation,England,E92000001,2023-03-10,180
nation,England,E92000001,2023-03-03,158
nation,England,E92000001,2023-02-24,156
nation,England,E92000001,2023-02-17,134
nation,England,E92000001,2023-02-10,133
nation,England,E92000001,2023-02-03,139
nation,England,E92000001,2023-01-27,131
nation,England,E92000001,2023-01-20,133
nation,England,E92000001,2023-01-13,166
nation,England,E92000001,2023-01-06,209
nation,England,E92000001,2022-12-30,223
nation,England,E92000001,2022-12-23,178
nation,England,E92000001,2022-12-16,156
nation,England,E92000001,2022-12-09,113
nation,England,E92000001,2022-12-02,135
nation,England,E92000001,2022-11-25,129
nation,England,E92000001,2022-11-18,129
nation,England,E92000001,2022-11-11,137
nation,England,E92000001,2022-11-04,161
nation,England,E92000001,2022-10-28,217
nation,England,E92000001,2022-10-21,194
nation,England,E92000001,2022-10-14,224
nation,England,E92000001,2022-10-07,199
nation,England,E92000001,2022-09-30,155
nation,England,E92000001,2022-09-23,153
nation,England,E92000001,2022-09-16,122
nation,England,E92000001,2022-09-09,122
nation,England,E92000001,2022-09-02,143
nation,England,E92000001,2022-08-26,135
nation,England,E92000001,2022-08-19,182
nation,England,E92000001,2022-08-12,196
nation,England,E92000001,2022-08-05,229
nation,England,E92000001,2022-07-29,253
nation,England,E92000001,2022-07-22,292
nation,England,E92000001,2022-07-15,287
nation,England,E92000001,2022-07-08,228
nation,England,E92000001,2022-07-01,219
nation,England,E92000001,2022-06-24,168
nation,England,E92000001,2022-06-17,120
nation,England,E92000001,2022-06-10,117
nation,England,E92000001,2022-06-03,125
nation,England,E92000001,2022-05-27,134
nation,England,E92000001,2022-05-20,171
nation,England,E92000001,2022-05-13,162
nation,England,E92000001,2022-05-06,211
nation,England,E92000001,2022-04-29,259
nation,England,E92000001,2022-04-22,283
nation,England,E92000001,2022-04-15,271
nation,England,E92000001,2022-04-08,315
nation,England,E92000001,2022-04-01,311
nation,England,E92000001,2022-03-25,290
nation,England,E92000001,2022-03-18,240
nation,England,E92000001,2022-03-11,221
nation,England,E92000001,2022-03-04,232
nation,England,E92000001,2022-02-25,246
nation,England,E92000001,2022-02-18,303
nation,England,E92000001,2022-02-11,372
nation,England,E92000001,2022-02-04,425
nation,England,E92000001,2022-01-28,467
nation,England,E92000001,2022-01-21,552
nation,England,E92000001,2022-01-14,637
nation,England,E92000001,2022-01-07,728
nation,England,E92000001,2021-12-31,789
nation,England,E92000001,2021-12-24,742
nation,England,E92000001,2021-12-17,789
nation,England,E92000001,2021-12-10,793
nation,England,E92000001,2021-12-03,783
nation,England,E92000001,2021-11-26,796
nation,England,E92000001,2021-11-19,769
nation,England,E92000001,2021-11-12,838
nation,England,E92000001,2021-11-05,860
nation,England,E92000001,2021-10-29,809
nation,England,E92000001,2021-10-22,746
nation,England,E92000001,2021-10-15,673
nation,England,E92000001,2021-10-08,647
nation,England,E92000001,2021-10-01,671
nation,England,E92000001,2021-09-24,730
nation,England,E92000001,2021-09-17,844
nation,England,E92000001,2021-09-10,898
nation,England,E92000001,2021-09-03,889
nation,England,E92000001,2021-08-27,874
nation,England,E92000001,2021-08-20,857
nation,England,E92000001,2021-08-13,793
nation,England,E92000001,2021-08-06,765
nation,England,E92000001,2021-07-30,785
nation,England,E92000001,2021-07-23,625
nation,England,E92000001,2021-07-16,512
nation,England,E92000001,2021-07-09,393
nation,England,E92000001,2021-07-02,297
nation,England,E92000001,2021-06-25,238
nation,England,E92000001,2021-06-18,210
nation,England,E92000001,2021-06-11,146
nation,England,E92000001,2021-06-04,119
nation,England,E92000001,2021-05-28,116
nation,England,E92000001,2021-05-21,117
nation,England,E92000001,2021-05-14,115
nation,England,E92000001,2021-05-07,145
nation,England,E92000001,2021-04-30,170
nation,England,E92000001,2021-04-23,221
nation,England,E92000001,2021-04-16,298
nation,England,E92000001,2021-04-09,362
nation,England,E92000001,2021-04-02,436
nation,England,E92000001,2021-03-26,559
nation,England,E92000001,2021-03-19,749
nation,England,E92000001,2021-03-12,1023
nation,England,E92000001,2021-03-05,1417
nation,England,E92000001,2021-02-26,1808
nation,England,E92000001,2021-02-19,2251
nation,England,E92000001,2021-02-12,2688
nation,England,E92000001,2021-02-05,3217
nation,England,E92000001,2021-01-29,3506
nation,England,E92000001,2021-01-22,3727
nation,England,E92000001,2021-01-15,3464
nation,England,E92000001,2021-01-08,2814
nation,England,E92000001,2021-01-01,1940
nation,England,E92000001,2020-12-25,1437
nation,England,E92000001,2020-12-18,1190
nation,England,E92000001,2020-12-11,1117
nation,England,E92000001,2020-12-04,1113
nation,England,E92000001,2020-11-27,1242
nation,England,E92000001,2020-11-20,1241
nation,England,E92000001,2020-11-13,1158
nation,England,E92000001,2020-11-06,984
nation,England,E92000001,2020-10-30,801
nation,England,E92000001,2020-10-23,602
nation,England,E92000001,2020-10-16,482
nation,England,E92000001,2020-10-09,367
nation,England,E92000001,2020-10-02,311
nation,England,E92000001,2020-09-25,227
nation,England,E92000001,2020-09-18,115
nation,England,E92000001,2020-09-11,129
nation,England,E92000001,2020-09-04,54
nation,England,E92000001,2020-08-28,52
nation,England,E92000001,2020-08-21,64
nation,England,E92000001,2020-08-14,63
nation,England,E92000001,2020-08-07,57
nation,England,E92000001,2020-07-31,71
nation,England,E92000001,2020-07-24,92
nation,England,E92000001,2020-07-17,122
nation,England,E92000001,2020-07-10,162
nation,England,E92000001,2020-07-03,202
nation,England,E92000001,2020-06-26,226
nation,England,E92000001,2020-06-19,283
nation,England,E92000001,2020-06-12,336
nation,England,E92000001,2020-06-05,481
nation,England,E92000001,2020-05-29,630
nation,England,E92000001,2020-05-22,852
nation,England,E92000001,2020-05-15,1200
nation,England,E92000001,2020-05-08,1446
nation,England,E92000001,2020-05-01,1954
nation,England,E92000001,2020-04-24,2414
nation,England,E92000001,2020-04-17,2780
nation,England,E92000001,2020-04-10,2820
nation,England,E92000001,2020-04-03,1788
