,date,cumAdmissions,hospitalCases,covidOccupiedMVBeds,Vax_index,dailyCases
0,2020-04-02,21387,9506.0,1330.0,0.32999999999999996,4097
1,2020-04-03,23390,10833.0,1395.0,0.32999999999999996,4102
2,2020-04-04,25378,12566.0,1596.0,0.32999999999999996,3405
3,2020-04-05,27464,13220.0,1825.0,0.32999999999999996,3094
4,2020-04-06,29650,13920.0,1889.0,0.32999999999999996,4407
5,2020-04-07,31835,15172.0,2133.0,0.32999999999999996,4605
6,2020-04-08,34007,14024.0,1972.0,0.32999999999999996,4315
7,2020-04-09,35989,15035.0,2067.0,0.32999999999999996,4076
8,2020-04-10,37696,13912.0,2402.0,0.32999999999999996,3590
9,2020-04-11,39304,14763.0,2407.0,0.32999999999999996,3085
10,2020-04-12,40828,15830.0,2330.0,0.32999999999999996,2958
11,2020-04-13,42382,15580.0,2309.0,0.32999999999999996,3463
12,2020-04-14,43742,15383.0,2374.0,0.32999999999999996,3568
13,2020-04-15,45022,14928.0,2441.0,0.32999999999999996,4240
14,2020-04-16,46539,14363.0,2366.0,0.32999999999999996,4360
15,2020-04-17,47921,14023.0,2400.0,0.32999999999999996,4088
16,2020-04-18,49136,13801.0,2288.0,0.32999999999999996,4142
17,2020-04-19,50300,13908.0,2242.0,0.32999999999999996,3494
18,2020-04-20,51577,13117.0,2282.0,0.32999999999999996,3698
19,2020-04-21,52857,13143.0,2327.0,0.32999999999999996,3996
20,2020-04-22,53983,13631.0,2159.0,0.32999999999999996,4812
21,2020-04-23,55053,12854.0,2020.0,0.32999999999999996,4574
22,2020-04-24,56164,12550.0,2022.0,0.32999999999999996,4352
23,2020-04-25,57014,12005.0,1989.0,0.32999999999999996,3381
24,2020-04-26,58068,11743.0,1816.0,0.32999999999999996,3137
25,2020-04-27,59216,12682.0,1775.0,0.32999999999999996,4056
26,2020-04-28,60264,11637.0,1687.0,0.32999999999999996,4113
27,2020-04-29,61346,10750.0,1819.0,0.32999999999999996,4737
28,2020-04-30,62354,11062.0,1656.0,0.32999999999999996,4314
29,2020-05-01,63244,10230.0,1473.0,0.32999999999999996,4109
30,2020-05-02,64062,10161.0,1522.0,0.32999999999999996,2762
31,2020-05-03,64907,9820.0,1349.0,0.32999999999999996,2648
32,2020-05-04,65796,10034.0,1431.0,0.32999999999999996,2851
33,2020-05-05,66605,10250.0,1311.0,0.32999999999999996,3148
34,2020-05-06,67458,8982.0,1288.0,0.32999999999999996,3264
35,2020-05-07,68312,9239.0,1188.0,0.32999999999999996,3205
36,2020-05-08,68874,8518.0,1123.0,0.32999999999999996,2622
37,2020-05-09,69501,8473.0,1174.0,0.32999999999999996,1797
38,2020-05-10,70103,8174.0,1034.0,0.32999999999999996,2013
39,2020-05-11,70731,8245.0,1019.0,0.32999999999999996,3088
40,2020-05-12,71420,8306.0,1005.0,0.32999999999999996,2940
41,2020-05-13,72021,8203.0,979.0,0.32999999999999996,2899
42,2020-05-14,72631,8010.0,915.0,0.32999999999999996,2222
43,2020-05-15,73235,7584.0,964.0,0.32999999999999996,2145
44,2020-05-16,73740,7045.0,811.0,0.32999999999999996,1781
45,2020-05-17,74289,7502.0,953.0,0.32999999999999996,1593
46,2020-05-18,74903,7298.0,824.0,0.32999999999999996,2226
47,2020-05-19,75422,7173.0,774.0,0.32999999999999996,2602
48,2020-05-20,76010,7121.0,723.0,0.32999999999999996,2359
49,2020-05-21,76628,6761.0,635.0,0.32999999999999996,2277
50,2020-05-22,77125,6315.0,661.0,0.32999999999999996,1798
51,2020-05-23,77527,6204.0,648.0,0.32999999999999996,1309
52,2020-05-24,77945,6470.0,598.0,0.32999999999999996,1206
53,2020-05-25,78333,6305.0,565.0,0.32999999999999996,1389
54,2020-05-26,78800,6123.0,621.0,0.32999999999999996,1461
55,2020-05-27,79244,5825.0,591.0,0.32999999999999996,1616
56,2020-05-28,79700,5754.0,506.0,0.32999999999999996,1575
57,2020-05-29,80131,5379.0,516.0,0.32999999999999996,1374
58,2020-05-30,80524,4935.0,469.0,0.32999999999999996,1010
59,2020-05-31,80860,4626.0,485.0,0.32999999999999996,984
60,2020-06-01,81217,4520.0,376.0,0.32999999999999996,1319
61,2020-06-02,81629,4404.0,431.0,0.32999999999999996,1365
62,2020-06-03,81995,4322.0,413.0,0.32999999999999996,1251
63,2020-06-04,82343,4283.0,392.0,0.32999999999999996,1147
64,2020-06-05,82652,4169.0,386.0,0.32999999999999996,1020
65,2020-06-06,82875,3866.0,384.0,0.32999999999999996,723
66,2020-06-07,83121,3780.0,362.0,0.32999999999999996,668
67,2020-06-08,83409,3817.0,369.0,0.32999999999999996,990
68,2020-06-09,83696,3580.0,389.0,0.32999999999999996,1066
69,2020-06-10,84008,3615.0,305.0,0.32999999999999996,1086
70,2020-06-11,84270,3426.0,252.0,0.32999999999999996,915
71,2020-06-12,84509,3403.0,251.0,0.32999999999999996,938
72,2020-06-13,84717,3302.0,280.0,0.32999999999999996,785
73,2020-06-14,84968,3268.0,280.0,0.32999999999999996,752
74,2020-06-15,85258,2933.0,258.0,0.32999999999999996,944
75,2020-06-16,85531,2993.0,261.0,0.32999999999999996,996
76,2020-06-17,85813,3285.0,239.0,0.32999999999999996,914
77,2020-06-18,86069,2950.0,246.0,0.32999999999999996,938
78,2020-06-19,86268,2711.0,240.0,0.32999999999999996,818
79,2020-06-20,86417,2854.0,245.0,0.32999999999999996,626
80,2020-06-21,86598,2865.0,206.0,0.32999999999999996,550
81,2020-06-22,86836,2816.0,225.0,0.32999999999999996,821
82,2020-06-23,87056,2667.0,206.0,0.32999999999999996,727
83,2020-06-24,87238,2544.0,215.0,0.32999999999999996,732
84,2020-06-25,87422,2593.0,184.0,0.32999999999999996,643
85,2020-06-26,87595,2304.0,172.0,0.32999999999999996,640
86,2020-06-27,87764,2339.0,178.0,0.32999999999999996,506
87,2020-06-28,87883,2333.0,180.0,0.32999999999999996,413
88,2020-06-29,88026,2410.0,184.0,0.32999999999999996,666
89,2020-06-30,88161,2204.0,194.0,0.32999999999999996,578
90,2020-07-01,88313,2017.0,179.0,0.32999999999999996,607
91,2020-07-02,88434,1906.0,165.0,0.32999999999999996,561
92,2020-07-03,88556,1810.0,144.0,0.32999999999999996,536
93,2020-07-04,88662,1661.0,147.0,0.32999999999999996,385
94,2020-07-05,88770,1743.0,151.0,0.32999999999999996,544
95,2020-07-06,88894,1743.0,163.0,0.32999999999999996,664
96,2020-07-07,89020,1635.0,144.0,0.32999999999999996,565
97,2020-07-08,89139,1513.0,120.0,0.32999999999999996,682
98,2020-07-09,89255,1518.0,127.0,0.32999999999999996,688
99,2020-07-10,89338,1483.0,130.0,0.32999999999999996,524
100,2020-07-11,89415,1282.0,136.0,0.32999999999999996,432
101,2020-07-12,89474,1195.0,88.0,0.32999999999999996,351
102,2020-07-13,89593,1370.0,108.0,0.32999999999999996,694
103,2020-07-14,89691,1207.0,86.0,0.32999999999999996,661
104,2020-07-15,89786,1280.0,96.0,0.32999999999999996,726
105,2020-07-16,89886,1064.0,93.0,0.32999999999999996,644
106,2020-07-17,89949,1079.0,105.0,0.32999999999999996,548
107,2020-07-18,89992,1063.0,95.0,0.32999999999999996,473
108,2020-07-19,90047,1113.0,103.0,0.32999999999999996,419
109,2020-07-20,90120,1067.0,88.0,0.32999999999999996,769
110,2020-07-21,90179,1028.0,96.0,0.32999999999999996,697
111,2020-07-22,90246,1123.0,79.0,0.32999999999999996,764
112,2020-07-23,90325,910.0,85.0,0.32999999999999996,741
113,2020-07-24,90396,874.0,73.0,0.32999999999999996,720
114,2020-07-25,90442,816.0,71.0,0.32999999999999996,499
115,2020-07-26,90489,789.0,69.0,0.32999999999999996,518
116,2020-07-27,90561,790.0,66.0,0.32999999999999996,824
117,2020-07-28,90619,776.0,67.0,0.32999999999999996,796
118,2020-07-29,90669,766.0,53.0,0.32999999999999996,994
119,2020-07-30,90735,691.0,50.0,0.32999999999999996,879
120,2020-07-31,90775,723.0,56.0,0.32999999999999996,644
121,2020-08-01,90812,710.0,52.0,0.32999999999999996,508
122,2020-08-02,90854,746.0,54.0,0.32999999999999996,518
123,2020-08-03,90914,653.0,51.0,0.32999999999999996,963
124,2020-08-04,90962,680.0,57.0,0.32999999999999996,965
125,2020-08-05,91013,636.0,47.0,0.32999999999999996,973
126,2020-08-06,91053,655.0,48.0,0.32999999999999996,1005
127,2020-08-07,91108,653.0,52.0,0.32999999999999996,892
128,2020-08-08,91158,543.0,39.0,0.32999999999999996,648
129,2020-08-09,91204,509.0,50.0,0.32999999999999996,569
130,2020-08-10,91241,596.0,45.0,0.32999999999999996,1375
131,2020-08-11,91297,529.0,50.0,0.32999999999999996,1247
132,2020-08-12,91336,550.0,53.0,0.32999999999999996,1126
133,2020-08-13,91381,567.0,52.0,0.32999999999999996,1036
134,2020-08-14,91425,546.0,52.0,0.32999999999999996,1059
135,2020-08-15,91458,519.0,52.0,0.32999999999999996,656
136,2020-08-16,91488,527.0,57.0,0.32999999999999996,534
137,2020-08-17,91524,460.0,50.0,0.32999999999999996,1159
138,2020-08-18,91569,490.0,56.0,0.32999999999999996,955
139,2020-08-19,91613,469.0,50.0,0.32999999999999996,1109
140,2020-08-20,91654,446.0,54.0,0.32999999999999996,1254
141,2020-08-21,91693,415.0,55.0,0.32999999999999996,1031
142,2020-08-22,91713,526.0,55.0,0.32999999999999996,732
143,2020-08-23,91753,410.0,48.0,0.32999999999999996,704
144,2020-08-24,91779,422.0,48.0,0.32999999999999996,1156
145,2020-08-25,91828,419.0,42.0,0.32999999999999996,1085
146,2020-08-26,91867,405.0,48.0,0.32999999999999996,1181
147,2020-08-27,91932,405.0,47.0,0.32999999999999996,1356
148,2020-08-28,91964,401.0,43.0,0.32999999999999996,1395
149,2020-08-29,92007,382.0,43.0,0.32999999999999996,1051
150,2020-08-30,92040,368.0,42.0,0.32999999999999996,987
151,2020-08-31,92079,366.0,48.0,0.32999999999999996,1279
152,2020-09-01,92134,416.0,50.0,0.32999999999999996,1962
153,2020-09-02,92199,306.0,38.0,0.32999999999999996,2696
154,2020-09-03,92245,383.0,41.0,0.32999999999999996,2716
155,2020-09-04,92296,397.0,42.0,0.32999999999999996,2637
156,2020-09-05,92367,420.0,41.0,0.32999999999999996,2200
157,2020-09-06,92430,405.0,44.0,0.32999999999999996,2079
158,2020-09-07,92506,489.0,53.0,0.32999999999999996,3530
159,2020-09-08,92580,472.0,55.0,0.32999999999999996,3071
160,2020-09-09,92683,462.0,39.0,0.32999999999999996,2893
161,2020-09-10,92793,417.0,45.0,0.32999999999999996,3143
162,2020-09-11,92892,499.0,117.0,0.32999999999999996,2893
163,2020-09-12,93002,457.0,57.0,0.32999999999999996,2224
164,2020-09-13,93133,579.0,67.0,0.32999999999999996,1722
165,2020-09-14,93252,707.0,67.0,0.32999999999999996,2941
166,2020-09-15,93403,702.0,68.0,0.32999999999999996,3057
167,2020-09-16,93555,750.0,100.0,0.32999999999999996,3778
168,2020-09-17,93700,733.0,92.0,0.32999999999999996,3979
169,2020-09-18,93855,814.0,83.0,0.32999999999999996,4290
170,2020-09-19,94024,846.0,107.0,0.32999999999999996,4215
171,2020-09-20,94200,1015.0,131.0,0.32999999999999996,4652
172,2020-09-21,94407,1022.0,123.0,0.32999999999999996,4727
173,2020-09-22,94609,1070.0,122.0,0.32999999999999996,5400
174,2020-09-23,94837,1226.0,164.0,0.32999999999999996,5933
175,2020-09-24,95053,1309.0,188.0,0.32999999999999996,6361
176,2020-09-25,95271,1360.0,157.0,0.32999999999999996,6105
177,2020-09-26,95462,1456.0,193.0,0.32999999999999996,5704
178,2020-09-27,95661,1441.0,212.0,0.32999999999999996,6084
179,2020-09-28,95908,1630.0,187.0,0.32999999999999996,8641
180,2020-09-29,96167,1629.0,226.0,0.32999999999999996,8832
181,2020-09-30,96402,1619.0,212.0,0.32999999999999996,10663
182,2020-10-01,96709,1655.0,251.0,0.32999999999999996,11444
183,2020-10-02,96993,1747.0,261.0,0.32999999999999996,11719
184,2020-10-03,97314,1960.0,240.0,0.32999999999999996,9820
185,2020-10-04,97691,2055.0,259.0,0.32999999999999996,9966
186,2020-10-05,98057,2443.0,269.0,0.32999999999999996,14218
187,2020-10-06,98463,2313.0,264.0,0.32999999999999996,14458
188,2020-10-07,98836,2517.0,271.0,0.32999999999999996,15418
189,2020-10-08,99254,2602.0,309.0,0.32999999999999996,15452
190,2020-10-09,99724,2816.0,287.0,0.32999999999999996,13159
191,2020-10-10,100147,3002.0,318.0,0.32999999999999996,10301
192,2020-10-11,100660,3107.0,346.0,0.32999999999999996,9781
193,2020-10-12,101193,3268.0,303.0,0.32999999999999996,16420
194,2020-10-13,101812,3249.0,398.0,0.32999999999999996,15660
195,2020-10-14,102420,3557.0,398.0,0.32999999999999996,16646
196,2020-10-15,103081,3702.0,408.0,0.32999999999999996,15428
197,2020-10-16,103621,3761.0,381.0,0.32999999999999996,14761
198,2020-10-17,104288,4185.0,358.0,0.32999999999999996,12487
199,2020-10-18,105002,4307.0,415.0,0.32999999999999996,11982
200,2020-10-19,105641,4616.0,432.0,0.32999999999999996,22369
201,2020-10-20,106409,4937.0,442.0,0.32999999999999996,21638
202,2020-10-21,107245,5189.0,473.0,0.32999999999999996,21762
203,2020-10-22,108008,5581.0,442.0,0.32999999999999996,19866
204,2020-10-23,108805,5628.0,490.0,0.32999999999999996,18359
205,2020-10-24,109648,5718.0,503.0,0.32999999999999996,13713
206,2020-10-25,110630,6585.0,529.0,0.32999999999999996,13353
207,2020-10-26,111681,6637.0,539.0,0.32999999999999996,23033
208,2020-10-27,112686,7095.0,636.0,0.32999999999999996,20762
209,2020-10-28,113730,7284.0,646.0,0.32999999999999996,20547
210,2020-10-29,114876,7504.0,658.0,0.32999999999999996,20257
211,2020-10-30,115747,7980.0,655.0,0.32999999999999996,19899
212,2020-10-31,116762,7814.0,680.0,0.32999999999999996,14565
213,2020-11-01,117807,7622.0,601.0,0.32999999999999996,13611
214,2020-11-02,118789,8583.0,702.0,0.32999999999999996,28394
215,2020-11-03,119694,9148.0,766.0,0.32999999999999996,22690
216,2020-11-04,120793,9172.0,750.0,0.32999999999999996,21053
217,2020-11-05,121880,9095.0,793.0,0.32999999999999996,21206
218,2020-11-06,122850,9017.0,775.0,0.32999999999999996,21179
219,2020-11-07,123878,9295.0,776.0,0.32999999999999996,16888
220,2020-11-08,125057,9580.0,762.0,0.32999999999999996,18272
221,2020-11-09,126308,10111.0,842.0,0.32999999999999996,28560
222,2020-11-10,127514,9524.0,802.0,0.32999999999999996,24836
223,2020-11-11,128862,10018.0,796.0,0.32999999999999996,25065
224,2020-11-12,130179,10629.0,728.0,0.32999999999999996,22320
225,2020-11-13,131415,11475.0,884.0,0.32999999999999996,22008
226,2020-11-14,132516,11159.0,849.0,0.32999999999999996,16290
227,2020-11-15,133714,11007.0,855.0,0.32999999999999996,14422
228,2020-11-16,134954,11614.0,951.0,0.32999999999999996,24136
229,2020-11-17,136030,12425.0,860.0,0.32999999999999996,20677
230,2020-11-18,137307,11608.0,945.0,0.32999999999999996,18545
231,2020-11-19,138455,12092.0,1059.0,0.32999999999999996,15797
232,2020-11-20,139517,12304.0,1013.0,0.32999999999999996,14960
233,2020-11-21,140490,11619.0,1040.0,0.32999999999999996,10806
234,2020-11-22,141468,11979.0,1026.0,0.32999999999999996,10216
235,2020-11-23,142520,11658.0,1019.0,0.32999999999999996,16472
236,2020-11-24,143511,12396.0,1012.0,0.32999999999999996,14266
237,2020-11-25,144594,11895.0,1025.0,0.32999999999999996,14155
238,2020-11-26,145454,10648.0,907.0,0.32999999999999996,12459
239,2020-11-27,146294,11667.0,1009.0,0.32999999999999996,12459
240,2020-11-28,147132,10492.0,935.0,0.32999999999999996,9347
241,2020-11-29,148074,10861.0,1010.0,0.32999999999999996,9068
242,2020-11-30,149058,10674.0,863.0,0.32999999999999996,15228
243,2020-12-01,150116,11015.0,904.0,0.32999999999999996,13731
244,2020-12-02,151101,10525.0,922.0,0.32999999999999996,13662
245,2020-12-03,152118,10343.0,788.0,0.32999999999999996,12762
246,2020-12-04,153150,10504.0,899.0,0.32999999999999996,13065
247,2020-12-05,154121,10599.0,816.0,0.32999999999999996,10302
248,2020-12-06,155232,10834.0,856.0,0.32999999999999996,11036
249,2020-12-07,156331,11559.0,878.0,0.32999999999999996,17662
250,2020-12-08,157601,11004.0,818.0,0.32999999999999996,16937
251,2020-12-09,158888,11010.0,896.0,0.32999999999999996,17744
252,2020-12-10,160147,10677.0,909.0,0.32999999999999996,18850
253,2020-12-11,161417,11241.0,870.0,0.32999999999999996,20177
254,2020-12-12,162650,11098.0,856.0,0.32999999999999996,16268
255,2020-12-13,163982,11274.0,849.0,0.32999999999999996,18409
256,2020-12-14,165342,12182.0,870.0,0.32999999999999996,30019
257,2020-12-15,166822,12111.0,871.0,0.32999999999999996,29652
258,2020-12-16,168226,12624.0,905.0,0.32999999999999996,30650
259,2020-12-17,169735,13131.0,900.0,0.32999999999999996,30159
260,2020-12-18,171169,12974.0,973.0,0.32999999999999996,32426
261,2020-12-19,172744,13037.0,991.0,0.32999999999999996,22195
262,2020-12-20,174444,13577.0,987.0,0.32999999999999996,29556
263,2020-12-21,176261,13251.0,1094.0,0.32999999999999996,43446
264,2020-12-22,178129,14811.0,1028.0,0.32999999999999996,41741
265,2020-12-23,179794,14661.0,969.0,0.32999999999999996,38383
266,2020-12-24,181365,14207.0,1122.0,0.32999999999999996,29287
267,2020-12-25,183061,14099.0,1071.0,0.32999999999999996,12926
268,2020-12-26,185053,13991.0,1044.0,0.32999999999999996,37462
269,2020-12-27,187188,14925.0,1233.0,0.32999999999999996,43250
270,2020-12-28,189563,16305.0,1157.0,0.32999999999999996,40845
271,2020-12-29,192090,17553.0,1307.0,0.32999999999999996,74058
272,2020-12-30,194289,18281.0,1458.0,0.32999999999999996,64243
273,2020-12-31,196168,17545.0,1463.0,0.32999999999999996,47824
274,2021-01-01,198414,19051.0,1500.0,0.32999999999999996,28879
275,2021-01-02,200658,19108.0,1605.0,0.32999999999999996,55428
276,2021-01-03,203230,20890.0,1738.0,0.32999999999999996,50664
277,2021-01-04,205819,21344.0,1764.0,0.32999999999999996,70920
278,2021-01-05,208524,20405.0,1965.0,0.32999999999999996,59600
279,2021-01-06,211640,22607.0,1963.0,0.32999999999999996,52752
280,2021-01-07,214782,23703.0,2156.0,0.32999999999999996,48132
281,2021-01-08,217580,23657.0,2271.0,0.32999999999999996,43494
282,2021-01-09,220409,23653.0,2199.0,0.32999999999999996,36419
283,2021-01-10,223148,25657.0,2346.0,0.32999999999999996,33749
284,2021-01-11,226046,25016.0,2317.0,0.32999999999999996,53519
285,2021-01-12,228991,26348.0,2639.0,0.32999999999999996,45968
286,2021-01-13,231820,27260.0,2610.0,0.32999999999999996,42303
287,2021-01-14,234522,27580.0,2654.0,0.32999999999999996,39658
288,2021-01-15,236985,27817.0,2894.0,0.32999999999999996,37879
289,2021-01-16,239712,28396.0,2923.0,0.32999999999999996,28413
290,2021-01-17,242208,27883.0,2844.0,0.32999999999999996,26976
291,2021-01-18,245150,29798.0,2844.0,0.32999999999999996,41935
292,2021-01-19,247988,27743.0,2916.0,0.32999999999999996,37055
293,2021-01-20,250838,28010.0,3020.0,0.32999999999999996,32679
294,2021-01-21,253142,26555.0,2956.0,0.32999999999999996,29633
295,2021-01-22,255436,29559.0,3081.0,0.32999999999999996,27741
296,2021-01-23,257666,26797.0,2909.0,0.32999999999999996,20425
297,2021-01-24,259756,28335.0,3119.0,0.32999999999999996,15883
298,2021-01-25,261697,26475.0,2883.0,0.32999999999999996,27972
299,2021-01-26,263924,26634.0,2949.0,0.32999999999999996,25210
300,2021-01-27,265980,24660.0,2600.0,0.32999999999999996,23899
301,2021-01-28,267976,25254.0,2710.0,0.32999999999999996,22523
302,2021-01-29,269874,24856.0,2744.0,0.32999999999999996,20363
303,2021-01-30,271539,23739.0,2795.0,0.32999999999999996,15524
304,2021-01-31,273181,23208.0,2463.0,0.32999999999999996,14138
305,2021-02-01,275002,22763.0,2885.0,0.3086325,20765
306,2021-02-02,276741,22027.0,2674.0,0.3086325,18193
307,2021-02-03,278427,21256.0,2563.0,0.3086325,17948
308,2021-02-04,279892,20883.0,2570.0,0.3086325,16717
309,2021-02-05,281243,20154.0,2553.0,0.3086325,14461
310,2021-02-06,282501,19317.0,2411.0,0.3086325,10951
311,2021-02-07,283870,20025.0,2485.0,0.3086325,10457
312,2021-02-08,285270,19038.0,2431.0,0.3086325,14370
313,2021-02-09,286458,17573.0,2178.0,0.3086325,12696
314,2021-02-10,287766,16964.0,2134.0,0.3086325,12272
315,2021-02-11,288912,16636.0,2194.0,0.3086325,11637
316,2021-02-12,289961,15359.0,2120.0,0.3086325,10986
317,2021-02-13,290951,14163.0,1921.0,0.3086325,8025
318,2021-02-14,292060,13929.0,1985.0,0.3086325,7781
319,2021-02-15,293128,14325.0,2042.0,0.3086325,12953
320,2021-02-16,294137,13177.0,1919.0,0.3086325,11268
321,2021-02-17,295106,12739.0,1880.0,0.3086325,10419
322,2021-02-18,296037,12608.0,1762.0,0.3086325,10303
323,2021-02-19,296896,12708.0,1799.0,0.3086325,9246
324,2021-02-20,297667,11312.0,1597.0,0.3086325,7161
325,2021-02-21,298457,10597.0,1772.0,0.3086325,7033
326,2021-02-22,299215,10969.0,1625.0,0.3086325,10279
327,2021-02-23,299958,11255.0,1578.0,0.3086325,8536
328,2021-02-24,300662,10407.0,1402.0,0.3086325,7621
329,2021-02-25,301319,9850.0,1417.0,0.3086325,6934
330,2021-02-26,301880,9652.0,1455.0,0.3086325,5883
331,2021-02-27,302360,8974.0,1198.0,0.3086325,4254
332,2021-02-28,302842,8451.0,1244.0,0.3086325,4112
333,2021-03-01,303452,8485.0,1395.0,0.287265,6215
334,2021-03-02,303993,8216.0,1357.0,0.287265,5950
335,2021-03-03,304489,7500.0,1216.0,0.287265,5305
336,2021-03-04,304994,7512.0,1177.0,0.287265,5011
337,2021-03-05,305400,7236.0,1194.0,0.287265,4728
338,2021-03-06,305828,7088.0,1215.0,0.287265,3832
339,2021-03-07,306197,6270.0,993.0,0.287265,3677
340,2021-03-08,306604,6543.0,980.0,0.287265,5818
341,2021-03-09,306983,6227.0,1001.0,0.287265,5488
342,2021-03-10,307385,5850.0,1010.0,0.287265,5222
343,2021-03-11,307729,5306.0,857.0,0.287265,4848
344,2021-03-12,308024,5273.0,845.0,0.287265,4767
345,2021-03-13,308317,5153.0,752.0,0.287265,3592
346,2021-03-14,308601,4992.0,754.0,0.287265,3707
347,2021-03-15,308961,4898.0,776.0,0.287265,5643
348,2021-03-16,309258,4833.0,688.0,0.287265,4933
349,2021-03-17,309520,4485.0,688.0,0.287265,5048
350,2021-03-18,309807,4282.0,626.0,0.287265,4689
351,2021-03-19,310031,3908.0,653.0,0.287265,4333
352,2021-03-20,310274,3554.0,590.0,0.287265,3514
353,2021-03-21,310499,3564.0,545.0,0.287265,4679
354,2021-03-22,310737,3693.0,598.0,0.287265,5400
355,2021-03-23,310971,3331.0,485.0,0.287265,4566
356,2021-03-24,311192,3495.0,469.0,0.287265,5321
357,2021-03-25,311429,3147.0,437.0,0.287265,4674
358,2021-03-26,311633,3060.0,508.0,0.287265,3803
359,2021-03-27,311802,3091.0,432.0,0.287265,3136
360,2021-03-28,311986,2670.0,422.0,0.287265,4477
361,2021-03-29,312150,2876.0,447.0,0.287265,3422
362,2021-03-30,312333,2702.0,417.0,0.287265,3135
363,2021-03-31,312523,2530.0,447.0,0.287265,3340
364,2021-04-01,312674,2401.0,354.0,0.26589749999999995,3067
365,2021-04-02,312809,2092.0,289.0,0.26589749999999995,2248
366,2021-04-03,312954,2040.0,327.0,0.26589749999999995,2121
367,2021-04-04,313082,2116.0,331.0,0.26589749999999995,2042
368,2021-04-05,313235,2122.0,334.0,0.26589749999999995,2314
369,2021-04-06,313398,1835.0,313.0,0.26589749999999995,2756
370,2021-04-07,313559,1894.0,270.0,0.26589749999999995,2752
371,2021-04-08,313695,1896.0,266.0,0.26589749999999995,2651
372,2021-04-09,313838,1676.0,275.0,0.26589749999999995,2482
373,2021-04-10,313962,1671.0,261.0,0.26589749999999995,2009
374,2021-04-11,314114,1582.0,244.0,0.26589749999999995,2020
375,2021-04-12,314259,1694.0,255.0,0.26589749999999995,2399
376,2021-04-13,314386,1507.0,276.0,0.26589749999999995,2060
377,2021-04-14,314514,1436.0,248.0,0.26589749999999995,2068
378,2021-04-15,314618,1421.0,194.0,0.26589749999999995,1959
379,2021-04-16,314711,1402.0,232.0,0.26589749999999995,1963
380,2021-04-17,314826,1366.0,227.0,0.26589749999999995,1398
381,2021-04-18,314908,1336.0,227.0,0.26589749999999995,2281
