,date,cumAdmissions,hospitalCases,covidOccupiedMVBeds,Vax_index,dailyCases
382,2021-04-19,315027,1337.0,215.0,0.26589749999999995,2268
383,2021-04-20,315114,1287.0,218.0,0.26589749999999995,2112
384,2021-04-21,315216,1329.0,195.0,0.26589749999999995,2298
385,2021-04-22,315296,1213.0,199.0,0.26589749999999995,2032
386,2021-04-23,315395,1198.0,166.0,0.26589749999999995,1701
387,2021-04-24,315479,1126.0,152.0,0.26589749999999995,1300
388,2021-04-25,315571,1121.0,176.0,0.26589749999999995,1897
389,2021-04-26,315661,1078.0,155.0,0.26589749999999995,2267
390,2021-04-27,315769,1101.0,160.0,0.26589749999999995,1809
391,2021-04-28,315842,962.0,152.0,0.26589749999999995,2153
392,2021-04-29,315898,955.0,126.0,0.26589749999999995,1901
393,2021-04-30,315954,964.0,122.0,0.26589749999999995,1528
394,2021-05-01,316004,777.0,101.0,0.24453,1211
395,2021-05-02,316076,750.0,118.0,0.24453,1305
396,2021-05-03,316160,836.0,113.0,0.24453,1806
397,2021-05-04,316225,827.0,106.0,0.24453,2200
398,2021-05-05,316300,775.0,110.0,0.24453,2203
399,2021-05-06,316364,776.0,99.0,0.24453,1967
400,2021-05-07,316416,793.0,101.0,0.24453,1657
401,2021-05-08,316485,756.0,95.0,0.24453,1301
402,2021-05-09,316544,751.0,85.0,0.24453,1985
403,2021-05-10,316606,701.0,91.0,0.24453,2325
404,2021-05-11,316671,700.0,95.0,0.24453,1872
405,2021-05-12,316742,664.0,76.0,0.24453,1869
406,2021-05-13,316803,632.0,93.0,0.24453,1737
407,2021-05-14,316855,620.0,82.0,0.24453,1540
408,2021-05-15,316911,554.0,67.0,0.24453,1306
409,2021-05-16,316956,562.0,67.0,0.24453,1587
410,2021-05-17,317016,640.0,87.0,0.24453,2341
411,2021-05-18,317091,587.0,68.0,0.24453,2241
412,2021-05-19,317168,534.0,82.0,0.24453,2261
413,2021-05-20,317234,545.0,67.0,0.24453,2000
414,2021-05-21,317300,545.0,77.0,0.24453,1872
415,2021-05-22,317355,524.0,81.0,0.24453,1606
416,2021-05-23,317413,540.0,73.0,0.24453,1918
417,2021-05-24,317490,584.0,87.0,0.24453,2750
418,2021-05-25,317554,599.0,87.0,0.24453,2797
419,2021-05-26,317630,581.0,89.0,0.24453,3179
420,2021-05-27,317683,565.0,59.0,0.24453,3075
421,2021-05-28,317748,544.0,83.0,0.24453,2929
422,2021-05-29,317798,557.0,82.0,0.24453,2462
423,2021-05-30,317852,543.0,82.0,0.24453,2598
424,2021-05-31,317929,607.0,73.0,0.24453,3170
425,2021-06-01,318020,661.0,76.0,0.22316249999999999,4515
426,2021-06-02,318109,669.0,94.0,0.22316249999999999,5039
427,2021-06-03,318185,668.0,100.0,0.22316249999999999,5131
428,2021-06-04,318257,681.0,91.0,0.22316249999999999,4886
429,2021-06-05,318332,697.0,92.0,0.22316249999999999,3964
430,2021-06-06,318428,676.0,104.0,0.22316249999999999,4730
431,2021-06-07,318538,692.0,83.0,0.22316249999999999,6791
432,2021-06-08,318654,700.0,103.0,0.22316249999999999,6630
433,2021-06-09,318779,692.0,110.0,0.22316249999999999,6919
434,2021-06-10,318918,728.0,107.0,0.22316249999999999,6718
435,2021-06-11,319044,757.0,106.0,0.22316249999999999,6510
436,2021-06-12,319150,694.0,128.0,0.22316249999999999,5422
437,2021-06-13,319297,792.0,150.0,0.22316249999999999,6075
438,2021-06-14,319455,779.0,118.0,0.22316249999999999,8941
439,2021-06-15,319601,829.0,151.0,0.22316249999999999,9153
440,2021-06-16,319746,832.0,130.0,0.22316249999999999,9411
441,2021-06-17,319893,994.0,143.0,0.22316249999999999,9523
442,2021-06-18,320048,1016.0,160.0,0.22316249999999999,8772
443,2021-06-19,320188,982.0,146.0,0.22316249999999999,7127
444,2021-06-20,320332,1008.0,173.0,0.22316249999999999,8203
445,2021-06-21,320481,1114.0,166.0,0.22316249999999999,12707
446,2021-06-22,320630,1052.0,184.0,0.22316249999999999,13563
447,2021-06-23,320793,955.0,178.0,0.22316249999999999,14806
448,2021-06-24,320954,1015.0,190.0,0.22316249999999999,15084
449,2021-06-25,321117,1016.0,164.0,0.22316249999999999,14901
450,2021-06-26,321299,1062.0,154.0,0.22316249999999999,13486
451,2021-06-27,321483,1080.0,165.0,0.22316249999999999,15407
452,2021-06-28,321676,1216.0,209.0,0.22316249999999999,23511
453,2021-06-29,321914,1147.0,191.0,0.22316249999999999,23250
454,2021-06-30,322185,1181.0,191.0,0.22316249999999999,23941
455,2021-07-01,322426,1345.0,216.0,0.201795,24267
456,2021-07-02,322672,1322.0,218.0,0.201795,22287
457,2021-07-03,322937,1274.0,213.0,0.201795,20638
458,2021-07-04,323250,1484.0,265.0,0.201795,21806
459,2021-07-05,323599,1435.0,246.0,0.201795,30215
460,2021-07-06,323970,1605.0,265.0,0.201795,31627
461,2021-07-07,324346,1761.0,300.0,0.201795,34274
462,2021-07-08,324712,1794.0,304.0,0.201795,29929
463,2021-07-09,325084,1918.0,306.0,0.201795,29050
464,2021-07-10,325463,1885.0,305.0,0.201795,25411
465,2021-07-11,325863,2008.0,313.0,0.201795,27418
466,2021-07-12,326365,2201.0,323.0,0.201795,40477
467,2021-07-13,326881,2424.0,349.0,0.201795,43247
468,2021-07-14,327334,2438.0,374.0,0.201795,50320
469,2021-07-15,327855,2557.0,381.0,0.201795,57583
470,2021-07-16,328314,2776.0,430.0,0.201795,51138
471,2021-07-17,328840,2847.0,414.0,0.201795,35281
472,2021-07-18,329425,2821.0,403.0,0.201795,33164
473,2021-07-19,330050,3179.0,439.0,0.201795,43401
474,2021-07-20,330720,2989.0,444.0,0.201795,35947
475,2021-07-21,331345,3236.0,443.0,0.201795,31676
476,2021-07-22,331956,3533.0,482.0,0.201795,27711
477,2021-07-23,332532,3671.0,485.0,0.201795,24586
478,2021-07-24,333101,3779.0,515.0,0.201795,20276
479,2021-07-25,333783,3708.0,572.0,0.201795,19657
480,2021-07-26,334398,4327.0,579.0,0.201795,26541
481,2021-07-27,335044,4182.0,606.0,0.201795,26027
482,2021-07-28,335635,4124.0,617.0,0.201795,26925
483,2021-07-29,336224,3872.0,619.0,0.201795,25361
484,2021-07-30,336739,4323.0,619.0,0.201795,22109
485,2021-07-31,337201,4308.0,671.0,0.201795,18450
486,2021-08-01,337746,4003.0,623.0,0.18042750000000002,18714
487,2021-08-02,338318,4141.0,592.0,0.18042750000000002,26580
488,2021-08-03,338897,4046.0,631.0,0.18042750000000002,27062
489,2021-08-04,339516,3990.0,625.0,0.18042750000000002,28895
490,2021-08-05,340056,3948.0,658.0,0.18042750000000002,28126
491,2021-08-06,340600,4028.0,621.0,0.18042750000000002,24851
492,2021-08-07,341131,4108.0,595.0,0.18042750000000002,19957
493,2021-08-08,341632,3995.0,608.0,0.18042750000000002,20157
494,2021-08-09,342154,3917.0,606.0,0.18042750000000002,28292
495,2021-08-10,342770,4089.0,680.0,0.18042750000000002,27610
496,2021-08-11,343406,4191.0,649.0,0.18042750000000002,29135
497,2021-08-12,344008,4263.0,673.0,0.18042750000000002,27690
498,2021-08-13,344589,3962.0,645.0,0.18042750000000002,24992
499,2021-08-14,345170,3912.0,662.0,0.18042750000000002,21336
500,2021-08-15,345758,4006.0,671.0,0.18042750000000002,21280
501,2021-08-16,346408,4374.0,657.0,0.18042750000000002,30861
502,2021-08-17,347079,4621.0,674.0,0.18042750000000002,31095
503,2021-08-18,347742,4301.0,622.0,0.18042750000000002,31426
504,2021-08-19,348466,4607.0,679.0,0.18042750000000002,29081
505,2021-08-20,349064,4234.0,766.0,0.18042750000000002,25555
506,2021-08-21,349642,4559.0,738.0,0.18042750000000002,22605
507,2021-08-22,350258,4585.0,722.0,0.18042750000000002,22409
508,2021-08-23,350971,4661.0,651.0,0.18042750000000002,30333
509,2021-08-24,351588,4626.0,700.0,0.18042750000000002,28212
510,2021-08-25,352305,4658.0,711.0,0.18042750000000002,27901
511,2021-08-26,352940,4418.0,698.0,0.18042750000000002,26482
512,2021-08-27,353559,4717.0,730.0,0.18042750000000002,24253
513,2021-08-28,354151,4488.0,713.0,0.18042750000000002,20138
514,2021-08-29,354741,4546.0,681.0,0.18042750000000002,19152
515,2021-08-30,355413,4699.0,688.0,0.18042750000000002,24973
516,2021-08-31,356067,5201.0,730.0,0.18042750000000002,33565
517,2021-09-01,356738,4873.0,742.0,0.15906,31600
518,2021-09-02,357338,4975.0,739.0,0.15906,30636
519,2021-09-03,357875,4935.0,716.0,0.15906,28730
520,2021-09-04,358483,4786.0,740.0,0.15906,23409
521,2021-09-05,359051,4929.0,720.0,0.15906,23457
522,2021-09-06,359724,4982.0,767.0,0.15906,33135
523,2021-09-07,360372,4991.0,753.0,0.15906,27938
524,2021-09-08,361130,5187.0,765.0,0.15906,25659
525,2021-09-09,361793,5109.0,733.0,0.15906,24440
526,2021-09-10,362325,5137.0,743.0,0.15906,21031
527,2021-09-11,362850,5084.0,699.0,0.15906,16956
528,2021-09-12,363369,5101.0,733.0,0.15906,17879
529,2021-09-13,363899,5091.0,647.0,0.15906,25199
530,2021-09-14,364489,5139.0,743.0,0.15906,22641
531,2021-09-15,365016,5254.0,777.0,0.15906,22414
532,2021-09-16,365558,5048.0,764.0,0.15906,22320
533,2021-09-17,365984,4555.0,706.0,0.15906,22375
534,2021-09-18,366442,4733.0,698.0,0.15906,20926
535,2021-09-19,366915,4389.0,693.0,0.15906,24789
536,2021-09-20,367396,4227.0,672.0,0.15906,32121
537,2021-09-21,367911,4511.0,644.0,0.15906,30547
538,2021-09-22,368343,4336.0,703.0,0.15906,28788
539,2021-09-23,368802,4261.0,621.0,0.15906,28340
540,2021-09-24,369240,3894.0,664.0,0.15906,25754
541,2021-09-25,369641,4309.0,605.0,0.15906,23389
542,2021-09-26,370071,3988.0,572.0,0.15906,26814
543,2021-09-27,370570,4190.0,593.0,0.15906,34595
544,2021-09-28,371044,4127.0,584.0,0.15906,29628
545,2021-09-29,371541,3754.0,556.0,0.15906,28689
546,2021-09-30,371989,3869.0,556.0,0.15906,26808
547,2021-10-01,372421,4019.0,553.0,0.13769250000000005,24134
548,2021-10-02,372857,3723.0,531.0,0.13769250000000005,21873
549,2021-10-03,373319,3873.0,549.0,0.13769250000000005,27138
550,2021-10-04,373807,4041.0,533.0,0.13769250000000005,36475
551,2021-10-05,374371,4026.0,528.0,0.13769250000000005,32269
552,2021-10-06,374901,4099.0,556.0,0.13769250000000005,32547
553,2021-10-07,375413,4060.0,563.0,0.13769250000000005,32158
554,2021-10-08,375889,3984.0,524.0,0.13769250000000005,29848
555,2021-10-09,376372,4130.0,497.0,0.13769250000000005,27180
556,2021-10-10,376887,3978.0,508.0,0.13769250000000005,31499
557,2021-10-11,377436,4158.0,470.0,0.13769250000000005,43115
558,2021-10-12,378049,4255.0,558.0,0.13769250000000005,40892
559,2021-10-13,378624,4153.0,568.0,0.13769250000000005,40547
560,2021-10-14,379197,4123.0,530.0,0.13769250000000005,39262
561,2021-10-15,379821,4288.0,510.0,0.13769250000000005,36631
562,2021-10-16,380427,4243.0,549.0,0.13769250000000005,31639
563,2021-10-17,381073,4432.0,577.0,0.13769250000000005,37501
564,2021-10-18,381807,4803.0,583.0,0.13769250000000005,49257
565,2021-10-19,382563,4943.0,593.0,0.13769250000000005,44630
566,2021-10-20,383304,4977.0,554.0,0.13769250000000005,43963
567,2021-10-21,383959,4793.0,564.0,0.13769250000000005,38581
568,2021-10-22,384568,5000.0,587.0,0.13769250000000005,34506
569,2021-10-23,385195,4879.0,644.0,0.13769250000000005,29747
570,2021-10-24,385884,5179.0,577.0,0.13769250000000005,30091
571,2021-10-25,386599,5582.0,642.0,0.13769250000000005,39958
572,2021-10-26,387339,5292.0,642.0,0.13769250000000005,35276
573,2021-10-27,388157,5651.0,664.0,0.13769250000000005,36524
574,2021-10-28,388913,6044.0,657.0,0.13769250000000005,35076
575,2021-10-29,389615,5711.0,664.0,0.13769250000000005,33995
576,2021-10-30,390214,5911.0,646.0,0.13769250000000005,28243
577,2021-10-31,390935,5387.0,675.0,0.13769250000000005,29564
578,2021-11-01,391704,6118.0,713.0,0.11632500000000004,37663
579,2021-11-02,392399,6175.0,715.0,0.11632500000000004,31328
580,2021-11-03,393041,6113.0,715.0,0.11632500000000004,29396
581,2021-11-04,393588,5840.0,752.0,0.11632500000000004,27379
582,2021-11-05,394164,5859.0,725.0,0.11632500000000004,24405
583,2021-11-06,394731,5590.0,696.0,0.11632500000000004,22581
584,2021-11-07,395323,5771.0,734.0,0.11632500000000004,25447
585,2021-11-08,396027,6163.0,669.0,0.11632500000000004,36138
586,2021-11-09,396676,5950.0,724.0,0.11632500000000004,34679
587,2021-11-10,397332,5561.0,707.0,0.11632500000000004,35390
588,2021-11-11,397958,5692.0,720.0,0.11632500000000004,33700
589,2021-11-12,398557,5606.0,711.0,0.11632500000000004,31337
590,2021-11-13,399079,5235.0,699.0,0.11632500000000004,27358
591,2021-11-14,399644,5238.0,699.0,0.11632500000000004,29599
592,2021-11-15,400217,5812.0,726.0,0.11632500000000004,42477
593,2021-11-16,400805,5698.0,722.0,0.11632500000000004,38656
594,2021-11-17,401418,5264.0,661.0,0.11632500000000004,38257
595,2021-11-18,402004,5140.0,660.0,0.11632500000000004,37099
596,2021-11-19,402571,5262.0,665.0,0.11632500000000004,33184
597,2021-11-20,403068,5125.0,627.0,0.11632500000000004,29868
598,2021-11-21,403581,5000.0,630.0,0.11632500000000004,31761
599,2021-11-22,404070,5361.0,633.0,0.11632500000000004,42869
600,2021-11-23,404583,5204.0,624.0,0.11632500000000004,41015
601,2021-11-24,405183,5230.0,687.0,0.11632500000000004,39881
602,2021-11-25,405691,5055.0,687.0,0.11632500000000004,37143
603,2021-11-26,406189,4824.0,682.0,0.11632500000000004,33666
604,2021-11-27,406680,4777.0,638.0,0.11632500000000004,28459
605,2021-11-28,407144,4855.0,662.0,0.11632500000000004,33857
606,2021-11-29,407668,4930.0,661.0,0.11632500000000004,47939
607,2021-11-30,408249,5094.0,707.0,0.11632500000000004,47632
608,2021-12-01,408817,4789.0,564.0,0.0949575,47263
609,2021-12-02,409379,4780.0,623.0,0.0949575,43045
610,2021-12-03,409902,5047.0,650.0,0.0949575,39222
611,2021-12-04,410422,4769.0,655.0,0.0949575,33380
612,2021-12-05,411009,5009.0,624.0,0.0949575,35037
613,2021-12-06,411580,5108.0,704.0,0.0949575,51123
614,2021-12-07,412238,5008.0,677.0,0.0949575,48146
615,2021-12-08,412869,4940.0,626.0,0.0949575,50059
616,2021-12-09,413483,5056.0,679.0,0.0949575,48817
617,2021-12-10,414072,4966.0,624.0,0.0949575,45018
618,2021-12-11,414649,5164.0,637.0,0.0949575,41940
619,2021-12-12,415285,5251.0,649.0,0.0949575,46367
620,2021-12-13,415918,5450.0,660.0,0.0949575,76507
621,2021-12-14,416576,5077.0,665.0,0.0949575,90717
622,2021-12-15,417212,5303.0,636.0,0.0949575,99655
623,2021-12-16,417851,5381.0,619.0,0.0949575,93804
624,2021-12-17,418450,5212.0,679.0,0.0949575,84967
625,2021-12-18,419041,5118.0,640.0,0.0949575,78930
626,2021-12-19,419779,5448.0,630.0,0.0949575,78497
627,2021-12-20,420600,5749.0,644.0,0.0949575,117577
628,2021-12-21,421486,5678.0,613.0,0.0949575,129599
629,2021-12-22,422446,6046.0,605.0,0.0949575,138142
630,2021-12-23,423464,6122.0,585.0,0.0949575,137021
631,2021-12-24,424357,6265.0,607.0,0.0949575,117562
632,2021-12-25,425374,5937.0,568.0,0.0949575,59912
633,2021-12-26,426464,6307.0,652.0,0.0949575,98918
634,2021-12-27,427843,7610.0,668.0,0.0949575,155567
635,2021-12-28,429477,8385.0,646.0,0.0949575,170586
636,2021-12-29,431291,9162.0,652.0,0.0949575,224031
637,2021-12-30,433035,9733.0,588.0,0.0949575,192825
638,2021-12-31,434541,10437.0,656.0,0.0949575,152887
639,2022-01-01,436078,10291.0,620.0,0.07359,99303
640,2022-01-02,437676,10287.0,645.0,0.07359,148609
641,2022-01-03,439480,12411.0,665.0,0.07359,193617
642,2022-01-04,441128,12729.0,618.0,0.07359,234873
643,2022-01-05,442934,13318.0,645.0,0.07359,183798
644,2022-01-06,444570,13742.0,642.0,0.07359,150786
645,2022-01-07,445983,14031.0,594.0,0.07359,105080
646,2022-01-08,447497,13693.0,549.0,0.07359,81221
647,2022-01-09,449135,14271.0,629.0,0.07359,83081
648,2022-01-10,450893,14632.0,569.0,0.07359,116343
649,2022-01-11,452608,14172.0,530.0,0.07359,100979
650,2022-01-12,454143,14484.0,617.0,0.07359,90000
651,2022-01-13,455731,14532.0,603.0,0.07359,84132
652,2022-01-14,457175,13823.0,559.0,0.07359,75174
653,2022-01-15,458481,13937.0,521.0,0.07359,67821
654,2022-01-16,459956,13499.0,491.0,0.07359,85599
655,2022-01-17,461362,13560.0,544.0,0.07359,114776
656,2022-01-18,462837,14098.0,504.0,0.07359,103308
657,2022-01-19,464314,13143.0,497.0,0.07359,97335
658,2022-01-20,465756,12637.0,464.0,0.07359,86951
659,2022-01-21,466956,12200.0,447.0,0.07359,79172
660,2022-01-22,467951,12483.0,453.0,0.07359,70483
661,2022-01-23,469249,11311.0,431.0,0.07359,88558
662,2022-01-24,470460,12200.0,408.0,0.07359,109233
663,2022-01-25,471906,11851.0,444.0,0.07359,96955
664,2022-01-26,473274,11201.0,422.0,0.07359,93211
665,2022-01-27,474453,11778.0,411.0,0.07359,82726
666,2022-01-28,475514,11281.0,395.0,0.07359,71682
667,2022-01-29,476651,11047.0,405.0,0.07359,63024
668,2022-01-30,477705,10931.0,385.0,0.07359,74980
669,2022-01-31,478855,11319.0,365.0,0.07359,88502
670,2022-02-01,480160,10468.0,402.0,0.0522225,78511
671,2022-02-02,481374,10323.0,356.0,0.0522225,73908
672,2022-02-03,482486,10077.0,375.0,0.0522225,64032
673,2022-02-04,483457,9756.0,370.0,0.0522225,52556
674,2022-02-05,484307,9956.0,352.0,0.0522225,43233
675,2022-02-06,485267,8941.0,311.0,0.0522225,50148
676,2022-02-07,486287,9775.0,330.0,0.0522225,62672
677,2022-02-08,487319,9033.0,325.0,0.0522225,55437
678,2022-02-09,488271,9215.0,314.0,0.0522225,51013
679,2022-02-10,489258,8565.0,299.0,0.0522225,41331
680,2022-02-11,490088,8041.0,333.0,0.0522225,34944
681,2022-02-12,490939,8048.0,296.0,0.0522225,29142
682,2022-02-13,491816,8012.0,267.0,0.0522225,32326
683,2022-02-14,492731,8199.0,268.0,0.0522225,42490
684,2022-02-15,493681,8021.0,255.0,0.0522225,40145
685,2022-02-16,494625,8070.0,272.0,0.0522225,39445
686,2022-02-17,495370,7495.0,253.0,0.0522225,34168
687,2022-02-18,496109,7569.0,252.0,0.0522225,24923
688,2022-02-19,496814,7008.0,240.0,0.0522225,26429
689,2022-02-20,497535,7421.0,271.0,0.0522225,28411
690,2022-02-21,498291,7343.0,253.0,0.0522225,33034
691,2022-02-22,499083,7194.0,226.0,0.0522225,28019
692,2022-02-23,499823,7195.0,211.0,0.0522225,26008
693,2022-02-24,500617,7159.0,233.0,0.0522225,21882
694,2022-02-25,501298,6684.0,199.0,0.0522225,19533
695,2022-02-26,501993,6803.0,168.0,0.0522225,17604
696,2022-02-27,502750,6888.0,197.0,0.0522225,22165
697,2022-02-28,503683,6978.0,210.0,0.0522225,31865
698,2022-03-01,504595,7366.0,181.0,0.030855,31864
699,2022-03-02,505502,6689.0,181.0,0.030855,33361
700,2022-03-03,506523,6656.0,166.0,0.030855,31533
701,2022-03-04,507366,6511.0,156.0,0.030855,30605
702,2022-03-05,508245,6732.0,157.0,0.030855,28509
703,2022-03-06,509303,6920.0,162.0,0.030855,35914
704,2022-03-07,510408,7177.0,169.0,0.030855,50982
705,2022-03-08,511573,7291.0,174.0,0.030855,52343
706,2022-03-09,512805,7461.0,189.0,0.030855,55491
707,2022-03-10,513929,7644.0,154.0,0.030855,54298
708,2022-03-11,515087,7696.0,178.0,0.030855,52270
709,2022-03-12,516183,7726.0,154.0,0.030855,49161
710,2022-03-13,517517,8010.0,148.0,0.030855,60271
711,2022-03-14,518891,8657.0,167.0,0.030855,79517
712,2022-03-15,520349,8810.0,165.0,0.030855,74101
713,2022-03-16,521887,9015.0,158.0,0.030855,73951
714,2022-03-17,523313,9519.0,189.0,0.030855,67687
715,2022-03-18,524699,9351.0,165.0,0.030855,61904
716,2022-03-19,526164,9004.0,170.0,0.030855,55211
717,2022-03-20,527598,9602.0,166.0,0.030855,66907
718,2022-03-21,529206,10975.0,207.0,0.030855,89907
719,2022-03-22,530919,11080.0,199.0,0.030855,81845
720,2022-03-23,532632,9986.0,189.0,0.030855,77600
721,2022-03-24,534240,10518.0,202.0,0.030855,68604
722,2022-03-25,535805,11158.0,234.0,0.030855,60256
723,2022-03-26,537318,11790.0,205.0,0.030855,51776
724,2022-03-27,538931,11985.0,206.0,0.030855,58000
725,2022-03-28,540884,12987.0,218.0,0.030855,78909
726,2022-03-29,542731,12865.0,261.0,0.030855,67441
727,2022-03-30,544632,12457.0,210.0,0.030855,62750
728,2022-03-31,546434,12742.0,192.0,0.030855,45879
729,2022-04-01,547961,13418.0,222.0,0.009487499999999899,40342
730,2022-04-02,549505,13005.0,219.0,0.009487499999999899,31609
731,2022-04-03,551130,13098.0,233.0,0.009487499999999899,35606
732,2022-04-04,552822,13181.0,221.0,0.009487499999999899,45140
733,2022-04-05,554640,13461.0,238.0,0.009487499999999899,40393
734,2022-04-06,556446,13481.0,216.0,0.009487499999999899,36891
735,2022-04-07,558001,13753.0,208.0,0.009487499999999899,31745
736,2022-04-08,559510,13142.0,241.0,0.009487499999999899,27391
737,2022-04-09,560833,13725.0,221.0,0.009487499999999899,23013
738,2022-04-10,562263,13452.0,240.0,0.009487499999999899,25641
739,2022-04-11,563902,13802.0,241.0,0.009487499999999899,30597
740,2022-04-12,565563,13032.0,248.0,0.009487499999999899,27382
741,2022-04-13,567151,12580.0,205.0,0.009487499999999899,25507
742,2022-04-14,568519,11838.0,230.0,0.009487499999999899,21434
743,2022-04-15,569694,11736.0,196.0,0.009487499999999899,17306
744,2022-04-16,570781,11323.0,197.0,0.009487499999999899,16091
745,2022-04-17,571897,11978.0,220.0,0.009487499999999899,16262
746,2022-04-18,573129,11558.0,202.0,0.009487499999999899,20566
747,2022-04-19,574238,12687.0,216.0,0.009487499999999899,20595
748,2022-04-20,575379,12173.0,228.0,0.009487499999999899,16973
749,2022-04-21,576390,10671.0,198.0,0.009487499999999899,14520
750,2022-04-22,577356,10806.0,173.0,0.009487499999999899,12526
751,2022-04-23,578256,10377.0,193.0,0.009487499999999899,10573
752,2022-04-24,579118,9722.0,203.0,0.009487499999999899,11867
753,2022-04-25,580052,9982.0,207.0,0.009487499999999899,13404
754,2022-04-26,581020,8984.0,187.0,0.009487499999999899,11293
755,2022-04-27,581902,9028.0,197.0,0.009487499999999899,10120
756,2022-04-28,582676,8560.0,169.0,0.009487499999999899,9056
757,2022-04-29,583381,7714.0,189.0,0.009487499999999899,7992
758,2022-04-30,583987,7713.0,193.0,0.009487499999999899,6863
759,2022-05-01,584613,7477.0,194.0,-0.011880000000000102,7718
760,2022-05-02,585278,7095.0,201.0,-0.011880000000000102,10343
761,2022-05-03,586046,7303.0,193.0,-0.011880000000000102,11155
762,2022-05-04,586749,7063.0,184.0,-0.011880000000000102,9783
763,2022-05-05,587417,7079.0,191.0,-0.011880000000000102,8592
764,2022-05-06,588035,6687.0,174.0,-0.011880000000000102,7518
765,2022-05-07,588561,6247.0,156.0,-0.011880000000000102,6354
766,2022-05-08,589118,6045.0,167.0,-0.011880000000000102,7664
767,2022-05-09,589773,6133.0,160.0,-0.011880000000000102,8876
768,2022-05-10,590353,6081.0,135.0,-0.011880000000000102,8154
769,2022-05-11,590907,5843.0,135.0,-0.011880000000000102,7265
770,2022-05-12,591449,4840.0,130.0,-0.011880000000000102,6376
771,2022-05-13,591882,5069.0,111.0,-0.011880000000000102,5794
772,2022-05-14,592334,5201.0,145.0,-0.011880000000000102,5139
773,2022-05-15,592782,4964.0,131.0,-0.011880000000000102,6730
774,2022-05-16,593274,4480.0,131.0,-0.011880000000000102,7883
775,2022-05-17,593707,4007.0,148.0,-0.011880000000000102,6833
776,2022-05-18,594249,4605.0,135.0,-0.011880000000000102,6392
777,2022-05-19,594726,4060.0,149.0,-0.011880000000000102,5785
778,2022-05-20,595100,4010.0,135.0,-0.011880000000000102,5049
779,2022-05-21,595413,3932.0,136.0,-0.011880000000000102,4243
780,2022-05-22,595807,4194.0,123.0,-0.011880000000000102,5151
781,2022-05-23,596200,4143.0,135.0,-0.011880000000000102,6248
782,2022-05-24,596577,3512.0,122.0,-0.011880000000000102,5593
783,2022-05-25,596978,3750.0,117.0,-0.011880000000000102,5189
784,2022-05-26,597322,3226.0,111.0,-0.011880000000000102,4819
785,2022-05-27,597680,3466.0,83.0,-0.011880000000000102,4494
786,2022-05-28,597998,2972.0,101.0,-0.011880000000000102,4153
