,date,cumAdmissions,hospitalCases,covidOccupiedMVBeds,Vax_index,dailyCases
787,2022-05-29,598363,3207.0,96.0,-0.011880000000000102,4687
788,2022-05-30,598747,3275.0,86.0,-0.011880000000000102,5928
789,2022-05-31,599124,3262.0,71.0,-0.011880000000000102,5734
790,2022-06-01,599482,2938.0,95.0,-0.0332475000000001,5711
791,2022-06-02,599798,2968.0,92.0,-0.0332475000000001,5081
792,2022-06-03,600130,3204.0,94.0,-0.0332475000000001,5581
793,2022-06-04,600504,3036.0,88.0,-0.0332475000000001,6278
794,2022-06-05,600897,3116.0,95.0,-0.0332475000000001,8350
795,2022-06-06,601381,3172.0,97.0,-0.0332475000000001,9798
796,2022-06-07,601850,3205.0,79.0,-0.0332475000000001,9484
797,2022-06-08,602376,3071.0,90.0,-0.0332475000000001,9952
798,2022-06-09,602874,3034.0,105.0,-0.0332475000000001,9589
799,2022-06-10,603344,3405.0,103.0,-0.0332475000000001,9153
800,2022-06-11,603799,3404.0,96.0,-0.0332475000000001,8468
801,2022-06-12,604312,3378.0,101.0,-0.0332475000000001,10718
802,2022-06-13,604866,3366.0,94.0,-0.0332475000000001,12954
803,2022-06-14,605491,3449.0,97.0,-0.0332475000000001,12660
804,2022-06-15,606203,3700.0,90.0,-0.0332475000000001,12387
805,2022-06-16,606917,3672.0,76.0,-0.0332475000000001,11915
806,2022-06-17,607609,3715.0,102.0,-0.0332475000000001,11640
807,2022-06-18,608270,4149.0,108.0,-0.0332475000000001,11634
808,2022-06-19,609039,4090.0,115.0,-0.0332475000000001,14524
809,2022-06-20,609832,4574.0,134.0,-0.0332475000000001,16918
810,2022-06-21,610795,4534.0,123.0,-0.0332475000000001,17531
811,2022-06-22,611700,4700.0,113.0,-0.0332475000000001,17764
812,2022-06-23,612607,4927.0,130.0,-0.0332475000000001,16698
813,2022-06-24,613463,5265.0,132.0,-0.0332475000000001,15626
814,2022-06-25,614316,5553.0,126.0,-0.0332475000000001,14478
815,2022-06-26,615365,5944.0,158.0,-0.0332475000000001,18039
816,2022-06-27,616543,5833.0,148.0,-0.0332475000000001,21896
817,2022-06-28,617699,6443.0,172.0,-0.0332475000000001,21869
818,2022-06-29,618989,6711.0,166.0,-0.0332475000000001,21720
819,2022-06-30,620270,6786.0,156.0,-0.0332475000000001,21513
820,2022-07-01,621286,7250.0,159.0,-0.05461500000000015,21067
821,2022-07-02,622451,7005.0,150.0,-0.05461500000000015,19586
822,2022-07-03,623909,8262.0,145.0,-0.05461500000000015,25172
823,2022-07-04,625475,8442.0,166.0,-0.05461500000000015,30388
824,2022-07-05,626966,8647.0,175.0,-0.05461500000000015,28118
825,2022-07-06,628473,9185.0,154.0,-0.05461500000000015,26741
826,2022-07-07,630117,9093.0,175.0,-0.05461500000000015,24049
827,2022-07-08,631551,9821.0,181.0,-0.05461500000000015,22173
828,2022-07-09,632836,9207.0,171.0,-0.05461500000000015,19354
829,2022-07-10,634306,10445.0,182.0,-0.05461500000000015,23046
830,2022-07-11,635877,10354.0,207.0,-0.05461500000000015,27198
831,2022-07-12,637418,10911.0,196.0,-0.05461500000000015,24377
832,2022-07-13,639022,11060.0,210.0,-0.05461500000000015,21639
833,2022-07-14,640528,10569.0,213.0,-0.05461500000000015,19340
834,2022-07-15,641685,10751.0,201.0,-0.05461500000000015,16626
835,2022-07-16,642845,11072.0,218.0,-0.05461500000000015,13677
836,2022-07-17,644181,10714.0,200.0,-0.05461500000000015,15702
837,2022-07-18,645548,11294.0,244.0,-0.05461500000000015,16919
838,2022-07-19,646978,10517.0,240.0,-0.05461500000000015,14866
839,2022-07-20,648394,10874.0,231.0,-0.05461500000000015,14533
840,2022-07-21,649690,10861.0,223.0,-0.05461500000000015,12791
841,2022-07-22,650685,10366.0,223.0,-0.05461500000000015,11177
842,2022-07-23,651662,9592.0,216.0,-0.05461500000000015,8909
843,2022-07-24,652758,9304.0,235.0,-0.05461500000000015,10216
844,2022-07-25,653829,10120.0,217.0,-0.05461500000000015,11929
845,2022-07-26,654867,8672.0,205.0,-0.05461500000000015,10482
846,2022-07-27,655850,9120.0,206.0,-0.05461500000000015,9435
847,2022-07-28,656737,8859.0,195.0,-0.05461500000000015,8339
848,2022-07-29,657456,8088.0,194.0,-0.05461500000000015,7585
849,2022-07-30,658217,8568.0,176.0,-0.05461500000000015,6612
850,2022-07-31,659146,8694.0,187.0,-0.05461500000000015,7672
851,2022-08-01,660056,8827.0,183.0,-0.07598250000000016,8814
852,2022-08-02,660884,8404.0,196.0,-0.07598250000000016,8165
853,2022-08-03,661749,8106.0,190.0,-0.07598250000000016,7419
854,2022-08-04,662583,7758.0,183.0,-0.07598250000000016,6524
855,2022-08-05,663285,7213.0,186.0,-0.07598250000000016,5859
856,2022-08-06,663934,7400.0,174.0,-0.07598250000000016,4852
857,2022-08-07,664657,7799.0,180.0,-0.07598250000000016,5897
858,2022-08-08,665477,7621.0,192.0,-0.07598250000000016,7226
859,2022-08-09,666269,7352.0,193.0,-0.07598250000000016,6462
860,2022-08-10,667076,6429.0,172.0,-0.07598250000000016,6003
861,2022-08-11,667804,6822.0,166.0,-0.07598250000000016,5446
862,2022-08-12,668384,6519.0,149.0,-0.07598250000000016,4781
863,2022-08-13,669012,6754.0,153.0,-0.07598250000000016,3978
864,2022-08-14,669649,6689.0,160.0,-0.07598250000000016,4781
865,2022-08-15,670332,6752.0,155.0,-0.07598250000000016,5606
866,2022-08-16,670975,6398.0,144.0,-0.07598250000000016,4845
867,2022-08-17,671603,6668.0,164.0,-0.07598250000000016,4421
868,2022-08-18,672136,6122.0,160.0,-0.07598250000000016,3989
869,2022-08-19,672633,5956.0,148.0,-0.07598250000000016,3492
870,2022-08-20,673110,5982.0,135.0,-0.07598250000000016,3059
871,2022-08-21,673587,5646.0,143.0,-0.07598250000000016,3547
872,2022-08-22,674107,5584.0,139.0,-0.07598250000000016,4575
873,2022-08-23,674641,5490.0,108.0,-0.07598250000000016,4076
874,2022-08-24,675176,5157.0,121.0,-0.07598250000000016,3913
875,2022-08-25,675719,5241.0,100.0,-0.07598250000000016,3266
876,2022-08-26,676152,4597.0,99.0,-0.07598250000000016,2997
877,2022-08-27,676565,4764.0,119.0,-0.07598250000000016,2606
878,2022-08-28,677005,4378.0,111.0,-0.07598250000000016,2882
879,2022-08-29,677496,4517.0,120.0,-0.07598250000000016,3936
880,2022-08-30,677975,4516.0,116.0,-0.07598250000000016,4473
881,2022-08-31,678453,4306.0,116.0,-0.07598250000000016,3975
882,2022-09-01,678911,4871.0,120.0,-0.0973500000000001,3760
883,2022-09-02,679299,3994.0,128.0,-0.0973500000000001,3239
884,2022-09-03,679654,4331.0,110.0,-0.0973500000000001,2971
885,2022-09-04,680034,4371.0,107.0,-0.0973500000000001,3759
886,2022-09-05,680474,4069.0,108.0,-0.0973500000000001,4385
887,2022-09-06,680906,4442.0,93.0,-0.0973500000000001,3940
888,2022-09-07,681345,4338.0,92.0,-0.0973500000000001,3749
889,2022-09-08,681747,3905.0,103.0,-0.0973500000000001,3250
890,2022-09-09,682109,4095.0,91.0,-0.0973500000000001,3103
891,2022-09-10,682461,4011.0,114.0,-0.0973500000000001,2861
892,2022-09-11,682864,3840.0,113.0,-0.0973500000000001,3890
893,2022-09-12,683290,4020.0,107.0,-0.0973500000000001,4758
894,2022-09-13,683785,4069.0,122.0,-0.0973500000000001,4601
895,2022-09-14,684261,3682.0,107.0,-0.0973500000000001,4453
896,2022-09-15,684720,3894.0,103.0,-0.0973500000000001,4200
897,2022-09-16,685119,3892.0,110.0,-0.0973500000000001,3729
898,2022-09-17,685519,3570.0,108.0,-0.0973500000000001,3188
899,2022-09-18,685962,3749.0,92.0,-0.0973500000000001,3943
900,2022-09-19,686593,3762.0,108.0,-0.0973500000000001,5702
901,2022-09-20,687257,4253.0,113.0,-0.0973500000000001,7200
902,2022-09-21,687978,4446.0,132.0,-0.0973500000000001,6940
903,2022-09-22,688699,4347.0,119.0,-0.0973500000000001,6294
904,2022-09-23,689263,4627.0,142.0,-0.0973500000000001,6006
905,2022-09-24,689904,4733.0,132.0,-0.0973500000000001,5309
906,2022-09-25,690738,4737.0,116.0,-0.0973500000000001,6737
907,2022-09-26,691603,5547.0,141.0,-0.0973500000000001,8042
908,2022-09-27,692418,5736.0,130.0,-0.0973500000000001,7644
909,2022-09-28,693397,5906.0,132.0,-0.0973500000000001,7806
910,2022-09-29,694342,6287.0,122.0,-0.0973500000000001,7352
911,2022-09-30,695058,6400.0,130.0,-0.0973500000000001,7099
912,2022-10-01,695933,6045.0,144.0,-0.11871750000000016,6564
913,2022-10-02,696842,6557.0,137.0,-0.11871750000000016,8623
914,2022-10-03,697949,7288.0,160.0,-0.11871750000000016,10881
915,2022-10-04,699094,7617.0,140.0,-0.11871750000000016,10246
916,2022-10-05,700023,7857.0,165.0,-0.11871750000000016,9544
917,2022-10-06,700971,8487.0,171.0,-0.11871750000000016,8819
918,2022-10-07,701714,8233.0,168.0,-0.11871750000000016,8333
919,2022-10-08,702393,8355.0,168.0,-0.11871750000000016,6581
920,2022-10-09,703381,8027.0,161.0,-0.11871750000000016,8014
921,2022-10-10,704429,8381.0,171.0,-0.11871750000000016,9835
922,2022-10-11,705393,8114.0,189.0,-0.11871750000000016,8781
923,2022-10-12,706324,7566.0,165.0,-0.11871750000000016,8124
924,2022-10-13,707320,8400.0,177.0,-0.11871750000000016,7563
925,2022-10-14,708098,8242.0,170.0,-0.11871750000000016,7343
926,2022-10-15,708796,8750.0,165.0,-0.11871750000000016,6005
927,2022-10-16,709751,7933.0,157.0,-0.11871750000000016,7257
928,2022-10-17,710684,9104.0,172.0,-0.11871750000000016,9301
929,2022-10-18,711544,8217.0,166.0,-0.11871750000000016,7666
930,2022-10-19,712438,8677.0,193.0,-0.11871750000000016,7042
931,2022-10-20,713256,8160.0,160.0,-0.11871750000000016,6075
932,2022-10-21,713945,8348.0,164.0,-0.11871750000000016,5759
933,2022-10-22,714559,7762.0,159.0,-0.11871750000000016,4527
934,2022-10-23,715285,8013.0,161.0,-0.11871750000000016,5011
935,2022-10-24,715993,8052.0,165.0,-0.11871750000000016,6147
936,2022-10-25,716697,7462.0,198.0,-0.11871750000000016,5181
937,2022-10-26,717336,7236.0,188.0,-0.11871750000000016,4924
938,2022-10-27,717969,7214.0,176.0,-0.11871750000000016,4372
939,2022-10-28,718436,7164.0,184.0,-0.11871750000000016,3916
940,2022-10-29,718847,6642.0,190.0,-0.11871750000000016,3227
941,2022-10-30,719387,6643.0,171.0,-0.11871750000000016,3827
942,2022-10-31,719918,6769.0,153.0,-0.11871750000000016,4633
943,2022-11-01,720474,6515.0,164.0,-0.1400850000000002,4091
944,2022-11-02,720970,5576.0,123.0,-0.1400850000000002,3599
945,2022-11-03,721439,5389.0,139.0,-0.1400850000000002,3261
946,2022-11-04,721784,5259.0,122.0,-0.1400850000000002,2760
947,2022-11-05,722097,5094.0,115.0,-0.1400850000000002,2374
948,2022-11-06,722508,5250.0,134.0,-0.1400850000000002,2917
949,2022-11-07,723013,4635.0,135.0,-0.1400850000000002,3879
950,2022-11-08,723454,4866.0,139.0,-0.1400850000000002,3380
951,2022-11-09,723901,4591.0,129.0,-0.1400850000000002,3185
952,2022-11-10,724366,4339.0,124.0,-0.1400850000000002,2806
953,2022-11-11,724720,4530.0,112.0,-0.1400850000000002,2562
954,2022-11-12,725025,4553.0,130.0,-0.1400850000000002,2172
955,2022-11-13,725431,4276.0,107.0,-0.1400850000000002,2647
956,2022-11-14,725860,4090.0,107.0,-0.1400850000000002,3494
957,2022-11-15,726292,4136.0,113.0,-0.1400850000000002,3160
958,2022-11-16,726778,3887.0,90.0,-0.1400850000000002,2933
959,2022-11-17,727218,4003.0,94.0,-0.1400850000000002,2703
960,2022-11-18,727608,3948.0,76.0,-0.1400850000000002,2501
961,2022-11-19,727936,3941.0,110.0,-0.1400850000000002,2207
962,2022-11-20,728286,3624.0,104.0,-0.1400850000000002,2613
963,2022-11-21,728709,3844.0,87.0,-0.1400850000000002,3549
964,2022-11-22,729192,3920.0,96.0,-0.1400850000000002,3451
965,2022-11-23,729638,4026.0,102.0,-0.1400850000000002,3240
966,2022-11-24,730079,3720.0,106.0,-0.1400850000000002,3007
967,2022-11-25,730409,3828.0,108.0,-0.1400850000000002,2638
968,2022-11-26,730785,3881.0,86.0,-0.1400850000000002,2304
969,2022-11-27,731252,3846.0,108.0,-0.1400850000000002,3152
970,2022-11-28,731809,3915.0,84.0,-0.1400850000000002,4237
971,2022-11-29,732310,3554.0,90.0,-0.1400850000000002,3972
972,2022-11-30,732753,3994.0,108.0,-0.1400850000000002,3608
973,2022-12-01,733210,3955.0,116.0,-0.16145250000000022,3214
974,2022-12-02,733567,3933.0,118.0,-0.16145250000000022,3275
975,2022-12-03,733970,3965.0,97.0,-0.16145250000000022,2481
976,2022-12-04,734450,4343.0,96.0,-0.16145250000000022,3409
977,2022-12-05,735039,4217.0,113.0,-0.16145250000000022,4850
978,2022-12-06,735660,4238.0,86.0,-0.16145250000000022,4761
979,2022-12-07,736238,4142.0,102.0,-0.16145250000000022,4640
980,2022-12-08,736848,4393.0,78.0,-0.16145250000000022,4092
981,2022-12-09,737348,4769.0,101.0,-0.16145250000000022,3824
982,2022-12-10,737785,5012.0,76.0,-0.16145250000000022,3286
983,2022-12-11,738491,5049.0,102.0,-0.16145250000000022,4223
984,2022-12-12,739253,4853.0,118.0,-0.16145250000000022,6356
985,2022-12-13,740022,5302.0,118.0,-0.16145250000000022,6483
986,2022-12-14,740752,5520.0,128.0,-0.16145250000000022,5962
987,2022-12-15,741592,5644.0,136.0,-0.16145250000000022,5549
988,2022-12-16,742274,5725.0,130.0,-0.16145250000000022,5525
989,2022-12-17,742903,5954.0,122.0,-0.16145250000000022,4273
990,2022-12-18,743850,6189.0,132.0,-0.16145250000000022,5212
991,2022-12-19,744887,6597.0,152.0,-0.16145250000000022,8240
992,2022-12-20,745951,7100.0,127.0,-0.16145250000000022,7836
993,2022-12-21,746920,6691.0,130.0,-0.16145250000000022,7042
994,2022-12-22,747881,7038.0,157.0,-0.16145250000000022,6241
995,2022-12-23,748609,7576.0,154.0,-0.16145250000000022,5225
996,2022-12-24,749174,7477.0,143.0,-0.16145250000000022,3777
997,2022-12-25,749801,7061.0,143.0,-0.16145250000000022,3382
998,2022-12-26,750573,7446.0,142.0,-0.16145250000000022,4499
999,2022-12-27,751461,7403.0,157.0,-0.16145250000000022,5977
1000,2022-12-28,752468,7664.0,183.0,-0.16145250000000022,7609
1001,2022-12-29,753444,8272.0,180.0,-0.16145250000000022,6953
1002,2022-12-30,754237,7777.0,189.0,-0.16145250000000022,5524
1003,2022-12-31,754820,7764.0,168.0,-0.16145250000000022,3891
1004,2023-01-01,755454,7669.0,171.0,-0.1828200000000002,3337
1005,2023-01-02,756233,7776.0,178.0,-0.1828200000000002,4636
1006,2023-01-03,757090,7427.0,159.0,-0.1828200000000002,5739
1007,2023-01-04,757830,7628.0,167.0,-0.1828200000000002,5009
1008,2023-01-05,758554,7634.0,135.0,-0.1828200000000002,4168
1009,2023-01-06,759166,7426.0,168.0,-0.1828200000000002,3412
1010,2023-01-07,759703,7130.0,145.0,-0.1828200000000002,2417
1011,2023-01-08,760355,6645.0,105.0,-0.1828200000000002,2501
1012,2023-01-09,760986,7000.0,151.0,-0.1828200000000002,3212
1013,2023-01-10,761562,6198.0,112.0,-0.1828200000000002,2802
1014,2023-01-11,762166,6162.0,131.0,-0.1828200000000002,2372
1015,2023-01-12,762716,6328.0,122.0,-0.1828200000000002,2204
1016,2023-01-13,763114,5924.0,111.0,-0.1828200000000002,1904
1017,2023-01-14,763458,5683.0,111.0,-0.1828200000000002,1327
1018,2023-01-15,763943,5566.0,83.0,-0.1828200000000002,1673
1019,2023-01-16,764441,5493.0,92.0,-0.1828200000000002,2307
1020,2023-01-17,764937,5310.0,105.0,-0.1828200000000002,1987
1021,2023-01-18,765420,5304.0,103.0,-0.1828200000000002,1901
1022,2023-01-19,765939,4736.0,102.0,-0.1828200000000002,1808
1023,2023-01-20,766320,4870.0,98.0,-0.1828200000000002,1699
1024,2023-01-21,766726,4736.0,95.0,-0.1828200000000002,1400
1025,2023-01-22,767244,4965.0,111.0,-0.1828200000000002,1747
1026,2023-01-23,767742,4556.0,110.0,-0.1828200000000002,2382
1027,2023-01-24,768287,4472.0,107.0,-0.1828200000000002,2550
1028,2023-01-25,768845,4675.0,98.0,-0.1828200000000002,2422
1029,2023-01-26,769379,4945.0,97.0,-0.1828200000000002,2338
1030,2023-01-27,769849,4590.0,82.0,-0.1828200000000002,2270
1031,2023-01-28,770295,5054.0,112.0,-0.1828200000000002,1802
1032,2023-01-29,770905,4745.0,113.0,-0.1828200000000002,2249
1033,2023-01-30,771549,4586.0,104.0,-0.1828200000000002,3270
1034,2023-01-31,772191,4979.0,109.0,-0.1828200000000002,3280
1035,2023-02-01,772864,4612.0,109.0,-0.20418750000000024,3214
1036,2023-02-02,773480,5091.0,124.0,-0.20418750000000024,2956
1037,2023-02-03,773947,4979.0,98.0,-0.20418750000000024,2751
1038,2023-02-04,774507,5078.0,105.0,-0.20418750000000024,2223
1039,2023-02-05,775148,5073.0,119.0,-0.20418750000000024,2616
1040,2023-02-06,775832,5346.0,90.0,-0.20418750000000024,3621
1041,2023-02-07,776491,5086.0,99.0,-0.20418750000000024,3395
1042,2023-02-08,777140,5227.0,103.0,-0.20418750000000024,3335
1043,2023-02-09,777837,4489.0,99.0,-0.20418750000000024,3043
1044,2023-02-10,778371,5262.0,113.0,-0.20418750000000024,3051
1045,2023-02-11,778990,5259.0,100.0,-0.20418750000000024,2396
1046,2023-02-12,779721,5552.0,108.0,-0.20418750000000024,2920
1047,2023-02-13,780506,5668.0,115.0,-0.20418750000000024,4548
1048,2023-02-14,781241,5560.0,122.0,-0.20418750000000024,4356
1049,2023-02-15,782059,5455.0,114.0,-0.20418750000000024,3894
1050,2023-02-16,782816,6018.0,111.0,-0.20418750000000024,4005
1051,2023-02-17,783443,5998.0,119.0,-0.20418750000000024,3780
1052,2023-02-18,784084,6129.0,124.0,-0.20418750000000024,2907
1053,2023-02-19,784880,6325.0,130.0,-0.20418750000000024,3435
1054,2023-02-20,785748,6247.0,129.0,-0.20418750000000024,4552
1055,2023-02-21,786558,6375.0,119.0,-0.20418750000000024,4326
1056,2023-02-22,787291,6694.0,145.0,-0.20418750000000024,3855
1057,2023-02-23,787970,6525.0,127.0,-0.20418750000000024,3475
1058,2023-02-24,788556,6279.0,133.0,-0.20418750000000024,3112
1059,2023-02-25,789180,6338.0,137.0,-0.20418750000000024,2529
1060,2023-02-26,789946,6145.0,136.0,-0.20418750000000024,2901
1061,2023-02-27,790716,6183.0,139.0,-0.20418750000000024,4319
1062,2023-02-28,791472,6460.0,145.0,-0.20418750000000024,4147
1063,2023-03-01,792286,6155.0,145.0,-0.22555500000000023,3973
1064,2023-03-02,793041,6061.0,93.0,-0.22555500000000023,3565
1065,2023-03-03,793665,6255.0,139.0,-0.22555500000000023,3421
1066,2023-03-04,794317,5507.0,125.0,-0.22555500000000023,2572
1067,2023-03-05,795023,6106.0,125.0,-0.22555500000000023,3155
1068,2023-03-06,795870,5882.0,132.0,-0.22555500000000023,4577
1069,2023-03-07,796705,5982.0,148.0,-0.22555500000000023,4455
1070,2023-03-08,797599,5991.0,144.0,-0.22555500000000023,4318
1071,2023-03-09,798422,6338.0,122.0,-0.22555500000000023,3961
1072,2023-03-10,799037,7014.0,139.0,-0.22555500000000023,3592
1073,2023-03-11,799734,6121.0,134.0,-0.22555500000000023,3084
1074,2023-03-12,800591,6573.0,146.0,-0.22555500000000023,4026
1075,2023-03-13,801535,6878.0,154.0,-0.22555500000000023,5289
1076,2023-03-14,802403,6613.0,139.0,-0.22555500000000023,5072
1077,2023-03-15,803181,6862.0,127.0,-0.22555500000000023,4371
1078,2023-03-16,804062,7120.0,129.0,-0.22555500000000023,4351
1079,2023-03-17,804724,6900.0,130.0,-0.22555500000000023,3718
1080,2023-03-18,805421,6870.0,134.0,-0.22555500000000023,3105
1081,2023-03-19,806242,6672.0,125.0,-0.22555500000000023,3683
1082,2023-03-20,807078,6880.0,136.0,-0.22555500000000023,4730
1083,2023-03-21,807890,6821.0,144.0,-0.22555500000000023,4747
1084,2023-03-22,808705,6833.0,135.0,-0.22555500000000023,4323
1085,2023-03-23,809508,7205.0,118.0,-0.22555500000000023,3969
1086,2023-03-24,810151,6719.0,132.0,-0.22555500000000023,3744
1087,2023-03-25,810705,7014.0,155.0,-0.22555500000000023,2748
1088,2023-03-26,811327,6894.0,155.0,-0.22555500000000023,3156
1089,2023-03-27,811986,6533.0,144.0,-0.22555500000000023,3924
1090,2023-03-28,812732,6500.0,144.0,-0.22555500000000023,3597
1091,2023-03-29,813560,6633.0,135.0,-0.22555500000000023,3438
1092,2023-03-30,814233,6437.0,129.0,-0.22555500000000023,3050
1093,2023-03-31,814841,6768.0,143.0,-0.22555500000000023,2509
1094,2023-04-01,815449,6003.0,120.0,-0.2469225000000002,2083
1095,2023-04-02,816094,5887.0,114.0,-0.2469225000000002,2249
1096,2023-04-03,816693,5946.0,118.0,-0.2469225000000002,2457
1097,2023-04-04,817334,5755.0,116.0,-0.2469225000000002,2185
1098,2023-04-05,817997,5446.0,130.0,-0.2469225000000002,2237
1099,2023-04-06,818536,5372.0,96.0,-0.2469225000000002,1966
1100,2023-04-07,818941,5335.0,107.0,-0.2469225000000002,1599
1101,2023-04-08,819355,5194.0,102.0,-0.2469225000000002,1531
1102,2023-04-09,819798,4836.0,115.0,-0.2469225000000002,1643
1103,2023-04-10,820438,5933.0,81.0,-0.2469225000000002,2133
1104,2023-04-11,821026,5571.0,111.0,-0.2469225000000002,2281
1105,2023-04-12,821526,4887.0,112.0,-0.2469225000000002,2055
1106,2023-04-13,822017,4990.0,114.0,-0.2469225000000002,1880
1107,2023-04-14,822404,4796.0,124.0,-0.2469225000000002,1553
1108,2023-04-15,822824,4347.0,105.0,-0.2469225000000002,1271
1109,2023-04-16,823269,4674.0,126.0,-0.2469225000000002,1788
1110,2023-04-17,823793,4823.0,112.0,-0.2469225000000002,2059
1111,2023-04-18,824239,4331.0,99.0,-0.2469225000000002,1803
1112,2023-04-19,824706,4560.0,88.0,-0.2469225000000002,1704
1113,2023-04-20,825113,3845.0,86.0,-0.2469225000000002,1488
1114,2023-04-21,825444,4091.0,92.0,-0.2469225000000002,1343
1115,2023-04-22,825767,3911.0,97.0,-0.2469225000000002,1191
1116,2023-04-23,826189,4000.0,102.0,-0.2469225000000002,1432
1117,2023-04-24,826613,3840.0,78.0,-0.2469225000000002,1706
1118,2023-04-25,827028,3796.0,80.0,-0.2469225000000002,1604
1119,2023-04-26,827482,3629.0,82.0,-0.2469225000000002,1569
1120,2023-04-27,827949,3491.0,74.0,-0.2469225000000002,1514
1121,2023-04-28,828282,3756.0,78.0,-0.2469225000000002,1369
1122,2023-04-29,828611,3641.0,69.0,-0.2469225000000002,1211
1123,2023-04-30,828966,3728.0,80.0,-0.2469225000000002,1240
1124,2023-05-01,829354,3637.0,91.0,-0.2682900000000003,1651
1125,2023-05-02,829764,3586.0,96.0,-0.2682900000000003,1777
1126,2023-05-03,830127,3662.0,86.0,-0.2682900000000003,1526
1127,2023-05-04,830488,3543.0,91.0,-0.2682900000000003,1479
1128,2023-05-05,830832,3522.0,85.0,-0.2682900000000003,1198
1129,2023-05-06,831143,3372.0,84.0,-0.2682900000000003,934
1130,2023-05-07,831449,3560.0,87.0,-0.2682900000000003,1108
1131,2023-05-08,831810,3379.0,81.0,-0.2682900000000003,1328
1132,2023-05-09,832172,3520.0,78.0,-0.2682900000000003,1447
1133,2023-05-10,832544,3519.0,89.0,-0.2682900000000003,1267
1134,2023-05-11,832850,3358.0,74.0,-0.2682900000000003,1196
1135,2023-05-12,833099,3450.0,80.0,-0.2682900000000003,948
1136,2023-05-13,833328,3090.0,84.0,-0.2682900000000003,782
1137,2023-05-14,833605,3124.0,75.0,-0.2682900000000003,1030
1138,2023-05-15,833917,3003.0,71.0,-0.2682900000000003,1138
1139,2023-05-16,834251,2671.0,90.0,-0.2682900000000003,1069
1140,2023-05-17,834530,3064.0,67.0,-0.2682900000000003,991
1141,2023-05-18,834817,2931.0,72.0,-0.2682900000000003,974
1142,2023-05-19,835009,2738.0,61.0,-0.2682900000000003,882
1143,2023-05-20,835185,2724.0,78.0,-0.2682900000000003,717
1144,2023-05-21,835429,2672.0,47.0,-0.2682900000000003,881
1145,2023-05-22,835720,2534.0,63.0,-0.2682900000000003,1095
1146,2023-05-23,836017,2472.0,61.0,-0.2682900000000003,1041
1147,2023-05-24,836288,2334.0,50.0,-0.2682900000000003,921
1148,2023-05-25,836558,2420.0,46.0,-0.2682900000000003,821
1149,2023-05-26,836755,2329.0,48.0,-0.2682900000000003,708
1150,2023-05-27,836939,2330.0,63.0,-0.2682900000000003,567
1151,2023-05-28,837161,2170.0,58.0,-0.2682900000000003,595
1152,2023-05-29,837410,2312.0,57.0,-0.2682900000000003,746
1153,2023-05-30,837685,2301.0,53.0,-0.2682900000000003,780
1154,2023-05-31,837909,2404.0,47.0,-0.2682900000000003,813
