date,MV Beds Occupied,Hospital Cases,New Admissions,New COVID-19 Cases,Vax_index,stringency_index,average_temperature_celsius,relative_humidity,vaccination_policy,emergency_investment_in_healthcare
2020-04-02,1494.0,12135.0,2932.0,4097,0.3299999999999999,79.63,8.131944,71.895232,0.0,0.0
2020-04-03,1788.0,13635.0,2564.0,4102,0.3299999999999999,79.63,7.25,66.98084,0.0,0.0
2020-04-04,1950.0,15469.0,2593.0,3405,0.3299999999999999,79.63,9.319444,66.45978,0.0,0.0
2020-04-05,2097.0,16657.0,2592.0,3094,0.3299999999999999,79.63,12.291667,53.62148,0.0,0.0
2020-04-06,2264.0,17154.0,2679.0,4407,0.3299999999999999,79.63,12.395833,59.204766,0.0,0.0
2020-04-07,2472.0,17814.0,2744.0,4605,0.3299999999999999,79.63,10.916667,57.793909,0.0,0.0
2020-04-08,2561.0,18152.0,2619.0,4315,0.3299999999999999,79.63,13.576389,57.247078,0.0,0.0
2020-04-09,2546.0,18423.0,2340.0,4076,0.3299999999999999,79.63,10.819444,76.878103,0.0,0.0
2020-04-10,2820.0,18669.0,2196.0,3590,0.3299999999999999,79.63,13.201389,67.700036,0.0,0.0
2020-04-11,2865.0,18604.0,1955.0,3085,0.3299999999999999,79.63,15.590278,59.857387,0.0,0.0
2020-04-12,2881.0,18974.0,1791.0,2958,0.3299999999999999,79.63,12.5625,73.287312,0.0,0.0
2020-04-13,2872.0,18621.0,1912.0,3463,0.3299999999999999,79.63,6.4375,60.506666,0.0,0.0
2020-04-14,2849.0,18552.0,1859.0,3568,0.3299999999999999,79.63,7.284722,54.240911,0.0,0.0
2020-04-15,2847.0,17934.0,1608.0,4240,0.3299999999999999,79.63,10.770833,49.7078,0.0,0.0
2020-04-16,2838.0,17783.0,1777.0,4360,0.3299999999999999,79.63,10.722222,57.564875,0.0,0.0
2020-04-17,2780.0,16728.0,1674.0,4088,0.3299999999999999,79.63,8.5,73.805367,0.0,0.0
2020-04-18,2868.0,16850.0,1411.0,4142,0.3299999999999999,79.63,7.423611,79.262819,0.0,0.0
2020-04-19,2820.0,16928.0,1475.0,3494,0.3299999999999999,79.63,8.722222,65.719469,0.0,0.0
2020-04-20,2780.0,16654.0,1522.0,3698,0.3299999999999999,79.63,9.284722,65.513766,0.0,0.0
2020-04-21,2701.0,16517.0,1495.0,3996,0.3299999999999999,79.63,10.458333,67.495325,0.0,0.0
2020-04-22,2646.0,16018.0,1310.0,4812,0.3299999999999999,79.63,11.041667,68.945743,0.0,0.0
2020-04-23,2563.0,15402.0,1289.0,4574,0.3299999999999999,79.63,11.361111,69.125692,0.0,0.0
2020-04-24,2414.0,14642.0,1277.0,4352,0.3299999999999999,79.63,9.881944,66.75175,0.0,0.0
2020-04-25,2405.0,14202.0,1080.0,3381,0.3299999999999999,79.63,9.631944,71.59527,0.0,0.0
2020-04-26,2309.0,14174.0,1208.0,3137,0.3299999999999999,79.63,12.777778,64.119914,0.0,0.0
2020-04-27,2194.0,14255.0,1344.0,4056,0.3299999999999999,79.63,10.604167,67.7187,0.0,0.0
2020-04-28,2093.0,13565.0,1296.0,4113,0.3299999999999999,79.63,7.638889,84.608769,0.0,0.0
2020-04-29,2045.0,13224.0,1295.0,4737,0.3299999999999999,79.63,8.118056,90.062834,0.0,0.0
2020-04-30,1991.0,12922.0,1227.0,4314,0.3299999999999999,79.63,8.555556,81.705322,0.0,0.0
2020-05-01,1954.0,12623.0,1081.0,4109,0.3299999999999999,79.63,9.319444,73.283895,0.0,0.0
2020-05-02,1844.0,12314.0,980.0,2762,0.3299999999999999,79.63,10.368056,67.435369,0.0,0.0
2020-05-03,1795.0,12119.0,1044.0,2648,0.3299999999999999,79.63,9.791667,80.586314,0.0,0.0
2020-05-04,1724.0,12020.0,1063.0,2851,0.3299999999999999,79.63,9.847222,80.571134,0.0,0.0
2020-05-05,1662.0,11754.0,959.0,3148,0.3299999999999999,79.63,8.4375,67.546226,0.0,0.0
2020-05-06,1610.0,11227.0,1040.0,3264,0.3299999999999999,79.63,9.1875,63.861323,0.0,0.0
2020-05-07,1493.0,10726.0,998.0,3205,0.3299999999999999,79.63,12.756944,60.980408,0.0,0.0
2020-05-08,1446.0,10249.0,743.0,2622,0.3299999999999999,79.63,16.229167,63.885635,0.0,0.0
2020-05-09,1398.0,10176.0,798.0,1797,0.3299999999999999,79.63,16.201389,64.55464,0.0,0.0
2020-05-10,1362.0,9893.0,756.0,2013,0.3299999999999999,79.63,8.916667,74.0263,0.0,0.0
2020-05-11,1316.0,10109.0,866.0,3088,0.3299999999999999,79.63,6.118056,64.757308,0.0,0.0
2020-05-12,1247.0,9791.0,844.0,2940,0.3299999999999999,79.63,7.208333,65.602529,0.0,0.0
2020-05-13,1198.0,9602.0,804.0,2899,0.3299999999999999,61.11,6.75,61.108735,0.0,0.0
2020-05-14,1162.0,9231.0,763.0,2222,0.3299999999999999,61.11,7.784722,57.252699,0.0,0.0
2020-05-15,1200.0,9079.0,738.0,2145,0.3299999999999999,61.11,10.444444,60.304424,0.0,0.0
2020-05-16,1101.0,8643.0,671.0,1781,0.3299999999999999,61.11,11.090278,60.684706,0.0,0.0
2020-05-17,1064.0,8611.0,673.0,1593,0.3299999999999999,61.11,13.972222,57.04237,0.0,0.0
2020-05-18,1010.0,8668.0,733.0,2226,0.3299999999999999,61.11,15.194444,64.022588,0.0,0.0
2020-05-19,976.0,8518.0,752.0,2602,0.3299999999999999,61.11,17.118056,69.17844,0.0,0.0
2020-05-20,921.0,8115.0,732.0,2359,0.3299999999999999,61.11,19.513889,54.930985,0.0,0.0
2020-05-21,894.0,7903.0,715.0,2277,0.3299999999999999,61.11,18.006944,53.344312,0.0,0.0
2020-05-22,852.0,7761.0,638.0,1798,0.3299999999999999,61.11,16.326389,52.728667,0.0,365208152.0
2020-05-23,815.0,7428.0,504.0,1309,0.3299999999999999,61.11,13.486111,56.317806,0.0,0.0
2020-05-24,786.0,7415.0,497.0,1206,0.3299999999999999,61.11,14.527778,67.623573,0.0,0.0
2020-05-25,771.0,7448.0,498.0,1389,0.3299999999999999,61.11,16.388889,47.327229,0.0,0.0
2020-05-26,756.0,7305.0,578.0,1461,0.3299999999999999,61.11,16.972222,56.39579,0.0,0.0
2020-05-27,696.0,6836.0,589.0,1616,0.3299999999999999,61.11,15.826389,60.633811,0.0,0.0
2020-05-28,663.0,6528.0,570.0,1575,0.3299999999999999,61.11,15.548611,56.322436,0.0,0.0
2020-05-29,630.0,6250.0,499.0,1374,0.3299999999999999,61.11,15.520833,49.362807,0.0,0.0
2020-05-30,628.0,5972.0,466.0,1010,0.3299999999999999,61.11,14.923611,62.841487,0.0,0.0
2020-05-31,606.0,5933.0,446.0,984,0.3299999999999999,61.11,16.055556,56.37405,0.0,0.0
2020-06-01,584.0,5954.0,522.0,1319,0.3299999999999999,57.41,15.958333,59.447714,0.0,0.0
2020-06-02,553.0,5827.0,553.0,1365,0.3299999999999999,57.41,16.201389,54.734665,0.0,0.0
2020-06-03,523.0,5600.0,491.0,1251,0.3299999999999999,57.41,12.395833,82.084087,0.0,0.0
2020-06-04,494.0,5398.0,458.0,1147,0.3299999999999999,57.41,10.340278,78.924953,0.0,0.0
2020-06-05,481.0,5213.0,380.0,1020,0.3299999999999999,57.41,9.819444,72.59763,0.0,0.0
2020-06-06,473.0,5004.0,306.0,723,0.3299999999999999,57.41,10.263889,74.566488,0.0,0.0
2020-06-07,448.0,4820.0,323.0,668,0.3299999999999999,57.41,10.444444,84.130185,0.0,0.0
2020-06-08,443.0,4830.0,348.0,990,0.3299999999999999,62.96,10.673611,70.173122,0.0,0.0
2020-06-09,427.0,4665.0,397.0,1066,0.3299999999999999,62.96,11.923611,67.169189,0.0,0.0
2020-06-10,384.0,4447.0,402.0,1086,0.3299999999999999,62.96,11.597222,87.14722,0.0,0.0
2020-06-11,334.0,4179.0,330.0,915,0.3299999999999999,62.96,12.083333,90.773388,0.0,0.0
2020-06-12,336.0,4136.0,298.0,938,0.3299999999999999,62.96,13.291667,97.456287,0.0,0.0
2020-06-13,339.0,4000.0,265.0,785,0.3299999999999999,62.96,17.444444,73.610874,0.0,0.0
2020-06-14,343.0,3973.0,306.0,752,0.3299999999999999,62.96,15.604167,84.403802,0.0,0.0
2020-06-15,327.0,3920.0,365.0,944,0.3299999999999999,59.26,15.868056,83.748849,0.0,0.0
2020-06-16,327.0,3934.0,354.0,996,0.3299999999999999,59.26,15.777778,85.22965,0.0,0.0
2020-06-17,300.0,3826.0,334.0,914,0.3299999999999999,59.26,15.590278,86.102931,0.0,0.0
2020-06-18,299.0,3681.0,312.0,938,0.3299999999999999,59.26,13.756944,91.442464,0.0,0.0
2020-06-19,283.0,3575.0,253.0,818,0.3299999999999999,59.26,13.854167,83.349952,0.0,0.0
2020-06-20,297.0,3423.0,184.0,626,0.3299999999999999,59.26,15.729167,74.516186,0.0,0.0
2020-06-21,265.0,3373.0,215.0,550,0.3299999999999999,59.26,15.833333,73.164262,0.0,0.0
2020-06-22,296.0,3417.0,318.0,821,0.3299999999999999,59.26,16.430556,63.412591,0.0,0.0
2020-06-23,266.0,3288.0,275.0,727,0.3299999999999999,59.26,19.631944,61.70765,0.0,0.0
2020-06-24,264.0,3223.0,262.0,732,0.3299999999999999,59.26,21.798611,60.994161,0.0,0.0
2020-06-25,236.0,3066.0,256.0,643,0.3299999999999999,59.26,21.895833,60.753326,0.0,0.0
2020-06-26,226.0,2859.0,248.0,640,0.3299999999999999,59.26,22.090278,64.878776,0.0,0.0
2020-06-27,233.0,2819.0,209.0,506,0.3299999999999999,59.26,16.680556,77.690533,0.0,0.0
2020-06-28,236.0,2818.0,155.0,413,0.3299999999999999,59.26,14.625,66.62337,0.0,0.0
2020-06-29,228.0,3024.0,172.0,666,0.3299999999999999,59.26,13.5,72.871,0.0,0.0
2020-06-30,238.0,2665.0,189.0,578,0.3299999999999999,62.5,15.631944,70.219352,0.0,0.0
2020-07-01,220.0,2509.0,201.0,607,0.3299999999999999,62.5,16.3125,77.150289,0.0,0.0
2020-07-02,211.0,2410.0,149.0,561,0.3299999999999999,64.35,13.805556,87.008688,0.0,0.0
2020-07-03,202.0,2294.0,146.0,536,0.3299999999999999,64.35,14.659722,80.75534,0.0,0.0
2020-07-04,186.0,2152.0,120.0,385,0.3299999999999999,64.35,17.75,80.28904,0.0,0.0
2020-07-05,190.0,2100.0,131.0,544,0.3299999999999999,64.35,16.6875,61.022603,0.0,0.0
2020-07-06,188.0,2099.0,150.0,664,0.3299999999999999,64.35,14.590278,63.882392,0.0,0.0
2020-07-07,178.0,2010.0,148.0,565,0.3299999999999999,64.35,12.895833,82.492598,0.0,0.0
2020-07-08,164.0,1888.0,141.0,682,0.3299999999999999,64.35,13.305556,93.1453,0.0,0.0
2020-07-09,167.0,1801.0,136.0,688,0.3299999999999999,64.35,13.048611,95.90569,0.0,0.0
2020-07-10,162.0,1746.0,104.0,524,0.3299999999999999,64.35,13.229167,80.013003,0.0,0.0
2020-07-11,152.0,1640.0,97.0,432,0.3299999999999999,64.35,13.861111,66.485776,0.0,0.0
2020-07-12,139.0,1611.0,72.0,351,0.3299999999999999,64.35,14.951389,62.764691,0.0,0.0
2020-07-13,138.0,1612.0,137.0,694,0.3299999999999999,64.35,16.388889,74.482113,0.0,0.0
2020-07-14,123.0,1506.0,122.0,661,0.3299999999999999,64.35,15.090278,70.312575,0.0,0.0
2020-07-15,136.0,1489.0,116.0,726,0.3299999999999999,62.5,14.006944,84.659645,0.0,0.0
2020-07-16,118.0,1348.0,114.0,644,0.3299999999999999,62.5,17.697531,76.319687,0.0,0.0
2020-07-17,122.0,1346.0,83.0,548,0.3299999999999999,62.5,19.345679,69.941427,0.0,3764384670.0
2020-07-18,118.0,1321.0,48.0,473,0.3299999999999999,62.5,17.541667,78.947904,0.0,0.0
2020-07-19,119.0,1301.0,72.0,419,0.3299999999999999,62.5,15.270833,65.724272,0.0,0.0
2020-07-20,112.0,1278.0,86.0,769,0.3299999999999999,62.5,14.302469,62.91171,0.0,0.0
2020-07-21,106.0,1188.0,79.0,697,0.3299999999999999,62.5,14.574074,64.670238,0.0,0.0
2020-07-22,97.0,1305.0,82.0,764,0.3299999999999999,62.5,17.092593,63.489782,0.0,0.0
2020-07-23,101.0,1095.0,109.0,741,0.3299999999999999,62.5,17.0,72.550906,0.0,0.0
2020-07-24,92.0,1018.0,93.0,720,0.3299999999999999,62.5,18.419753,71.078913,0.0,0.0
2020-07-25,82.0,977.0,65.0,499,0.3299999999999999,62.5,17.534722,83.331908,0.0,0.0
2020-07-26,81.0,965.0,64.0,518,0.3299999999999999,62.5,16.590278,71.939324,0.0,0.0
2020-07-27,83.0,945.0,82.0,824,0.3299999999999999,62.5,15.645833,83.788836,0.0,0.0
2020-07-28,78.0,944.0,69.0,796,0.3299999999999999,62.5,14.746914,67.261963,0.0,0.0
2020-07-29,72.0,927.0,63.0,994,0.3299999999999999,62.5,15.895062,64.949756,0.0,0.0
2020-07-30,70.0,898.0,75.0,879,0.3299999999999999,62.5,19.549383,61.861049,0.0,0.0
2020-07-31,71.0,870.0,55.0,644,0.3299999999999999,62.5,23.462963,52.671709,0.0,0.0
2020-08-01,74.0,879.0,50.0,508,0.3299999999999999,66.2,18.549383,69.68072,0.0,0.0
2020-08-02,72.0,847.0,57.0,518,0.3299999999999999,66.2,16.376543,64.128588,0.0,0.0
2020-08-03,67.0,842.0,74.0,963,0.3299999999999999,66.2,15.037037,64.459939,0.0,0.0
2020-08-04,65.0,807.0,58.0,965,0.3299999999999999,66.2,15.159722,66.224196,0.0,0.0
2020-08-05,63.0,805.0,60.0,973,0.3299999999999999,66.2,19.858025,70.899315,0.0,0.0
2020-08-06,61.0,756.0,52.0,1005,0.3299999999999999,66.2,20.524691,77.745536,0.0,0.0
2020-08-07,57.0,711.0,60.0,892,0.3299999999999999,66.2,23.358025,62.379692,0.0,0.0
2020-08-08,55.0,650.0,78.0,648,0.3299999999999999,66.2,20.37037,73.038022,0.0,0.0
2020-08-09,56.0,611.0,53.0,569,0.3299999999999999,66.2,17.537037,84.27189,0.0,0.0
2020-08-10,60.0,714.0,50.0,1375,0.3299999999999999,66.2,20.659722,73.246452,0.0,0.0
2020-08-11,63.0,672.0,63.0,1247,0.3299999999999999,66.2,22.361111,71.652769,0.0,0.0
2020-08-12,68.0,642.0,51.0,1126,0.3299999999999999,66.2,24.160494,65.943611,0.0,0.0
2020-08-13,64.0,652.0,60.0,1036,0.3299999999999999,66.2,18.648148,86.669983,0.0,0.0
2020-08-14,63.0,642.0,55.0,1059,0.3299999999999999,66.2,17.975309,82.923099,0.0,0.0
2020-08-15,68.0,630.0,38.0,656,0.3299999999999999,66.2,16.796296,84.469403,0.0,0.0
2020-08-16,69.0,634.0,39.0,534,0.3299999999999999,66.2,16.740741,96.289665,0.0,0.0
2020-08-17,67.0,626.0,46.0,1159,0.3299999999999999,66.2,17.458333,86.01093,0.0,0.0
2020-08-18,64.0,597.0,56.0,955,0.3299999999999999,66.2,17.715278,82.39173,0.0,0.0
2020-08-19,63.0,571.0,58.0,1109,0.3299999999999999,66.2,17.798611,92.411333,0.0,0.0
2020-08-20,64.0,551.0,45.0,1254,0.3299999999999999,66.2,19.527778,62.324007,0.0,0.0
2020-08-21,64.0,528.0,49.0,1031,0.3299999999999999,66.2,18.743056,69.043841,0.0,0.0
2020-08-22,66.0,594.0,25.0,732,0.3299999999999999,66.2,17.222222,72.666735,0.0,0.0
2020-08-23,65.0,522.0,44.0,704,0.3299999999999999,66.2,16.083333,79.630561,0.0,0.0
2020-08-24,62.0,522.0,41.0,1156,0.3299999999999999,66.2,16.071429,67.916133,0.0,0.0
2020-08-25,62.0,500.0,60.0,1085,0.3299999999999999,66.2,16.493056,85.153908,0.0,0.0
2020-08-26,55.0,485.0,52.0,1181,0.3299999999999999,66.2,16.191358,76.130798,0.0,0.0
2020-08-27,62.0,492.0,69.0,1356,0.3299999999999999,66.2,13.611111,88.193187,0.0,0.0
2020-08-28,52.0,469.0,44.0,1395,0.3299999999999999,66.2,12.697531,91.317209,0.0,0.0
2020-08-29,56.0,478.0,52.0,1051,0.3299999999999999,66.2,12.030864,80.145297,0.0,0.0
2020-08-30,52.0,479.0,38.0,987,0.3299999999999999,66.2,12.438272,71.151313,0.0,0.0
2020-08-31,54.0,495.0,52.0,1279,0.3299999999999999,66.2,12.013889,69.329244,0.0,0.0
2020-09-01,59.0,496.0,58.0,1962,0.3299999999999999,62.5,13.388889,66.257455,0.0,0.0
2020-09-02,59.0,451.0,79.0,2696,0.3299999999999999,62.5,14.450617,76.74135,0.0,0.0
2020-09-03,58.0,468.0,69.0,2716,0.3299999999999999,62.5,17.160494,80.232624,0.0,0.0
2020-09-04,54.0,474.0,67.0,2637,0.3299999999999999,62.5,14.37037,71.750196,0.0,0.0
2020-09-05,50.0,471.0,94.0,2200,0.3299999999999999,62.5,13.191358,72.837918,0.0,0.0
2020-09-06,52.0,483.0,85.0,2079,0.3299999999999999,62.5,14.117284,79.04485,0.0,0.0
2020-09-07,62.0,555.0,84.0,3530,0.3299999999999999,62.5,14.284722,87.149054,0.0,0.0
2020-09-08,64.0,535.0,99.0,3071,0.3299999999999999,62.5,19.652778,80.314606,0.0,0.0
2020-09-09,64.0,557.0,136.0,2893,0.3299999999999999,62.5,16.993827,71.610158,0.0,0.0
2020-09-10,62.0,572.0,143.0,3143,0.3299999999999999,62.5,12.524691,70.416843,0.0,0.0
2020-09-11,129.0,622.0,135.0,2893,0.3299999999999999,62.5,13.962963,71.838753,0.0,0.0
2020-09-12,70.0,663.0,143.0,2224,0.3299999999999999,62.5,15.592593,66.465988,0.0,0.0
2020-09-13,74.0,691.0,153.0,1722,0.3299999999999999,62.5,17.91358,71.461263,0.0,0.0
2020-09-14,88.0,812.0,172.0,2941,0.3299999999999999,63.89,18.0625,69.135537,0.0,0.0
2020-09-15,101.0,891.0,194.0,3057,0.3299999999999999,63.89,19.055556,70.99616,0.0,0.0
2020-09-16,107.0,929.0,183.0,3778,0.3299999999999999,63.89,16.049383,83.883435,0.0,0.0
2020-09-17,108.0,984.0,199.0,3979,0.3299999999999999,63.89,13.91358,73.529708,0.0,708607091.0
2020-09-18,115.0,1020.0,205.0,4290,0.3299999999999999,63.89,13.401235,73.688499,0.0,0.0
2020-09-19,123.0,1081.0,204.0,4215,0.3299999999999999,63.89,14.845679,79.390623,0.0,0.0
2020-09-20,142.0,1174.0,237.0,4652,0.3299999999999999,63.89,14.790123,77.245779,0.0,0.0
2020-09-21,154.0,1299.0,275.0,4727,0.3299999999999999,63.89,14.881944,76.07625,0.0,0.0
2020-09-22,179.0,1378.0,268.0,5400,0.3299999999999999,63.89,17.076389,70.98997,0.0,0.0
2020-09-23,192.0,1439.0,314.0,5933,0.3299999999999999,63.89,13.808642,88.974534,0.0,0.0
2020-09-24,209.0,1546.0,288.0,6361,0.3299999999999999,63.89,10.179012,77.494963,0.0,0.0
2020-09-25,227.0,1686.0,274.0,6105,0.3299999999999999,63.89,10.296296,70.182741,0.0,0.0
2020-09-26,223.0,1689.0,245.0,5704,0.3299999999999999,63.89,9.555556,68.844458,0.0,0.0
2020-09-27,233.0,1793.0,241.0,6084,0.3299999999999999,63.89,10.888889,73.187939,0.0,0.0
2020-09-28,245.0,1955.0,308.0,8641,0.3299999999999999,63.89,11.32716,77.983385,0.0,0.0
2020-09-29,259.0,1954.0,310.0,8832,0.3299999999999999,63.89,13.419753,77.348377,0.0,0.0
2020-09-30,282.0,2036.0,328.0,10663,0.3299999999999999,63.89,12.179012,90.403933,0.0,0.0
2020-10-01,285.0,2069.0,368.0,11444,0.3299999999999999,63.89,10.395062,83.280061,0.0,0.0
2020-10-02,311.0,2180.0,371.0,11719,0.3299999999999999,63.89,11.524691,87.180889,0.0,0.0
2020-10-03,307.0,2290.0,386.0,9820,0.3299999999999999,63.89,13.037037,95.167307,0.0,0.0
2020-10-04,310.0,2435.0,478.0,9966,0.3299999999999999,63.89,10.617284,89.531274,0.0,0.0
2020-10-05,331.0,2705.0,472.0,14218,0.3299999999999999,63.89,12.253086,88.941199,0.0,0.0
2020-10-06,349.0,2903.0,524.0,14458,0.3299999999999999,63.89,11.537037,87.445059,0.0,0.0
2020-10-07,376.0,3066.0,491.0,15418,0.3299999999999999,63.89,11.790123,77.537395,0.0,0.0
2020-10-08,368.0,3179.0,513.0,15452,0.3299999999999999,63.89,11.376543,89.276119,0.0,0.0
2020-10-09,367.0,3238.0,544.0,13159,0.3299999999999999,63.89,8.790123,82.060131,0.0,0.0
2020-10-10,396.0,3369.0,515.0,10301,0.3299999999999999,63.89,8.975309,85.761777,0.0,0.0
2020-10-11,401.0,3604.0,628.0,9781,0.3299999999999999,63.89,9.759259,79.362421,0.0,0.0
2020-10-12,426.0,3827.0,664.0,16420,0.3299999999999999,65.74,9.098765,89.294356,0.0,0.0
2020-10-13,441.0,4105.0,764.0,15660,0.3299999999999999,65.74,9.030864,86.992247,0.0,0.0
2020-10-14,468.0,4313.0,706.0,16646,0.3299999999999999,65.74,10.141975,85.698113,0.0,0.0
2020-10-15,482.0,4569.0,792.0,15428,0.3299999999999999,65.74,8.919753,81.127419,0.0,0.0
2020-10-16,482.0,4854.0,632.0,14761,0.3299999999999999,65.74,9.135802,86.271165,0.0,0.0
2020-10-17,495.0,5029.0,785.0,12487,0.3299999999999999,65.74,9.493827,88.70522,0.0,0.0
2020-10-18,504.0,5202.0,870.0,11982,0.3299999999999999,65.74,9.277778,88.385561,0.0,0.0
2020-10-19,529.0,5644.0,861.0,22369,0.3299999999999999,65.74,10.654321,81.056546,0.0,0.0
2020-10-20,560.0,6072.0,925.0,21638,0.3299999999999999,65.74,13.561728,83.443352,0.0,0.0
