date,MV Beds Occupied,Hospital Cases,New Admissions,New COVID-19 Cases,Vax_index,stringency_index,average_temperature_celsius,relative_humidity,vaccination_policy,emergency_investment_in_healthcare
2020-10-21,572.0,6271.0,997.0,21762,0.3299999999999999,65.74,13.395062,95.482662,0.0,0.0
2020-10-22,564.0,6345.0,987.0,19866,0.3299999999999999,65.74,10.401235,80.426076,0.0,0.0
2020-10-23,602.0,6842.0,997.0,18359,0.3299999999999999,65.74,8.944444,87.419008,0.0,0.0
2020-10-24,632.0,7176.0,990.0,13713,0.3299999999999999,65.74,10.567901,88.287906,0.0,0.0
2020-10-25,663.0,7612.0,1186.0,13353,0.3299999999999999,65.74,8.944444,82.598032,0.0,0.0
2020-10-26,682.0,7856.0,1279.0,23033,0.3299999999999999,65.74,8.376543,86.909548,0.0,0.0
2020-10-27,743.0,8595.0,1190.0,20762,0.3299999999999999,65.74,8.45679,90.482621,0.0,0.0
2020-10-28,788.0,9070.0,1239.0,20547,0.3299999999999999,65.74,8.475309,81.970573,0.0,0.0
2020-10-29,803.0,9127.0,1345.0,20257,0.3299999999999999,65.74,10.734568,87.499174,0.0,0.0
2020-10-30,801.0,9295.0,1109.0,19899,0.3299999999999999,65.74,13.67284,88.382223,0.0,0.0
2020-10-31,816.0,9782.0,1240.0,14565,0.3299999999999999,65.74,12.475309,84.047271,0.0,0.0
2020-11-01,804.0,9623.0,1280.0,13611,0.3299999999999999,65.74,13.290123,81.243713,0.0,0.0
2020-11-02,883.0,10397.0,1331.0,28394,0.3299999999999999,65.74,12.512346,75.28816,0.0,0.0
2020-11-03,954.0,10971.0,1246.0,22690,0.3299999999999999,65.74,6.740741,80.551134,0.0,0.0
2020-11-04,997.0,11037.0,1382.0,21053,0.3299999999999999,65.74,5.62963,85.121562,0.0,0.0
2020-11-05,986.0,10994.0,1346.0,21206,0.3299999999999999,77.78,7.055556,88.346376,0.0,0.0
2020-11-06,984.0,11181.0,1182.0,21179,0.3299999999999999,77.78,6.04321,92.102012,0.0,0.0
2020-11-07,1003.0,11514.0,1319.0,16888,0.3299999999999999,77.78,6.135802,96.036361,0.0,0.0
2020-11-08,1017.0,11680.0,1488.0,18272,0.3299999999999999,77.78,10.037037,98.194901,0.0,0.0
2020-11-09,1048.0,12259.0,1551.0,28560,0.3299999999999999,77.78,12.074074,97.455008,0.0,0.0
2020-11-10,1010.0,12033.0,1592.0,24836,0.3299999999999999,77.78,11.271605,93.320287,0.0,0.0
2020-11-11,1081.0,12730.0,1711.0,25065,0.3299999999999999,77.78,10.462963,91.523743,0.0,0.0
2020-11-12,1088.0,12967.0,1666.0,22320,0.3299999999999999,77.78,10.154321,81.661796,0.0,0.0
2020-11-13,1158.0,13328.0,1433.0,22008,0.3299999999999999,77.78,9.561728,82.121472,0.0,0.0
2020-11-14,1162.0,13399.0,1388.0,16290,0.3299999999999999,77.78,11.111111,90.251606,0.0,0.0
2020-11-15,1194.0,13886.0,1467.0,14422,0.3299999999999999,77.78,9.765432,81.295957,0.0,0.0
2020-11-16,1198.0,14313.0,1560.0,24136,0.3299999999999999,77.78,10.123457,82.525197,0.0,0.0
2020-11-17,1228.0,14411.0,1491.0,20677,0.3299999999999999,75.0,13.012346,87.103593,0.0,0.0
2020-11-18,1242.0,14490.0,1571.0,18545,0.3299999999999999,75.0,11.401235,82.204296,0.0,0.0
2020-11-19,1241.0,14479.0,1484.0,15797,0.3299999999999999,75.0,6.506173,75.55068,0.0,0.0
2020-11-20,1241.0,14236.0,1316.0,14960,0.3299999999999999,75.0,6.438272,91.833645,0.0,0.0
2020-11-21,1248.0,14118.0,1255.0,10806,0.3299999999999999,75.0,10.771605,84.530801,0.0,0.0
2020-11-22,1259.0,14354.0,1333.0,10216,0.3299999999999999,75.0,6.358025,85.881628,0.0,0.0
2020-11-23,1299.0,14712.0,1385.0,16472,0.3299999999999999,75.0,5.654321,89.350469,0.0,0.0
2020-11-24,1306.0,14506.0,1277.0,14266,0.3299999999999999,75.0,9.716049,85.364315,0.0,0.0
2020-11-25,1300.0,14240.0,1415.0,14155,0.3299999999999999,75.0,7.111111,92.725172,0.0,0.0
2020-11-26,1264.0,13908.0,1198.0,12459,0.3299999999999999,75.0,4.351852,93.462033,0.0,0.0
2020-11-27,1242.0,13754.0,1055.0,12459,0.3299999999999999,75.0,3.58642,89.060347,0.0,0.0
2020-11-28,1204.0,13208.0,1065.0,9347,0.3299999999999999,75.0,6.296296,95.280446,0.0,0.0
2020-11-29,1214.0,13521.0,1215.0,9068,0.3299999999999999,75.0,7.061728,97.706588,0.0,0.0
2020-11-30,1185.0,13756.0,1216.0,15228,0.3299999999999999,75.0,7.567901,90.747477,0.0,0.0
2020-12-01,1182.0,13507.0,1271.0,13731,0.3299999999999999,75.0,4.524691,80.322708,0.0,0.0
2020-12-02,1149.0,13212.0,1262.0,13662,0.3299999999999999,75.0,4.833333,89.814742,0.0,0.0
2020-12-03,1094.0,12896.0,1337.0,12762,0.3299999999999999,67.59,4.271605,93.241817,0.0,0.0
2020-12-04,1113.0,12987.0,1248.0,13065,0.3299999999999999,67.59,2.512346,94.167721,0.0,0.0
2020-12-05,1086.0,12968.0,1186.0,10302,0.3299999999999999,67.59,3.617284,91.339518,0.0,0.0
2020-12-06,1087.0,13189.0,1311.0,11036,0.3299999999999999,67.59,2.444444,93.305869,0.0,0.0
2020-12-07,1109.0,13616.0,1466.0,17662,0.3299999999999999,67.59,0.469136,95.954246,0.0,0.0
2020-12-08,1118.0,13629.0,1528.0,16937,0.3299999999999999,67.59,2.345679,96.098582,3.0,0.0
2020-12-09,1094.0,13467.0,1550.0,17744,0.3299999999999999,67.59,4.975309,92.819763,3.0,0.0
2020-12-10,1110.0,13796.0,1524.0,18850,0.3299999999999999,67.59,4.91358,93.683996,3.0,0.0
2020-12-11,1117.0,13901.0,1450.0,20177,0.3299999999999999,67.59,7.191358,97.974547,3.0,0.0
2020-12-12,1087.0,13927.0,1587.0,16268,0.3299999999999999,67.59,6.864198,93.180631,3.0,0.0
2020-12-13,1123.0,14460.0,1581.0,18409,0.3299999999999999,67.59,5.938272,96.026389,3.0,0.0
2020-12-14,1127.0,15053.0,1746.0,30019,0.3299999999999999,67.59,9.345679,84.765915,3.0,0.0
2020-12-15,1159.0,15031.0,1730.0,29652,0.3299999999999999,67.59,6.882716,89.633206,3.0,0.0
2020-12-16,1163.0,15465.0,1796.0,30650,0.3299999999999999,67.59,7.506173,91.656896,3.0,0.0
2020-12-17,1188.0,15741.0,1873.0,30159,0.3299999999999999,67.59,7.12963,90.001893,3.0,0.0
2020-12-18,1190.0,15866.0,1672.0,32426,0.3299999999999999,67.59,11.54321,91.084189,3.0,0.0
2020-12-19,1239.0,16183.0,1812.0,22195,0.3299999999999999,71.3,9.506173,84.3122,3.0,0.0
2020-12-20,1267.0,16633.0,1976.0,29556,0.3299999999999999,71.3,6.277778,86.699509,3.0,0.0
2020-12-21,1327.0,17709.0,2115.0,43446,0.3299999999999999,71.3,8.685185,95.267524,3.0,0.0
2020-12-22,1339.0,18063.0,2203.0,41741,0.3299999999999999,71.3,5.87037,93.584067,3.0,0.0
2020-12-23,1374.0,17834.0,1980.0,38383,0.3299999999999999,71.3,6.481481,96.663236,3.0,0.0
2020-12-24,1427.0,18227.0,1795.0,29287,0.3299999999999999,74.07,3.228395,82.121531,3.0,0.0
2020-12-25,1437.0,17701.0,1952.0,12926,0.3299999999999999,72.69,1.166667,80.1106,3.0,0.0
2020-12-26,1498.0,18350.0,2298.0,37462,0.3299999999999999,74.07,6.396825,86.726044,3.0,0.0
2020-12-27,1556.0,19277.0,2572.0,43250,0.3299999999999999,74.07,4.452381,84.440434,3.0,0.0
2020-12-28,1641.0,20426.0,2795.0,40845,0.3299999999999999,74.07,0.52381,97.121,3.0,0.0
2020-12-29,1728.0,21787.0,2886.0,74058,0.3299999999999999,74.07,1.301587,94.295232,3.0,0.0
2020-12-30,1854.0,22713.0,2861.0,64243,0.3299999999999999,74.07,0.198413,93.388071,3.0,0.0
2020-12-31,1899.0,22728.0,2536.0,47824,0.3299999999999999,74.07,-1.230159,94.973141,3.0,0.0
2021-01-01,1940.0,22534.0,3010.0,28879,0.3299999999999999,74.07,2.103175,93.10024,3.0,0.0
2021-01-02,2017.0,23557.0,3145.0,55428,0.3299999999999999,74.07,0.777778,91.285778,3.0,0.0
2021-01-03,2181.0,24957.0,3351.0,50664,0.3299999999999999,74.07,2.452381,93.819725,3.0,0.0
2021-01-04,2310.0,26626.0,3587.0,70920,0.3299999999999999,74.07,3.08642,85.463038,3.0,0.0
2021-01-05,2378.0,26467.0,3697.0,59600,0.3299999999999999,87.96,2.277778,84.785926,3.0,0.0
2021-01-06,2550.0,27727.0,3967.0,52752,0.3299999999999999,87.96,1.851852,90.547114,3.0,0.0
2021-01-07,2654.0,28246.0,3849.0,48132,0.3299999999999999,87.96,-1.018519,93.858509,3.0,0.0
2021-01-08,2814.0,29346.0,3549.0,43494,0.3299999999999999,87.96,0.631944,97.243031,3.0,0.0
2021-01-09,2860.0,29462.0,3718.0,36419,0.3299999999999999,87.96,0.472222,94.124618,3.0,0.0
2021-01-10,2963.0,30758.0,3571.0,33749,0.3299999999999999,87.96,1.916667,92.777351,3.0,0.0
2021-01-11,3055.0,32070.0,3894.0,53519,0.3299999999999999,87.96,6.179012,87.437212,3.0,0.0
2021-01-12,3175.0,32202.0,4134.0,45968,0.3299999999999999,87.96,4.12963,86.936801,3.0,0.0
2021-01-13,3307.0,32689.0,3840.0,42303,0.3299999999999999,87.96,1.987654,94.209485,3.0,0.0
2021-01-14,3351.0,32925.0,3678.0,39658,0.3299999999999999,87.96,1.969136,97.858508,3.0,0.0
2021-01-15,3464.0,33362.0,3295.0,37879,0.3299999999999999,87.96,0.246914,97.762288,3.0,0.0
2021-01-16,3525.0,32923.0,3569.0,28413,0.3299999999999999,87.96,4.148148,91.325813,3.0,0.0
2021-01-17,3533.0,33352.0,3424.0,26976,0.3299999999999999,87.96,4.783951,85.21615,3.0,0.0
2021-01-18,3570.0,34336.0,3711.0,41935,0.3299999999999999,87.96,4.451389,89.695141,3.0,0.0
2021-01-19,3603.0,34015.0,3768.0,37055,0.3299999999999999,87.96,9.388889,91.598508,3.0,0.0
2021-01-20,3603.0,33886.0,3679.0,32679,0.3299999999999999,87.96,10.320988,91.155965,3.0,0.0
2021-01-21,3607.0,33235.0,3237.0,29633,0.3299999999999999,87.96,3.981481,81.591486,3.0,0.0
2021-01-22,3727.0,33412.0,3016.0,27741,0.3299999999999999,87.96,2.981481,84.125238,3.0,0.0
2021-01-23,3731.0,32614.0,2780.0,20425,0.3299999999999999,87.96,0.512346,92.993398,3.0,0.0
2021-01-24,3736.0,32907.0,2824.0,15883,0.3299999999999999,87.96,-0.938272,94.312684,3.0,0.0
2021-01-25,3694.0,32938.0,2648.0,27972,0.3299999999999999,87.96,0.160494,84.874193,3.0,0.0
2021-01-26,3634.0,32337.0,2799.0,25210,0.3299999999999999,87.96,1.524691,92.454726,3.0,0.0
2021-01-27,3602.0,30846.0,2742.0,23899,0.3299999999999999,87.96,5.895062,97.397299,3.0,0.0
2021-01-28,3585.0,30333.0,2719.0,22523,0.3299999999999999,87.96,6.975309,97.71087,3.0,0.0
2021-01-29,3506.0,29359.0,2379.0,20363,0.3299999999999999,87.96,8.104938,89.513012,3.0,0.0
2021-01-30,3486.0,28571.0,2193.0,15524,0.3299999999999999,87.96,3.018519,84.977121,3.0,0.0
2021-01-31,3366.0,28112.0,2183.0,14138,0.3299999999999999,87.96,0.728395,82.598502,3.0,0.0
2021-02-01,3414.0,28539.0,2347.0,20765,0.3086325,87.96,2.061728,82.692781,3.0,0.0
2021-02-02,3324.0,27397.0,2222.0,18193,0.3086325,87.96,4.623457,95.517714,3.0,0.0
2021-02-03,3328.0,26374.0,2096.0,17948,0.3086325,87.96,6.432099,91.837119,3.0,0.0
2021-02-04,3275.0,25334.0,1907.0,16717,0.3086325,87.96,5.049383,96.425446,3.0,0.0
2021-02-05,3217.0,24402.0,1757.0,14461,0.3086325,87.96,6.611111,94.190519,3.0,0.0
2021-02-06,3099.0,23042.0,1679.0,10951,0.3086325,87.96,4.401235,95.994861,3.0,0.0
2021-02-07,3047.0,22991.0,1675.0,10457,0.3086325,87.96,1.734568,74.870504,3.0,0.0
2021-02-08,2980.0,23020.0,1739.0,14370,0.3086325,87.96,-0.376543,87.628203,3.0,0.0
2021-02-09,2911.0,22067.0,1531.0,12696,0.3086325,87.96,-0.753086,83.338627,3.0,0.0
2021-02-10,2872.0,20926.0,1535.0,12272,0.3086325,87.96,-1.654321,82.565791,3.0,0.0
2021-02-11,2780.0,19983.0,1440.0,11637,0.3086325,87.96,,,,0.0
2021-02-12,2688.0,19009.0,1318.0,10986,0.3086325,87.96,,,,0.0
2021-02-13,2592.0,17694.0,1240.0,8025,0.3086325,87.96,-0.530864,61.431636,,0.0
2021-02-14,2611.0,17787.0,1364.0,7781,0.3086325,87.96,1.617284,74.306899,,0.0
2021-02-15,2577.0,17730.0,1322.0,12953,0.3086325,87.96,6.987654,90.326122,4.0,0.0
2021-02-16,2484.0,17093.0,1311.0,11268,0.3086325,87.96,8.790123,88.437074,4.0,0.0
2021-02-17,2393.0,16458.0,1233.0,10419,0.3086325,87.96,8.753086,84.442561,4.0,0.0
2021-02-18,2316.0,15633.0,1149.0,10303,0.3086325,87.96,7.839506,77.744864,4.0,0.0
2021-02-19,2251.0,15018.0,1068.0,9246,0.3086325,87.96,5.808642,86.27653,4.0,0.0
2021-02-20,2142.0,14316.0,904.0,7161,0.3086325,87.96,12.277778,70.318718,4.0,0.0
2021-02-21,2122.0,14142.0,1008.0,7033,0.3086325,87.96,9.840278,87.928149,4.0,0.0
2021-02-22,2072.0,14137.0,980.0,10279,0.3086325,87.96,7.234568,90.61641,4.0,0.0
2021-02-23,1950.0,13489.0,976.0,8536,0.3086325,87.96,9.197531,76.457292,4.0,0.0
2021-02-24,1931.0,13007.0,874.0,7621,0.3086325,87.96,13.469136,74.427003,4.0,0.0
2021-02-25,1866.0,12449.0,832.0,6934,0.3086325,87.96,8.592593,74.454461,4.0,0.0
2021-02-26,1808.0,11781.0,718.0,5883,0.3086325,87.96,5.395062,78.340734,4.0,0.0
2021-02-27,1747.0,11090.0,624.0,4254,0.3086325,87.96,5.234568,81.438502,4.0,0.0
2021-02-28,1630.0,10663.0,662.0,4112,0.3086325,87.96,4.722222,84.325704,4.0,0.0
2021-03-01,1658.0,10765.0,704.0,6215,0.287265,87.96,2.944444,95.795144,4.0,0.0
2021-03-02,1556.0,10121.0,683.0,5950,0.287265,87.96,3.685185,91.718535,4.0,0.0
2021-03-03,1507.0,9594.0,607.0,5305,0.287265,87.96,3.179012,94.063688,4.0,0.0
2021-03-04,1454.0,9092.0,596.0,5011,0.287265,87.96,4.179012,85.905619,4.0,0.0
2021-03-05,1417.0,8594.0,487.0,4728,0.287265,87.96,4.055556,68.288153,4.0,0.0
2021-03-06,1326.0,8021.0,528.0,3832,0.287265,87.96,3.641975,65.30637,4.0,0.0
2021-03-07,1273.0,7812.0,461.0,3677,0.287265,87.96,4.024691,67.680932,4.0,0.0
2021-03-08,1236.0,7847.0,501.0,5818,0.287265,80.56,5.179012,80.282354,4.0,0.0
2021-03-09,1187.0,7451.0,483.0,5488,0.287265,80.56,6.604938,76.371816,4.0,0.0
2021-03-10,1137.0,6975.0,494.0,5222,0.287265,80.56,8.018519,87.774234,4.0,0.0
2021-03-11,1101.0,6687.0,449.0,4848,0.287265,80.56,7.833333,74.466727,4.0,0.0
2021-03-12,1023.0,6391.0,386.0,4767,0.287265,80.56,6.197531,75.481813,4.0,0.0
2021-03-13,1000.0,6072.0,385.0,3592,0.287265,80.56,5.783951,75.972215,4.0,0.0
2021-03-14,963.0,6039.0,357.0,3707,0.287265,80.56,6.777778,79.259539,4.0,0.0
2021-03-15,930.0,5976.0,431.0,5643,0.287265,80.56,8.12963,76.368557,4.0,0.0
2021-03-16,882.0,5664.0,364.0,4933,0.287265,80.56,9.216049,82.002096,4.0,0.0
2021-03-17,846.0,5397.0,343.0,5048,0.287265,80.56,6.54321,78.082101,4.0,0.0
2021-03-18,797.0,5083.0,351.0,4689,0.287265,80.56,8.0,82.089748,4.0,0.0
2021-03-19,749.0,4841.0,283.0,4333,0.287265,80.56,7.444444,89.385709,4.0,0.0
2021-03-20,710.0,4589.0,287.0,3514,0.287265,80.56,8.141975,83.013088,4.0,0.0
2021-03-21,692.0,4492.0,279.0,4679,0.287265,80.56,7.555556,75.516039,4.0,0.0
2021-03-22,676.0,4501.0,294.0,5400,0.287265,80.56,6.04321,80.187206,4.0,0.0
2021-03-23,647.0,4245.0,295.0,4566,0.287265,80.56,8.018519,73.616033,4.0,0.0
2021-03-24,613.0,4005.0,277.0,5321,0.287265,80.56,8.962963,72.532871,4.0,0.0
2021-03-25,566.0,3763.0,288.0,4674,0.287265,80.56,8.938272,72.583083,4.0,0.0
2021-03-26,559.0,3712.0,245.0,3803,0.287265,80.56,8.092593,76.292929,4.0,0.0
2021-03-27,537.0,3676.0,217.0,3136,0.287265,80.56,6.722222,65.58911,4.0,0.0
2021-03-28,532.0,3438.0,221.0,4477,0.287265,80.56,10.944444,78.417463,4.0,0.0
2021-03-29,532.0,3466.0,206.0,3422,0.287265,73.15,13.209877,74.574925,4.0,0.0
2021-03-30,518.0,3283.0,217.0,3135,0.287265,73.15,13.08642,62.71209,4.0,0.0
2021-03-31,501.0,3084.0,225.0,3340,0.287265,73.15,15.024691,59.078979,4.0,0.0
2021-04-01,470.0,2928.0,180.0,3067,0.2658974999999999,73.15,7.314815,78.51284,4.0,0.0
2021-04-02,436.0,2784.0,178.0,2248,0.2658974999999999,73.15,6.518519,67.428758,4.0,0.0
2021-04-03,433.0,2677.0,179.0,2121,0.2658974999999999,73.15,6.141975,69.351261,4.0,0.0
2021-04-04,422.0,2672.0,156.0,2042,0.2658974999999999,73.15,7.666667,69.519143,4.0,0.0
2021-04-05,416.0,2680.0,188.0,2314,0.2658974999999999,73.15,4.993827,46.778497,4.0,0.0
2021-04-06,406.0,2588.0,183.0,2756,0.2658974999999999,73.15,2.061728,59.897721,4.0,0.0
2021-04-07,393.0,2486.0,189.0,2752,0.2658974999999999,73.15,3.228395,52.659406,4.0,0.0
2021-04-08,377.0,2382.0,167.0,2651,0.2658974999999999,73.15,7.833333,64.520162,4.0,0.0
2021-04-09,362.0,2321.0,167.0,2482,0.2658974999999999,73.15,6.833333,74.166537,4.0,0.0
2021-04-10,342.0,2190.0,151.0,2009,0.2658974999999999,73.15,4.333333,69.127867,4.0,0.0
2021-04-11,343.0,2096.0,175.0,2020,0.2658974999999999,73.15,2.944444,74.862593,4.0,0.0
2021-04-12,337.0,2108.0,173.0,2399,0.2658974999999999,63.89,3.987654,63.234334,4.0,0.0
2021-04-13,333.0,2057.0,153.0,2060,0.2658974999999999,63.89,5.716049,55.875929,4.0,0.0
2021-04-14,315.0,1972.0,156.0,2068,0.2658974999999999,63.89,6.098765,62.582374,4.0,0.0
2021-04-15,294.0,1885.0,127.0,1959,0.2658974999999999,63.89,5.246914,65.078118,4.0,0.0
2021-04-16,298.0,1844.0,118.0,1963,0.2658974999999999,63.89,5.691358,68.322416,4.0,0.0
2021-04-17,292.0,1735.0,135.0,1398,0.2658974999999999,63.89,6.54321,56.438511,4.0,0.0
2021-04-18,283.0,1691.0,112.0,2281,0.2658974999999999,63.89,7.611111,54.788767,4.0,0.0
2021-04-19,291.0,1732.0,138.0,2268,0.2658974999999999,63.89,8.320988,67.204224,4.0,0.0
2021-04-20,273.0,1649.0,98.0,2112,0.2658974999999999,63.89,10.339506,64.379277,4.0,0.0
2021-04-21,249.0,1609.0,126.0,2298,0.2658974999999999,63.89,8.444444,67.397505,4.0,0.0
2021-04-22,237.0,1523.0,92.0,2032,0.2658974999999999,63.89,7.296296,51.977224,4.0,0.0
2021-04-23,221.0,1478.0,124.0,1701,0.2658974999999999,63.89,9.462963,50.475548,4.0,0.0
2021-04-24,220.0,1401.0,99.0,1300,0.2658974999999999,63.89,9.407407,56.143035,4.0,0.0
2021-04-25,211.0,1377.0,107.0,1897,0.2658974999999999,63.89,7.388889,67.891571,4.0,0.0
2021-04-26,208.0,1393.0,108.0,2267,0.2658974999999999,63.89,7.401235,62.661369,4.0,0.0
2021-04-27,196.0,1310.0,128.0,1809,0.2658974999999999,63.89,7.722222,75.335043,4.0,0.0
2021-04-28,188.0,1278.0,89.0,2153,0.2658974999999999,63.89,7.635802,69.270935,4.0,0.0
2021-04-29,178.0,1235.0,80.0,1901,0.2658974999999999,63.89,5.771605,70.328416,4.0,0.0
2021-04-30,170.0,1161.0,82.0,1528,0.2658974999999999,63.89,5.598765,74.49829,4.0,0.0
2021-05-01,167.0,1071.0,68.0,1211,0.24453,63.89,6.462963,74.253217,4.0,0.0
2021-05-02,172.0,1082.0,92.0,1305,0.24453,63.89,7.746914,64.700836,4.0,0.0
2021-05-03,168.0,1096.0,98.0,1806,0.24453,63.89,7.950617,81.817957,4.0,0.0
2021-05-04,162.0,1093.0,76.0,2200,0.24453,63.89,7.265432,78.887371,4.0,0.0
2021-05-05,161.0,1032.0,96.0,2203,0.24453,63.89,6.098765,70.343979,4.0,0.0
2021-05-06,144.0,976.0,88.0,1967,0.24453,63.89,6.018519,68.706708,4.0,0.0
2021-05-07,145.0,973.0,77.0,1657,0.24453,63.89,7.950617,64.67664,4.0,0.0
2021-05-08,135.0,948.0,80.0,1301,0.24453,63.89,10.08642,89.942764,4.0,0.0
2021-05-09,131.0,933.0,76.0,1985,0.24453,63.89,14.666667,74.788787,4.0,0.0
2021-05-10,135.0,944.0,76.0,2325,0.24453,63.89,12.12963,74.746722,4.0,0.0
2021-05-11,126.0,921.0,79.0,1872,0.24453,63.89,10.061728,81.434707,4.0,0.0
2021-05-12,123.0,907.0,93.0,1869,0.24453,63.89,11.160494,72.889213,4.0,0.0
2021-05-13,119.0,845.0,74.0,1737,0.24453,63.89,11.376543,75.036054,4.0,0.0
2021-05-14,115.0,818.0,72.0,1540,0.24453,63.89,9.432099,78.815016,4.0,0.0
2021-05-15,115.0,810.0,70.0,1306,0.24453,63.89,9.925926,86.338565,4.0,0.0
2021-05-16,116.0,801.0,59.0,1587,0.24453,63.89,10.783951,83.316476,4.0,0.0
