date,covidOccupiedMVBeds,cumAdmissions,hospitalCases,newAdmissions,Vax_index,dailyCases,cumulativeCases
2021-01-10,2963.0,277751,30758.0,3571,0.32999999999999996,33749,2807723
2021-01-11,3055.0,281645,32070.0,3894,0.32999999999999996,53519,2861242
2021-01-12,3175.0,285779,32202.0,4134,0.32999999999999996,45968,2907210
2021-01-13,3307.0,289619,32689.0,3840,0.32999999999999996,42303,2949513
2021-01-14,3351.0,293297,32925.0,3678,0.32999999999999996,39658,2989171
2021-01-15,3464.0,296592,33362.0,3295,0.32999999999999996,37879,3027050
2021-01-16,3525.0,300161,32923.0,3569,0.32999999999999996,28413,3055463
2021-01-17,3533.0,303585,33352.0,3424,0.32999999999999996,26976,3082439
2021-01-18,3570.0,307296,34336.0,3711,0.32999999999999996,41935,3124374
2021-01-19,3603.0,311064,34015.0,3768,0.32999999999999996,37055,3161429
2021-01-20,3603.0,314743,33886.0,3679,0.32999999999999996,32679,3194108
2021-01-21,3607.0,317980,33235.0,3237,0.32999999999999996,29633,3223741
2021-01-22,3727.0,320996,33412.0,3016,0.32999999999999996,27741,3251482
2021-01-23,3731.0,323776,32614.0,2780,0.32999999999999996,20425,3271907
2021-01-24,3736.0,326600,32907.0,2824,0.32999999999999996,15883,3287790
2021-01-25,3694.0,329248,32938.0,2648,0.32999999999999996,27972,3315762
2021-01-26,3634.0,332047,32337.0,2799,0.32999999999999996,25210,3340972
2021-01-27,3602.0,334789,30846.0,2742,0.32999999999999996,23899,3364871
2021-01-28,3585.0,337508,30333.0,2719,0.32999999999999996,22523,3387394
2021-01-29,3506.0,339887,29359.0,2379,0.32999999999999996,20363,3407757
2021-01-30,3486.0,342080,28571.0,2193,0.32999999999999996,15524,3423281
2021-01-31,3366.0,344263,28112.0,2183,0.32999999999999996,14138,3437419
2021-02-01,3414.0,346610,28539.0,2347,0.3086325,20765,3458184
2021-02-02,3324.0,348832,27397.0,2222,0.3086325,18193,3476377
2021-02-03,3328.0,350928,26374.0,2096,0.3086325,17948,3494325
2021-02-04,3275.0,352835,25334.0,1907,0.3086325,16717,3511042
2021-02-05,3217.0,354592,24402.0,1757,0.3086325,14461,3525503
2021-02-06,3099.0,356271,23042.0,1679,0.3086325,10951,3536454
2021-02-07,3047.0,357946,22991.0,1675,0.3086325,10457,3546911
2021-02-08,2980.0,359685,23020.0,1739,0.3086325,14370,3561281
2021-02-09,2911.0,361216,22067.0,1531,0.3086325,12696,3573977
2021-02-10,2872.0,362751,20926.0,1535,0.3086325,12272,3586249
2021-02-11,2780.0,364191,19983.0,1440,0.3086325,11637,3597886
2021-02-12,2688.0,365509,19009.0,1318,0.3086325,10986,3608872
2021-02-13,2592.0,366749,17694.0,1240,0.3086325,8025,3616897
2021-02-14,2611.0,368113,17787.0,1364,0.3086325,7781,3624678
2021-02-15,2577.0,369435,17730.0,1322,0.3086325,12953,3637631
2021-02-16,2484.0,370746,17093.0,1311,0.3086325,11268,3648899
2021-02-17,2393.0,371979,16458.0,1233,0.3086325,10419,3659318
2021-02-18,2316.0,373128,15633.0,1149,0.3086325,10303,3669621
2021-02-19,2251.0,374196,15018.0,1068,0.3086325,9246,3678867
2021-02-20,2142.0,375100,14316.0,904,0.3086325,7161,3686028
2021-02-21,2122.0,376108,14142.0,1008,0.3086325,7033,3693061
2021-02-22,2072.0,377088,14137.0,980,0.3086325,10279,3703340
2021-02-23,1950.0,378064,13489.0,976,0.3086325,8536,3711876
2021-02-24,1931.0,378938,13007.0,874,0.3086325,7621,3719497
2021-02-25,1866.0,379770,12449.0,832,0.3086325,6934,3726431
2021-02-26,1808.0,380488,11781.0,718,0.3086325,5883,3732314
2021-02-27,1747.0,381112,11090.0,624,0.3086325,4254,3736568
2021-02-28,1630.0,381774,10663.0,662,0.3086325,4112,3740680
2021-03-01,1658.0,382478,10765.0,704,0.287265,6215,3746895
2021-03-02,1556.0,383161,10121.0,683,0.287265,5950,3752845
2021-03-03,1507.0,383768,9594.0,607,0.287265,5305,3758150
2021-03-04,1454.0,384364,9092.0,596,0.287265,5011,3763161
2021-03-05,1417.0,384851,8594.0,487,0.287265,4728,3767889
2021-03-06,1326.0,385379,8021.0,528,0.287265,3832,3771721
2021-03-07,1273.0,385840,7812.0,461,0.287265,3677,3775398
2021-03-08,1236.0,386341,7847.0,501,0.287265,5818,3781216
2021-03-09,1187.0,386824,7451.0,483,0.287265,5488,3786704
2021-03-10,1137.0,387318,6975.0,494,0.287265,5222,3791926
2021-03-11,1101.0,387767,6687.0,449,0.287265,4848,3796774
2021-03-12,1023.0,388153,6391.0,386,0.287265,4767,3801541
2021-03-13,1000.0,388538,6072.0,385,0.287265,3592,3805133
2021-03-14,963.0,388895,6039.0,357,0.287265,3707,3808840
2021-03-15,930.0,389326,5976.0,431,0.287265,5643,3814483
2021-03-16,882.0,389690,5664.0,364,0.287265,4933,3819416
2021-03-17,846.0,390033,5397.0,343,0.287265,5048,3824464
2021-03-18,797.0,390384,5083.0,351,0.287265,4689,3829153
2021-03-19,749.0,390667,4841.0,283,0.287265,4333,3833486
2021-03-20,710.0,390954,4589.0,287,0.287265,3514,3837000
2021-03-21,692.0,391233,4492.0,279,0.287265,4679,3841679
2021-03-22,676.0,391527,4501.0,294,0.287265,5400,3847079
2021-03-23,647.0,391822,4245.0,295,0.287265,4566,3851645
2021-03-24,613.0,392099,4005.0,277,0.287265,5321,3856966
2021-03-25,566.0,392387,3763.0,288,0.287265,4674,3861640
2021-03-26,559.0,392632,3712.0,245,0.287265,3803,3865443
2021-03-27,537.0,392849,3676.0,217,0.287265,3136,3868579
2021-03-28,532.0,393070,3438.0,221,0.287265,4477,3873056
2021-03-29,532.0,393276,3466.0,206,0.287265,3422,3876478
2021-03-30,518.0,393493,3283.0,217,0.287265,3135,3879613
2021-03-31,501.0,393718,3084.0,225,0.287265,3340,3882953
2021-04-01,470.0,393898,2928.0,180,0.26589749999999995,3067,3886020
2021-04-02,436.0,394076,2784.0,178,0.26589749999999995,2248,3888268
2021-04-03,433.0,394255,2677.0,179,0.26589749999999995,2121,3890389
2021-04-04,422.0,394411,2672.0,156,0.26589749999999995,2042,3892431
2021-04-05,416.0,394599,2680.0,188,0.26589749999999995,2314,3894745
2021-04-06,406.0,394782,2588.0,183,0.26589749999999995,2756,3897501
2021-04-07,393.0,394971,2486.0,189,0.26589749999999995,2752,3900253
2021-04-08,377.0,395138,2382.0,167,0.26589749999999995,2651,3902904
2021-04-09,362.0,395305,2321.0,167,0.26589749999999995,2482,3905386
2021-04-10,342.0,395456,2190.0,151,0.26589749999999995,2009,3907395
2021-04-11,343.0,395631,2096.0,175,0.26589749999999995,2020,3909415
2021-04-12,337.0,395804,2108.0,173,0.26589749999999995,2399,3911814
2021-04-13,333.0,395957,2057.0,153,0.26589749999999995,2060,3913874
2021-04-14,315.0,396113,1972.0,156,0.26589749999999995,2068,3915942
2021-04-15,294.0,396240,1885.0,127,0.26589749999999995,1959,3917901
2021-04-16,298.0,396358,1844.0,118,0.26589749999999995,1963,3919864
2021-04-17,292.0,396493,1735.0,135,0.26589749999999995,1398,3921262
2021-04-18,283.0,396605,1691.0,112,0.26589749999999995,2281,3923543
2021-04-19,291.0,396743,1732.0,138,0.26589749999999995,2268,3925811
2021-04-20,273.0,396841,1649.0,98,0.26589749999999995,2112,3927923
2021-04-21,249.0,396967,1609.0,126,0.26589749999999995,2298,3930221
2021-04-22,237.0,397059,1523.0,92,0.26589749999999995,2032,3932253
2021-04-23,221.0,397183,1478.0,124,0.26589749999999995,1701,3933954
2021-04-24,220.0,397282,1401.0,99,0.26589749999999995,1300,3935254
2021-04-25,211.0,397389,1377.0,107,0.26589749999999995,1897,3937151
2021-04-26,208.0,397497,1393.0,108,0.26589749999999995,2267,3939418
2021-04-27,196.0,397625,1310.0,128,0.26589749999999995,1809,3941227
2021-04-28,188.0,397714,1278.0,89,0.26589749999999995,2153,3943380
2021-04-29,178.0,397794,1235.0,80,0.26589749999999995,1901,3945281
2021-04-30,170.0,397876,1161.0,82,0.26589749999999995,1528,3946809
2021-05-01,167.0,397944,1071.0,68,0.24453,1211,3948020
2021-05-02,172.0,398036,1082.0,92,0.24453,1305,3949325
2021-05-03,168.0,398134,1096.0,98,0.24453,1806,3951131
2021-05-04,162.0,398210,1093.0,76,0.24453,2200,3953331
2021-05-05,161.0,398306,1032.0,96,0.24453,2203,3955534
2021-05-06,144.0,398394,976.0,88,0.24453,1967,3957501
2021-05-07,145.0,398471,973.0,77,0.24453,1657,3959158
2021-05-08,135.0,398551,948.0,80,0.24453,1301,3960459
2021-05-09,131.0,398627,933.0,76,0.24453,1985,3962444
2021-05-10,135.0,398703,944.0,76,0.24453,2325,3964769
2021-05-11,126.0,398782,921.0,79,0.24453,1872,3966641
2021-05-12,123.0,398875,907.0,93,0.24453,1869,3968510
2021-05-13,119.0,398949,845.0,74,0.24453,1737,3970247
2021-05-14,115.0,399021,818.0,72,0.24453,1540,3971787
2021-05-15,115.0,399091,810.0,70,0.24453,1306,3973093
2021-05-16,116.0,399150,801.0,59,0.24453,1587,3974680
2021-05-17,117.0,399224,798.0,74,0.24453,2341,3977021
2021-05-18,114.0,399314,749.0,90,0.24453,2241,3979262
2021-05-19,113.0,399407,757.0,93,0.24453,2261,3981523
2021-05-20,115.0,399505,749.0,98,0.24453,2000,3983523
2021-05-21,117.0,399590,766.0,85,0.24453,1872,3985395
2021-05-22,113.0,399665,730.0,75,0.24453,1606,3987001
2021-05-23,111.0,399742,756.0,77,0.24453,1918,3988919
2021-05-24,113.0,399840,797.0,98,0.24453,2750,3991669
2021-05-25,117.0,399928,765.0,88,0.24453,2797,3994466
2021-05-26,115.0,400023,745.0,95,0.24453,3179,3997645
2021-05-27,110.0,400106,742.0,83,0.24453,3075,4000720
2021-05-28,116.0,400198,743.0,92,0.24453,2929,4003649
2021-05-29,112.0,400267,748.0,69,0.24453,2462,4006111
2021-05-30,115.0,400347,755.0,80,0.24453,2598,4008709
2021-05-31,110.0,400445,773.0,98,0.24453,3170,4011879
2021-06-01,123.0,400560,776.0,115,0.22316249999999999,4515,4016394
2021-06-02,116.0,400661,801.0,101,0.22316249999999999,5039,4021433
2021-06-03,124.0,400754,779.0,93,0.22316249999999999,5131,4026564
2021-06-04,119.0,400850,805.0,96,0.22316249999999999,4886,4031450
2021-06-05,124.0,400946,782.0,96,0.22316249999999999,3964,4035414
2021-06-06,131.0,401067,807.0,121,0.22316249999999999,4730,4040144
2021-06-07,133.0,401198,860.0,131,0.22316249999999999,6791,4046935
2021-06-08,140.0,401345,879.0,147,0.22316249999999999,6630,4053565
2021-06-09,141.0,401503,876.0,158,0.22316249999999999,6919,4060484
2021-06-10,140.0,401665,906.0,162,0.22316249999999999,6718,4067202
2021-06-11,146.0,401809,884.0,144,0.22316249999999999,6510,4073712
2021-06-12,152.0,401946,915.0,137,0.22316249999999999,5422,4079134
2021-06-13,171.0,402133,947.0,187,0.22316249999999999,6075,4085209
2021-06-14,170.0,402318,993.0,185,0.22316249999999999,8941,4094150
2021-06-15,187.0,402506,1030.0,188,0.22316249999999999,9153,4103303
2021-06-16,192.0,402683,1057.0,177,0.22316249999999999,9411,4112714
2021-06-17,197.0,402885,1122.0,202,0.22316249999999999,9523,4122237
2021-06-18,210.0,403070,1170.0,185,0.22316249999999999,8772,4131009
2021-06-19,203.0,403248,1143.0,178,0.22316249999999999,7127,4138136
2021-06-20,196.0,403419,1168.0,171,0.22316249999999999,8203,4146339
2021-06-21,212.0,403600,1290.0,181,0.22316249999999999,12707,4159046
2021-06-22,229.0,403782,1301.0,182,0.22316249999999999,13563,4172609
2021-06-23,227.0,403996,1255.0,214,0.22316249999999999,14806,4187415
2021-06-24,240.0,404190,1274.0,194,0.22316249999999999,15084,4202499
2021-06-25,238.0,404396,1284.0,206,0.22316249999999999,14901,4217400
2021-06-26,236.0,404619,1276.0,223,0.22316249999999999,13486,4230886
2021-06-27,244.0,404845,1331.0,226,0.22316249999999999,15407,4246293
2021-06-28,272.0,405089,1465.0,244,0.22316249999999999,23511,4269804
2021-06-29,259.0,405372,1445.0,283,0.22316249999999999,23250,4293054
2021-06-30,264.0,405703,1500.0,331,0.22316249999999999,23941,4316995
2021-07-01,279.0,405998,1560.0,295,0.201795,24267,4341262
2021-07-02,297.0,406305,1611.0,307,0.201795,22287,4363549
2021-07-03,296.0,406628,1636.0,323,0.201795,20638,4384187
2021-07-04,305.0,407018,1744.0,390,0.201795,21806,4405993
2021-07-05,330.0,407434,1888.0,416,0.201795,30215,4436208
2021-07-06,353.0,407892,1998.0,458,0.201795,31627,4467835
2021-07-07,377.0,408353,2144.0,461,0.201795,34274,4502109
2021-07-08,376.0,408841,2209.0,488,0.201795,29929,4532038
2021-07-09,393.0,409292,2352.0,451,0.201795,29050,4561088
2021-07-10,398.0,409734,2429.0,442,0.201795,25411,4586499
2021-07-11,408.0,410236,2564.0,502,0.201795,27418,4613917
2021-07-12,433.0,410846,2798.0,610,0.201795,40477,4654394
2021-07-13,470.0,411467,2970.0,621,0.201795,43247,4697641
2021-07-14,489.0,412103,3110.0,636,0.201795,50320,4747961
2021-07-15,493.0,412761,3241.0,658,0.201795,57583,4805544
2021-07-16,512.0,413354,3367.0,593,0.201795,51138,4856682
2021-07-17,514.0,413976,3442.0,622,0.201795,35281,4891963
2021-07-18,512.0,414674,3546.0,698,0.201795,33164,4925127
2021-07-19,543.0,415426,3813.0,752,0.201795,43401,4968528
2021-07-20,544.0,416231,3894.0,805,0.201795,35947,5004475
2021-07-21,567.0,417014,4063.0,783,0.201795,31676,5036151
2021-07-22,612.0,417841,4230.0,827,0.201795,27711,5063862
2021-07-23,625.0,418566,4401.0,725,0.201795,24586,5088448
2021-07-24,659.0,419300,4476.0,734,0.201795,20276,5108724
2021-07-25,675.0,420136,4725.0,836,0.201795,19657,5128381
2021-07-26,712.0,420966,5055.0,830,0.201795,26541,5154922
2021-07-27,738.0,421782,5163.0,816,0.201795,26027,5180949
2021-07-28,748.0,422510,5182.0,728,0.201795,26925,5207874
2021-07-29,765.0,423268,5056.0,758,0.201795,25361,5233235
2021-07-30,785.0,423918,5111.0,650,0.201795,22109,5255344
2021-07-31,789.0,424511,5057.0,593,0.201795,18450,5273794
2021-08-01,769.0,425156,5090.0,645,0.18042750000000002,18714,5292508
2021-08-02,791.0,425842,5309.0,686,0.18042750000000002,26580,5319088
2021-08-03,780.0,426522,5116.0,680,0.18042750000000002,27062,5346150
2021-08-04,772.0,427269,4944.0,747,0.18042750000000002,28895,5375045
2021-08-05,770.0,427962,4894.0,693,0.18042750000000002,28126,5403171
2021-08-06,765.0,428619,4879.0,657,0.18042750000000002,24851,5428022
2021-08-07,760.0,429249,4817.0,630,0.18042750000000002,19957,5447979
2021-08-08,765.0,429900,4939.0,651,0.18042750000000002,20157,5468136
2021-08-09,762.0,430565,5098.0,665,0.18042750000000002,28292,5496428
2021-08-10,782.0,431325,5096.0,760,0.18042750000000002,27610,5524038
2021-08-11,777.0,432072,5073.0,747,0.18042750000000002,29135,5553173
2021-08-12,783.0,432830,5029.0,758,0.18042750000000002,27690,5580863
2021-08-13,793.0,433524,5076.0,694,0.18042750000000002,24992,5605855
2021-08-14,797.0,434213,4973.0,689,0.18042750000000002,21336,5627191
2021-08-15,800.0,434932,5115.0,719,0.18042750000000002,21280,5648471
2021-08-16,816.0,435708,5429.0,776,0.18042750000000002,30861,5679332
2021-08-17,825.0,436540,5437.0,832,0.18042750000000002,31095,5710427
2021-08-18,812.0,437335,5514.0,795,0.18042750000000002,31426,5741853
2021-08-19,835.0,438159,5554.0,824,0.18042750000000002,29081,5770934
2021-08-20,857.0,438892,5576.0,733,0.18042750000000002,25555,5796489
2021-08-21,858.0,439649,5575.0,757,0.18042750000000002,22605,5819094
2021-08-22,863.0,440375,5749.0,726,0.18042750000000002,22409,5841503
2021-08-23,845.0,441206,6000.0,831,0.18042750000000002,30333,5871836
2021-08-24,857.0,442024,5911.0,818,0.18042750000000002,28212,5900048
2021-08-25,871.0,442867,5922.0,843,0.18042750000000002,27901,5927949
2021-08-26,872.0,443644,5893.0,777,0.18042750000000002,26482,5954431
2021-08-27,874.0,444393,5889.0,749,0.18042750000000002,24253,5978684
2021-08-28,835.0,445081,5756.0,688,0.18042750000000002,20138,5998822
2021-08-29,850.0,445782,5855.0,701,0.18042750000000002,19152,6017974
2021-08-30,859.0,446590,6002.0,808,0.18042750000000002,24973,6042947
2021-08-31,879.0,447388,6293.0,798,0.18042750000000002,33565,6076512
2021-09-01,890.0,448223,6236.0,835,0.15906,31600,6108112
2021-09-02,897.0,449011,6186.0,788,0.15906,30636,6138748
2021-09-03,889.0,449699,6195.0,688,0.15906,28730,6167478
2021-09-04,880.0,450451,6043.0,752,0.15906,23409,6190887
2021-09-05,878.0,451142,6167.0,691,0.15906,23457,6214344
2021-09-06,909.0,451973,6375.0,831,0.15906,33135,6247479
2021-09-07,885.0,452774,6244.0,801,0.15906,27938,6275417
2021-09-08,896.0,453674,6302.0,900,0.15906,25659,6301076
2021-09-09,887.0,454464,6254.0,790,0.15906,24440,6325516
2021-09-10,898.0,455144,6400.0,680,0.15906,21031,6346547
2021-09-11,865.0,455793,6206.0,649,0.15906,16956,6363503
2021-09-12,884.0,456451,6253.0,658,0.15906,17879,6381382
2021-09-13,886.0,457139,6424.0,688,0.15906,25199,6406581
2021-09-14,888.0,457840,6344.0,701,0.15906,22641,6429222
2021-09-15,910.0,458531,6306.0,691,0.15906,22414,6451636
2021-09-16,849.0,459203,6081.0,672,0.15906,22320,6473956
2021-09-17,844.0,459743,5910.0,540,0.15906,22375,6496331
2021-09-18,829.0,460303,5688.0,560,0.15906,20926,6517257
2021-09-19,824.0,460875,5695.0,572,0.15906,24789,6542046
2021-09-20,811.0,461481,5727.0,606,0.15906,32121,6574167
2021-09-21,774.0,462083,5543.0,602,0.15906,30547,6604714
2021-09-22,783.0,462655,5406.0,572,0.15906,28789,6633503
2021-09-23,757.0,463232,5214.0,577,0.15906,28340,6661843
2021-09-24,730.0,463789,5036.0,557,0.15906,25754,6687597
2021-09-25,723.0,464309,5100.0,520,0.15906,23389,6710986
2021-09-26,689.0,464844,4949.0,535,0.15906,26814,6737800
2021-09-27,685.0,465461,5121.0,617,0.15906,34595,6772395
2021-09-28,681.0,466057,5126.0,596,0.15906,29628,6802023
2021-09-29,671.0,466682,5017.0,625,0.15906,28688,6830711
2021-09-30,672.0,467234,4916.0,552,0.15906,26808,6857519
2021-10-01,671.0,467754,4799.0,520,0.13769250000000005,24134,6881653
2021-10-02,630.0,468303,4652.0,549,0.13769250000000005,21873,6903526
2021-10-03,639.0,468880,4778.0,577,0.13769250000000005,27138,6930664
2021-10-04,632.0,469507,4909.0,627,0.13769250000000005,36475,6967139
2021-10-05,661.0,470165,5006.0,658,0.13769250000000005,32269,6999408
2021-10-06,663.0,470797,5009.0,632,0.13769250000000005,32547,7031955
2021-10-07,665.0,471431,4962.0,634,0.13769250000000005,32158,7064113
2021-10-08,647.0,472050,4975.0,619,0.13769250000000005,29848,7093961
2021-10-09,639.0,472663,4921.0,613,0.13769250000000005,27180,7121141
2021-10-10,622.0,473269,5077.0,606,0.13769250000000005,31499,7152640
2021-10-11,621.0,473954,5206.0,685,0.13769250000000005,43115,7195755
2021-10-12,657.0,474714,5213.0,760,0.13769250000000005,40892,7236647
2021-10-13,657.0,475466,5246.0,752,0.13769250000000005,40547,7277194
2021-10-14,655.0,476196,5289.0,730,0.13769250000000005,39262,7316456
2021-10-15,673.0,476948,5363.0,752,0.13769250000000005,36631,7353087
2021-10-16,681.0,477691,5385.0,743,0.13769250000000005,31639,7384726
2021-10-17,695.0,478519,5623.0,828,0.13769250000000005,37501,7422227
2021-10-18,703.0,479415,5938.0,896,0.13769250000000005,49257,7471484
2021-10-19,733.0,480309,6099.0,894,0.13769250000000005,44630,7516114
2021-10-20,746.0,481212,6299.0,903,0.13769250000000005,43963,7560077
2021-10-21,750.0,482011,6366.0,799,0.13769250000000005,38581,7598658
2021-10-22,746.0,482771,6405.0,760,0.13769250000000005,34506,7633164
2021-10-23,728.0,483527,6386.0,756,0.13769250000000005,29747,7662911
2021-10-24,745.0,484356,6515.0,829,0.13769250000000005,30091,7693002
2021-10-25,776.0,485221,6801.0,865,0.13769250000000005,39958,7732960
2021-10-26,803.0,486132,6883.0,911,0.13769250000000005,35276,7768236
2021-10-27,799.0,487087,6951.0,955,0.13769250000000005,36524,7804760
2021-10-28,794.0,487975,7019.0,888,0.13769250000000005,35076,7839836
2021-10-29,809.0,488815,7113.0,840,0.13769250000000005,33995,7873831
2021-10-30,812.0,489556,7155.0,741,0.13769250000000005,28243,7902074
2021-10-31,815.0,490416,7311.0,860,0.13769250000000005,29564,7931638
2021-11-01,859.0,491315,7535.0,899,0.11632500000000004,37663,7969301
2021-11-02,859.0,492206,7510.0,891,0.11632500000000004,31328,8000629
2021-11-03,854.0,493013,7291.0,807,0.11632500000000004,29396,8030025
2021-11-04,867.0,493730,7201.0,717,0.11632500000000004,27379,8057404
2021-11-05,860.0,494416,7072.0,686,0.11632500000000004,24405,8081809
2021-11-06,856.0,495104,6874.0,688,0.11632500000000004,22581,8104390
2021-11-07,846.0,495843,6910.0,739,0.11632500000000004,25447,8129837
2021-11-08,869.0,496693,7075.0,850,0.11632500000000004,36138,8165975
2021-11-09,865.0,497501,7053.0,808,0.11632500000000004,34679,8200654
2021-11-10,846.0,498322,6961.0,821,0.11632500000000004,35390,8236044
