date,covidOccupiedMVBeds,cumAdmissions,hospitalCases,newAdmissions,Vax_index,dailyCases,cumulativeCases
2021-11-11,842.0,499119,6861.0,797,0.11632500000000004,33700,8269744
2021-11-12,838.0,499848,6777.0,729,0.11632500000000004,31337,8301081
2021-11-13,830.0,500503,6639.0,655,0.11632500000000004,27358,8328439
2021-11-14,841.0,501181,6707.0,678,0.11632500000000004,29599,8358038
2021-11-15,821.0,501876,6864.0,695,0.11632500000000004,42477,8400515
2021-11-16,796.0,502589,6623.0,713,0.11632500000000004,38656,8439171
2021-11-17,792.0,503316,6412.0,727,0.11632500000000004,38257,8477428
2021-11-18,779.0,504013,6336.0,697,0.11632500000000004,37099,8514527
2021-11-19,769.0,504650,6310.0,637,0.11632500000000004,33184,8547711
2021-11-20,764.0,505261,6191.0,611,0.11632500000000004,29868,8577579
2021-11-21,776.0,505909,6322.0,648,0.11632500000000004,31761,8609340
2021-11-22,785.0,506511,6424.0,602,0.11632500000000004,42869,8652209
2021-11-23,780.0,507170,6257.0,659,0.11632500000000004,41015,8693224
2021-11-24,783.0,507922,6062.0,752,0.11632500000000004,39881,8733105
2021-11-25,790.0,508572,6068.0,650,0.11632500000000004,37143,8770248
2021-11-26,796.0,509192,5992.0,620,0.11632500000000004,33666,8803914
2021-11-27,787.0,509801,5852.0,609,0.11632500000000004,28459,8832373
2021-11-28,793.0,510408,5890.0,607,0.11632500000000004,33857,8866230
2021-11-29,793.0,511077,6094.0,669,0.11632500000000004,47939,8914169
2021-11-30,806.0,511776,6123.0,699,0.11632500000000004,47632,8961801
2021-12-01,773.0,512474,5829.0,698,0.0949575,47263,9009064
2021-12-02,774.0,513193,5915.0,719,0.0949575,43045,9052109
2021-12-03,783.0,513817,5851.0,624,0.0949575,39222,9091331
2021-12-04,775.0,514452,5784.0,635,0.0949575,33379,9124710
2021-12-05,770.0,515180,5903.0,728,0.0949575,35037,9159747
2021-12-06,793.0,515916,5992.0,736,0.0949575,51123,9210870
2021-12-07,779.0,516715,6027.0,799,0.0949575,48146,9259016
2021-12-08,778.0,517469,6053.0,754,0.0949575,50059,9309075
2021-12-09,792.0,518268,6130.0,799,0.0949575,48817,9357892
2021-12-10,793.0,518975,6088.0,707,0.0949575,45018,9402910
2021-12-11,785.0,519671,6095.0,696,0.0949575,41940,9444850
2021-12-12,788.0,520443,6223.0,772,0.0949575,46367,9491217
2021-12-13,795.0,521237,6395.0,794,0.0949575,76507,9567724
2021-12-14,795.0,522052,6434.0,815,0.0949575,90717,9658441
2021-12-15,786.0,522857,6358.0,805,0.0949575,99654,9758095
2021-12-16,783.0,523634,6405.0,777,0.0949575,93804,9851899
2021-12-17,789.0,524377,6321.0,743,0.0949575,84967,9936866
2021-12-18,767.0,525112,6287.0,735,0.0949575,78930,10015796
2021-12-19,767.0,526038,6434.0,926,0.0949575,78497,10094293
2021-12-20,768.0,527099,6688.0,1061,0.0949575,117577,10211870
2021-12-21,757.0,528197,6902.0,1098,0.0949575,129599,10341469
2021-12-22,745.0,529443,7080.0,1246,0.0949575,138142,10479611
2021-12-23,747.0,530695,7114.0,1252,0.0949575,137021,10616632
2021-12-24,742.0,531715,7366.0,1020,0.0949575,117562,10734194
2021-12-25,745.0,532996,7166.0,1281,0.0949575,59912,10794106
2021-12-26,758.0,534370,7536.0,1374,0.0949575,98918,10893024
2021-12-27,776.0,536121,8474.0,1751,0.0949575,155567,11048591
2021-12-28,758.0,538203,9546.0,2082,0.0949575,170586,11219177
2021-12-29,771.0,540573,10462.0,2370,0.0949575,224031,11443208
2021-12-30,782.0,542687,11452.0,2114,0.0949575,192825,11636033
2021-12-31,789.0,544468,12395.0,1781,0.0949575,152887,11788920
2022-01-01,765.0,546287,12615.0,1819,0.07359,99303,11888223
2022-01-02,769.0,548168,13151.0,1881,0.07359,148609,12036832
2022-01-03,777.0,550387,14210.0,2219,0.07359,193617,12230449
2022-01-04,797.0,552488,15044.0,2101,0.07359,234873,12465322
2022-01-05,769.0,554627,15659.0,2139,0.07359,183798,12649120
2022-01-06,762.0,556670,16058.0,2043,0.07359,150786,12799906
2022-01-07,728.0,558442,16163.0,1772,0.07359,105080,12904986
2022-01-08,708.0,560304,16034.0,1862,0.07359,81221,12986207
2022-01-09,704.0,562279,16399.0,1975,0.07359,83081,13069288
2022-01-10,707.0,564459,17120.0,2180,0.07359,116343,13185631
2022-01-11,686.0,566586,16939.0,2127,0.07359,100979,13286610
2022-01-12,672.0,568541,16881.0,1955,0.07359,90000,13376610
2022-01-13,666.0,570457,16716.0,1916,0.07359,84132,13460742
2022-01-14,637.0,572149,16537.0,1692,0.07359,75174,13535916
2022-01-15,608.0,573753,16281.0,1604,0.07359,67821,13603737
2022-01-16,619.0,575521,16372.0,1768,0.07359,85599,13689336
2022-01-17,623.0,577329,16621.0,1808,0.07359,114776,13804112
2022-01-18,614.0,579123,16218.0,1794,0.07359,103308,13907420
2022-01-19,586.0,580901,15742.0,1778,0.07359,97335,14004755
2022-01-20,573.0,582599,15302.0,1698,0.07359,86951,14091706
2022-01-21,552.0,584052,14865.0,1453,0.07359,79172,14170878
2022-01-22,545.0,585329,14320.0,1277,0.07359,70483,14241361
2022-01-23,524.0,586864,14334.0,1535,0.07359,88558,14329919
2022-01-24,521.0,588457,14563.0,1593,0.07359,109233,14439152
2022-01-25,501.0,590138,14088.0,1681,0.07359,96955,14536107
2022-01-26,493.0,591827,13948.0,1689,0.07359,93211,14629318
2022-01-27,481.0,593330,13651.0,1503,0.07359,82726,14712044
2022-01-28,467.0,594672,13462.0,1342,0.07359,71682,14783726
2022-01-29,458.0,595997,12672.0,1325,0.07359,63024,14846750
2022-01-30,457.0,597282,12992.0,1285,0.07359,74980,14921730
2022-01-31,449.0,598733,13331.0,1451,0.07359,88502,15010232
2022-02-01,449.0,600270,12896.0,1537,0.0522225,78511,15088743
2022-02-02,432.0,601721,12577.0,1451,0.0522225,73908,15162651
2022-02-03,429.0,603013,12423.0,1292,0.0522225,64032,15226683
2022-02-04,425.0,604199,12032.0,1186,0.0522225,52556,15279239
2022-02-05,409.0,605276,11604.0,1077,0.0522225,43233,15322472
2022-02-06,391.0,606487,11529.0,1211,0.0522225,50148,15372620
2022-02-07,395.0,607721,11710.0,1234,0.0522225,62672,15435292
2022-02-08,385.0,608987,11471.0,1266,0.0522225,55437,15490729
2022-02-09,384.0,610207,11071.0,1220,0.0522225,51013,15541742
2022-02-10,384.0,611374,10734.0,1167,0.0522225,41331,15583073
2022-02-11,372.0,612370,10367.0,996,0.0522225,34944,15618017
2022-02-12,360.0,613359,10010.0,989,0.0522225,29142,15647159
2022-02-13,348.0,614388,10049.0,1029,0.0522225,32326,15679485
2022-02-14,355.0,615520,10273.0,1132,0.0522225,42490,15721975
2022-02-15,323.0,616664,10019.0,1144,0.0522225,40145,15762120
2022-02-16,326.0,617784,9804.0,1120,0.0522225,39445,15801565
2022-02-17,303.0,618755,9600.0,971,0.0522225,34168,15835733
2022-02-18,303.0,619655,9258.0,900,0.0522225,24923,15860656
2022-02-19,296.0,620489,9187.0,834,0.0522225,26429,15887085
2022-02-20,304.0,621460,9058.0,971,0.0522225,28411,15915496
2022-02-21,292.0,622490,9229.0,1030,0.0522225,33033,15948529
2022-02-22,284.0,623466,8948.0,976,0.0522225,28019,15976548
2022-02-23,278.0,624442,8868.0,976,0.0522225,26009,16002557
2022-02-24,262.0,625426,8645.0,984,0.0522225,21882,16024439
2022-02-25,246.0,626267,8498.0,841,0.0522225,19533,16043972
2022-02-26,226.0,627155,8197.0,888,0.0522225,17604,16061576
2022-02-27,239.0,628104,8305.0,949,0.0522225,22165,16083741
2022-02-28,254.0,629249,8538.0,1145,0.0522225,31865,16115606
2022-03-01,245.0,630360,8486.0,1111,0.030855,31864,16147470
2022-03-02,249.0,631544,8402.0,1184,0.030855,33361,16180831
2022-03-03,234.0,632770,8210.0,1226,0.030855,31533,16212364
2022-03-04,232.0,633814,8403.0,1044,0.030855,30605,16242969
2022-03-05,231.0,634864,8400.0,1050,0.030855,28509,16271478
2022-03-06,234.0,636124,8502.0,1260,0.030855,35914,16307392
2022-03-07,239.0,637402,8923.0,1278,0.030855,50982,16358374
2022-03-08,242.0,638791,9176.0,1389,0.030855,52342,16410716
2022-03-09,235.0,640312,9163.0,1521,0.030855,55491,16466207
2022-03-10,221.0,641726,9241.0,1414,0.030855,54298,16520505
2022-03-11,221.0,643138,9369.0,1412,0.030855,52270,16572775
2022-03-12,216.0,644506,9618.0,1368,0.030855,49161,16621936
2022-03-13,215.0,646097,9908.0,1591,0.030855,60270,16682206
2022-03-14,239.0,647748,10576.0,1651,0.030855,79517,16761723
2022-03-15,235.0,649548,10877.0,1800,0.030855,74101,16835824
2022-03-16,236.0,651371,11010.0,1823,0.030855,73952,16909776
2022-03-17,249.0,653109,11346.0,1738,0.030855,67687,16977463
2022-03-18,240.0,654738,11595.0,1629,0.030855,61904,17039367
2022-03-19,231.0,656551,11638.0,1813,0.030855,55211,17094578
2022-03-20,237.0,658344,12070.0,1793,0.030855,66907,17161485
2022-03-21,252.0,660328,12753.0,1984,0.030855,89907,17251392
2022-03-22,269.0,662426,13060.0,2098,0.030855,81845,17333237
2022-03-23,260.0,664563,13248.0,2137,0.030855,77600,17410837
2022-03-24,286.0,666569,13602.0,2006,0.030855,68604,17479441
2022-03-25,290.0,668494,13842.0,1925,0.030855,60256,17539697
2022-03-26,304.0,670363,13796.0,1869,0.030855,51776,17591473
2022-03-27,303.0,672400,14465.0,2037,0.030855,58000,17649473
2022-03-28,319.0,674680,15170.0,2280,0.030855,78909,17728382
2022-03-29,325.0,676899,15411.0,2219,0.030855,67441,17795823
2022-03-30,318.0,679254,15632.0,2355,0.030855,62750,17858573
2022-03-31,311.0,681378,15648.0,2124,0.030855,45879,17904452
2022-04-01,311.0,683224,15966.0,1846,0.009487499999999899,40342,17944794
2022-04-02,308.0,685050,15739.0,1826,0.009487499999999899,31609,17976403
2022-04-03,306.0,687153,15989.0,2103,0.009487499999999899,35606,18012009
2022-04-04,306.0,689317,16466.0,2164,0.009487499999999899,45140,18057149
2022-04-05,319.0,691625,16552.0,2308,0.009487499999999899,40393,18097542
2022-04-06,317.0,693801,16587.0,2176,0.009487499999999899,36891,18134433
2022-04-07,312.0,695800,16600.0,1999,0.009487499999999899,31745,18166178
2022-04-08,315.0,697551,16366.0,1751,0.009487499999999899,27391,18193569
2022-04-09,323.0,699253,15876.0,1702,0.009487499999999899,23013,18216582
2022-04-10,329.0,701045,16039.0,1792,0.009487499999999899,25641,18242223
2022-04-11,337.0,702954,16442.0,1909,0.009487499999999899,30597,18272820
2022-04-12,339.0,704957,16131.0,2003,0.009487499999999899,27382,18300202
2022-04-13,306.0,706855,15399.0,1898,0.009487499999999899,25507,18325709
2022-04-14,299.0,708517,14955.0,1662,0.009487499999999899,21433,18347142
2022-04-15,271.0,709933,14394.0,1416,0.009487499999999899,17306,18364448
2022-04-16,285.0,711221,14335.0,1288,0.009487499999999899,16091,18380539
2022-04-17,280.0,712568,14254.0,1347,0.009487499999999899,16262,18396801
2022-04-18,274.0,714074,14183.0,1506,0.009487499999999899,20566,18417367
2022-04-19,296.0,715509,14607.0,1435,0.009487499999999899,20595,18437962
2022-04-20,309.0,716831,14164.0,1322,0.009487499999999899,16973,18454935
2022-04-21,294.0,718095,13392.0,1264,0.009487499999999899,14520,18469455
2022-04-22,283.0,719279,12883.0,1184,0.009487499999999899,12526,18481981
2022-04-23,286.0,720366,12156.0,1087,0.009487499999999899,10573,18492554
2022-04-24,287.0,721443,12083.0,1077,0.009487499999999899,11867,18504421
2022-04-25,276.0,722581,11992.0,1138,0.009487499999999899,13403,18517824
2022-04-26,276.0,723681,11320.0,1100,0.009487499999999899,11293,18529117
2022-04-27,260.0,724763,10965.0,1082,0.009487499999999899,10120,18539237
2022-04-28,252.0,725699,10432.0,936,0.009487499999999899,9056,18548293
2022-04-29,259.0,726571,9938.0,872,0.009487499999999899,7992,18556285
2022-04-30,265.0,727289,9499.0,718,0.009487499999999899,6863,18563148
2022-05-01,256.0,728096,9355.0,807,-0.011880000000000102,7718,18570866
2022-05-02,248.0,728924,9326.0,828,-0.011880000000000102,10343,18581209
2022-05-03,237.0,729817,9243.0,893,-0.011880000000000102,11155,18592364
2022-05-04,241.0,730690,8950.0,873,-0.011880000000000102,9783,18602147
2022-05-05,224.0,731467,8596.0,777,-0.011880000000000102,8592,18610739
2022-05-06,211.0,732188,8170.0,721,-0.011880000000000102,7518,18618257
2022-05-07,199.0,732795,7768.0,607,-0.011880000000000102,6354,18624611
2022-05-08,199.0,733464,7715.0,669,-0.011880000000000102,7664,18632275
2022-05-09,187.0,734195,7647.0,731,-0.011880000000000102,8876,18641151
2022-05-10,175.0,734921,7363.0,726,-0.011880000000000102,8154,18649305
2022-05-11,170.0,735592,7034.0,671,-0.011880000000000102,7265,18656570
2022-05-12,162.0,736272,6602.0,680,-0.011880000000000102,6376,18662946
2022-05-13,162.0,736814,6366.0,542,-0.011880000000000102,5794,18668740
2022-05-14,168.0,737367,6147.0,553,-0.011880000000000102,5139,18673879
2022-05-15,170.0,737933,6158.0,566,-0.011880000000000102,6730,18680609
2022-05-16,159.0,738522,6024.0,589,-0.011880000000000102,7883,18688492
2022-05-17,173.0,739098,5733.0,576,-0.011880000000000102,6833,18695325
2022-05-18,161.0,739724,5425.0,626,-0.011880000000000102,6392,18701717
2022-05-19,165.0,740297,5356.0,573,-0.011880000000000102,5785,18707502
2022-05-20,171.0,740747,5187.0,450,-0.011880000000000102,5049,18712551
2022-05-21,164.0,741134,5065.0,387,-0.011880000000000102,4243,18716794
2022-05-22,156.0,741597,5047.0,463,-0.011880000000000102,5151,18721945
2022-05-23,150.0,742102,5010.0,505,-0.011880000000000102,6248,18728193
2022-05-24,142.0,742563,4639.0,461,-0.011880000000000102,5593,18733786
2022-05-25,137.0,743038,4489.0,475,-0.011880000000000102,5189,18738975
2022-05-26,134.0,743459,4365.0,421,-0.011880000000000102,4819,18743794
2022-05-27,134.0,743901,4197.0,442,-0.011880000000000102,4494,18748288
2022-05-28,127.0,744283,4013.0,382,-0.011880000000000102,4153,18752441
2022-05-29,124.0,744711,4018.0,428,-0.011880000000000102,4687,18757128
2022-05-30,121.0,745176,4091.0,465,-0.011880000000000102,5928,18763056
2022-05-31,119.0,745678,4036.0,502,-0.011880000000000102,5734,18768790
2022-06-01,123.0,746158,3800.0,480,-0.0332475000000001,5711,18774501
2022-06-02,126.0,746570,3841.0,412,-0.0332475000000001,5081,18779582
2022-06-03,125.0,746974,3849.0,404,-0.0332475000000001,5581,18785163
2022-06-04,111.0,747417,3835.0,443,-0.0332475000000001,6278,18791441
2022-06-05,113.0,747948,3965.0,531,-0.0332475000000001,8350,18799791
2022-06-06,120.0,748554,4126.0,606,-0.0332475000000001,9798,18809589
2022-06-07,116.0,749131,4108.0,577,-0.0332475000000001,9484,18819073
2022-06-08,124.0,749795,4096.0,664,-0.0332475000000001,9952,18829025
2022-06-09,127.0,750422,4082.0,627,-0.0332475000000001,9589,18838614
2022-06-10,117.0,751011,4262.0,589,-0.0332475000000001,9153,18847767
2022-06-11,125.0,751594,4257.0,583,-0.0332475000000001,8468,18856235
2022-06-12,126.0,752253,4408.0,659,-0.0332475000000001,10718,18866953
2022-06-13,128.0,752975,4602.0,722,-0.0332475000000001,12954,18879907
2022-06-14,130.0,753738,4722.0,763,-0.0332475000000001,12660,18892567
2022-06-15,132.0,754580,4843.0,842,-0.0332475000000001,12387,18904954
2022-06-16,130.0,755402,5008.0,822,-0.0332475000000001,11915,18916869
2022-06-17,120.0,756231,5037.0,829,-0.0332475000000001,11640,18928509
2022-06-18,138.0,757028,5183.0,797,-0.0332475000000001,11634,18940143
2022-06-19,139.0,757970,5436.0,942,-0.0332475000000001,14524,18954667
2022-06-20,150.0,759025,5726.0,1055,-0.0332475000000001,16918,18971585
2022-06-21,149.0,760180,6002.0,1155,-0.0332475000000001,17531,18989116
2022-06-22,149.0,761313,6177.0,1133,-0.0332475000000001,17764,19006880
2022-06-23,154.0,762523,6401.0,1210,-0.0332475000000001,16698,19023578
2022-06-24,168.0,763595,6752.0,1072,-0.0332475000000001,15626,19039204
2022-06-25,177.0,764606,6973.0,1011,-0.0332475000000001,14478,19053682
2022-06-26,188.0,765882,7455.0,1276,-0.0332475000000001,18039,19071721
2022-06-27,192.0,767320,7822.0,1438,-0.0332475000000001,21896,19093617
2022-06-28,205.0,768774,8120.0,1454,-0.0332475000000001,21869,19115486
2022-06-29,200.0,770346,8587.0,1572,-0.0332475000000001,21720,19137206
2022-06-30,211.0,771942,8928.0,1596,-0.0332475000000001,21513,19158719
2022-07-01,219.0,773268,9389.0,1326,-0.05461500000000015,21067,19179786
2022-07-02,213.0,774642,9632.0,1374,-0.05461500000000015,19586,19199372
2022-07-03,218.0,776437,9956.0,1795,-0.05461500000000015,25172,19224544
2022-07-04,223.0,778348,10658.0,1911,-0.05461500000000015,30388,19254932
2022-07-05,229.0,780274,11049.0,1926,-0.05461500000000015,28118,19283050
2022-07-06,217.0,782219,11465.0,1945,-0.05461500000000015,26741,19309791
2022-07-07,232.0,784186,11878.0,1967,-0.05461500000000015,24049,19333840
2022-07-08,228.0,785882,12283.0,1696,-0.05461500000000015,22173,19356013
2022-07-09,229.0,787483,12440.0,1601,-0.05461500000000015,19354,19375367
2022-07-10,250.0,789372,12879.0,1889,-0.05461500000000015,23046,19398413
2022-07-11,264.0,791377,13336.0,2005,-0.05461500000000015,27198,19425611
2022-07-12,264.0,793322,13621.0,1945,-0.05461500000000015,24377,19449988
2022-07-13,274.0,795268,13741.0,1946,-0.05461500000000015,21639,19471627
2022-07-14,282.0,797107,13807.0,1839,-0.05461500000000015,19340,19490967
2022-07-15,287.0,798594,13975.0,1487,-0.05461500000000015,16626,19507593
2022-07-16,305.0,799967,13701.0,1373,-0.05461500000000015,13677,19521270
2022-07-17,292.0,801661,13840.0,1694,-0.05461500000000015,15702,19536972
2022-07-18,307.0,803415,14044.0,1754,-0.05461500000000015,16919,19553891
2022-07-19,318.0,805249,13837.0,1834,-0.05461500000000015,14866,19568757
2022-07-20,287.0,806964,13545.0,1715,-0.05461500000000015,14533,19583290
2022-07-21,283.0,808514,13375.0,1550,-0.05461500000000015,12791,19596081
2022-07-22,292.0,809745,13182.0,1231,-0.05461500000000015,11177,19607258
2022-07-23,279.0,810884,12475.0,1139,-0.05461500000000015,8909,19616167
2022-07-24,300.0,812191,12591.0,1307,-0.05461500000000015,10216,19626383
2022-07-25,303.0,813536,12529.0,1345,-0.05461500000000015,11929,19638312
2022-07-26,290.0,814854,12113.0,1318,-0.05461500000000015,10482,19648794
2022-07-27,273.0,816051,11914.0,1197,-0.05461500000000015,9435,19658229
2022-07-28,268.0,817216,11437.0,1165,-0.05461500000000015,8339,19666568
2022-07-29,253.0,818212,11149.0,996,-0.05461500000000015,7585,19674153
2022-07-30,241.0,819148,10529.0,936,-0.05461500000000015,6612,19680765
2022-07-31,232.0,820286,10431.0,1138,-0.05461500000000015,7672,19688437
2022-08-01,245.0,821406,10417.0,1120,-0.07598250000000016,8814,19697251
2022-08-02,240.0,822468,10177.0,1062,-0.07598250000000016,8165,19705416
2022-08-03,232.0,823527,9817.0,1059,-0.07598250000000016,7419,19712835
2022-08-04,231.0,824544,9498.0,1017,-0.07598250000000016,6524,19719359
2022-08-05,229.0,825454,9152.0,910,-0.07598250000000016,5859,19725218
2022-08-06,221.0,826229,8806.0,775,-0.07598250000000016,4852,19730070
2022-08-07,217.0,827128,8805.0,899,-0.07598250000000016,5897,19735967
2022-08-08,222.0,828103,8888.0,975,-0.07598250000000016,7226,19743193
2022-08-09,233.0,829076,8624.0,973,-0.07598250000000016,6462,19749655
2022-08-10,216.0,830085,8487.0,1009,-0.07598250000000016,6003,19755658
2022-08-11,206.0,830986,8327.0,901,-0.07598250000000016,5446,19761104
2022-08-12,196.0,831726,8072.0,740,-0.07598250000000016,4781,19765885
2022-08-13,192.0,832488,7993.0,762,-0.07598250000000016,3978,19769863
2022-08-14,191.0,833247,8158.0,759,-0.07598250000000016,4781,19774644
2022-08-15,198.0,834108,8088.0,861,-0.07598250000000016,5606,19780250
2022-08-16,195.0,834926,7832.0,818,-0.07598250000000016,4845,19785095
2022-08-17,207.0,835714,7486.0,788,-0.07598250000000016,4421,19789516
2022-08-18,184.0,836406,7421.0,692,-0.07598250000000016,3989,19793505
2022-08-19,182.0,837054,7045.0,648,-0.07598250000000016,3492,19796997
2022-08-20,166.0,837639,6760.0,585,-0.07598250000000016,3059,19800056
2022-08-21,164.0,838244,6687.0,605,-0.07598250000000016,3547,19803603
2022-08-22,162.0,838914,6803.0,670,-0.07598250000000016,4575,19808178
2022-08-23,135.0,839621,6436.0,707,-0.07598250000000016,4076,19812254
2022-08-24,150.0,840264,6302.0,643,-0.07598250000000016,3913,19816167
2022-08-25,141.0,840910,6249.0,646,-0.07598250000000016,3266,19819433
2022-08-26,135.0,841422,5845.0,512,-0.07598250000000016,2997,19822430
