,region,epi_week,date,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,population
474,North East England,202152,2021-12-26 00:00:00,56154.0,40.0,594537.0,7228.0,2656980
475,North East England,202201,2022-01-02 00:00:00,81088.0,55.0,675625.0,7283.0,2656980
476,North East England,202202,2022-01-09 00:00:00,44146.0,95.0,719771.0,7378.0,2656980
477,North East England,202203,2022-01-16 00:00:00,37846.0,130.0,757617.0,7508.0,2656980
478,North East England,202204,2022-01-23 00:00:00,27953.0,132.0,785570.0,7640.0,2656980
479,North East England,202205,2022-01-30 00:00:00,19503.0,133.0,805073.0,7773.0,2656980
480,North East England,202206,2022-02-06 00:00:00,12248.0,83.0,817321.0,7856.0,2656980
481,North East England,202207,2022-02-13 00:00:00,8889.0,70.0,826210.0,7926.0,2656980
482,North East England,202208,2022-02-20 00:00:00,5824.0,51.0,832034.0,7977.0,2656980
483,North East England,202209,2022-02-27 00:00:00,6833.0,49.0,838867.0,8026.0,2656980
484,North East England,202210,2022-03-06 00:00:00,10899.0,30.0,849766.0,8056.0,2656980
485,North East England,202211,2022-03-13 00:00:00,16751.0,24.0,866517.0,8080.0,2656980
486,North East England,202212,2022-03-20 00:00:00,21570.0,54.0,888087.0,8134.0,2656980
487,North East England,202213,2022-03-27 00:00:00,19061.0,73.0,907148.0,8207.0,2656980
488,North East England,202214,2022-04-03 00:00:00,12596.0,95.0,919744.0,8302.0,2656980
489,North East England,202215,2022-04-10 00:00:00,8770.0,86.0,928514.0,8388.0,2656980
490,North East England,202216,2022-04-17 00:00:00,6423.0,66.0,934937.0,8454.0,2656980
491,North East England,202217,2022-04-24 00:00:00,4230.0,61.0,939167.0,8515.0,2656980
492,North East England,202218,2022-05-01 00:00:00,3504.0,51.0,942671.0,8566.0,2656980
493,North East England,202219,2022-05-08 00:00:00,2720.0,42.0,945391.0,8608.0,2656980
494,North East England,202220,2022-05-15 00:00:00,2268.0,35.0,947659.0,8643.0,2656980
495,North East England,202221,2022-05-22 00:00:00,1817.0,20.0,949476.0,8663.0,2656980
496,North East England,202222,2022-05-29 00:00:00,1795.0,23.0,951271.0,8686.0,2656980
497,North East England,202223,2022-06-05 00:00:00,3299.0,24.0,954570.0,8710.0,2656980
498,North East England,202224,2022-06-12 00:00:00,4331.0,22.0,958901.0,8732.0,2656980
499,North East England,202225,2022-06-19 00:00:00,5705.0,29.0,964606.0,8761.0,2656980
500,North East England,202226,2022-06-26 00:00:00,6390.0,32.0,970996.0,8793.0,2656980
501,North East England,202227,2022-07-03 00:00:00,7240.0,41.0,978236.0,8834.0,2656980
502,North East England,202228,2022-07-10 00:00:00,6412.0,47.0,984648.0,8881.0,2656980
503,North East England,202229,2022-07-17 00:00:00,4422.0,73.0,989070.0,8954.0,2656980
504,North East England,202230,2022-07-24 00:00:00,2992.0,48.0,992062.0,9002.0,2656980
505,North East England,202231,2022-07-31 00:00:00,2508.0,56.0,994570.0,9058.0,2656980
506,North East England,202232,2022-08-07 00:00:00,1911.0,40.0,996481.0,9098.0,2656980
507,North East England,202233,2022-08-14 00:00:00,1416.0,29.0,997897.0,9127.0,2656980
508,North East England,202234,2022-08-21 00:00:00,1302.0,30.0,999199.0,9157.0,2656980
509,North East England,202235,2022-08-28 00:00:00,1239.0,29.0,1000438.0,9186.0,2656980
510,North East England,202236,2022-09-04 00:00:00,1354.0,15.0,1001792.0,9201.0,2656980
511,North East England,202237,2022-09-11 00:00:00,486.0,2.0,1002278.0,9203.0,2656980
512,North West England,202015,2020-04-08 00:00:00,2872.0,564.0,11683.0,1802.0,7300075
513,North West England,202016,2020-04-12 00:00:00,4659.0,995.0,16342.0,2797.0,7300075
514,North West England,202017,2020-04-19 00:00:00,5074.0,744.0,21416.0,3541.0,7300075
515,North West England,202018,2020-04-26 00:00:00,4472.0,592.0,25888.0,4133.0,7300075
516,North West England,202019,2020-05-03 00:00:00,3411.0,474.0,29299.0,4607.0,7300075
517,North West England,202020,2020-05-10 00:00:00,3184.0,370.0,32483.0,4977.0,7300075
518,North West England,202021,2020-05-17 00:00:00,2886.0,270.0,35369.0,5247.0,7300075
519,North West England,202022,2020-05-24 00:00:00,1990.0,230.0,37359.0,5477.0,7300075
520,North West England,202023,2020-05-31 00:00:00,1622.0,179.0,38981.0,5656.0,7300075
521,North West England,202024,2020-06-07 00:00:00,1213.0,137.0,40194.0,5793.0,7300075
522,North West England,202025,2020-06-14 00:00:00,1174.0,96.0,41368.0,5889.0,7300075
523,North West England,202026,2020-06-21 00:00:00,875.0,83.0,42243.0,5972.0,7300075
524,North West England,202027,2020-06-28 00:00:00,701.0,50.0,42944.0,6022.0,7300075
525,North West England,202028,2020-07-05 00:00:00,770.0,42.0,43714.0,6064.0,7300075
526,North West England,202029,2020-07-12 00:00:00,779.0,28.0,44493.0,6092.0,7300075
527,North West England,202030,2020-07-19 00:00:00,1109.0,21.0,45602.0,6113.0,7300075
528,North West England,202031,2020-07-26 00:00:00,1421.0,17.0,47023.0,6130.0,7300075
529,North West England,202032,2020-08-02 00:00:00,1780.0,27.0,48803.0,6157.0,7300075
530,North West England,202033,2020-08-09 00:00:00,1764.0,21.0,50567.0,6178.0,7300075
531,North West England,202034,2020-08-16 00:00:00,1489.0,15.0,52056.0,6193.0,7300075
532,North West England,202035,2020-08-23 00:00:00,1788.0,26.0,53844.0,6219.0,7300075
533,North West England,202036,2020-08-30 00:00:00,3509.0,16.0,57353.0,6235.0,7300075
534,North West England,202037,2020-09-06 00:00:00,5862.0,39.0,63215.0,6274.0,7300075
535,North West England,202038,2020-09-13 00:00:00,8594.0,43.0,71809.0,6317.0,7300075
536,North West England,202039,2020-09-20 00:00:00,13815.0,77.0,85624.0,6394.0,7300075
537,North West England,202040,2020-09-27 00:00:00,22339.0,132.0,107963.0,6526.0,7300075
538,North West England,202041,2020-10-04 00:00:00,27493.0,182.0,135456.0,6708.0,7300075
539,North West England,202042,2020-10-11 00:00:00,28468.0,297.0,163924.0,7005.0,7300075
540,North West England,202043,2020-10-18 00:00:00,33622.0,400.0,197546.0,7405.0,7300075
541,North West England,202044,2020-10-25 00:00:00,30913.0,561.0,228459.0,7966.0,7300075
542,North West England,202045,2020-11-01 00:00:00,28599.0,617.0,257058.0,8583.0,7300075
543,North West England,202046,2020-11-08 00:00:00,25178.0,614.0,282236.0,9197.0,7300075
544,North West England,202047,2020-11-15 00:00:00,16985.0,588.0,299221.0,9785.0,7300075
545,North West England,202048,2020-11-22 00:00:00,11642.0,477.0,310863.0,10262.0,7300075
546,North West England,202049,2020-11-29 00:00:00,10090.0,413.0,320953.0,10675.0,7300075
547,North West England,202050,2020-12-06 00:00:00,10837.0,393.0,331790.0,11068.0,7300075
548,North West England,202051,2020-12-13 00:00:00,13742.0,344.0,345532.0,11412.0,7300075
549,North West England,202052,2020-12-20 00:00:00,16928.0,402.0,362460.0,11814.0,7300075
550,North West England,202053,2020-12-27 00:00:00,35999.0,438.0,398459.0,12252.0,7300075
551,North West England,202101,2021-01-03 00:00:00,47224.0,590.0,445683.0,12842.0,7300075
552,North West England,202102,2021-01-10 00:00:00,39323.0,768.0,485006.0,13610.0,7300075
553,North West England,202103,2021-01-17 00:00:00,29866.0,934.0,514872.0,14544.0,7300075
554,North West England,202104,2021-01-24 00:00:00,22356.0,908.0,537228.0,15452.0,7300075
555,North West England,202105,2021-01-31 00:00:00,17721.0,740.0,554949.0,16192.0,7300075
556,North West England,202106,2021-02-07 00:00:00,13494.0,604.0,568443.0,16796.0,7300075
557,North West England,202107,2021-02-14 00:00:00,11857.0,424.0,580300.0,17220.0,7300075
558,North West England,202108,2021-02-21 00:00:00,8758.0,263.0,589058.0,17483.0,7300075
559,North West England,202109,2021-02-28 00:00:00,5741.0,179.0,594799.0,17662.0,7300075
560,North West England,202110,2021-03-07 00:00:00,5629.0,111.0,600428.0,17773.0,7300075
561,North West England,202111,2021-03-14 00:00:00,5170.0,92.0,605598.0,17865.0,7300075
562,North West England,202112,2021-03-21 00:00:00,4935.0,60.0,610533.0,17925.0,7300075
563,North West England,202113,2021-03-28 00:00:00,3270.0,37.0,613803.0,17962.0,7300075
564,North West England,202114,2021-04-04 00:00:00,2467.0,28.0,616270.0,17990.0,7300075
565,North West England,202115,2021-04-11 00:00:00,1907.0,23.0,618177.0,18013.0,7300075
566,North West England,202116,2021-04-18 00:00:00,1782.0,19.0,619959.0,18032.0,7300075
567,North West England,202117,2021-04-25 00:00:00,2013.0,12.0,621972.0,18044.0,7300075
568,North West England,202118,2021-05-02 00:00:00,2270.0,6.0,624242.0,18050.0,7300075
569,North West England,202119,2021-05-09 00:00:00,2978.0,14.0,627220.0,18064.0,7300075
570,North West England,202120,2021-05-16 00:00:00,3948.0,7.0,631168.0,18071.0,7300075
571,North West England,202121,2021-05-23 00:00:00,6410.0,16.0,637578.0,18087.0,7300075
572,North West England,202122,2021-05-30 00:00:00,10600.0,18.0,648178.0,18105.0,7300075
573,North West England,202123,2021-06-06 00:00:00,14803.0,17.0,662981.0,18122.0,7300075
574,North West England,202124,2021-06-13 00:00:00,17965.0,32.0,680946.0,18154.0,7300075
575,North West England,202125,2021-06-20 00:00:00,23734.0,47.0,704680.0,18201.0,7300075
576,North West England,202126,2021-06-27 00:00:00,31855.0,54.0,736535.0,18255.0,7300075
577,North West England,202127,2021-07-04 00:00:00,34666.0,65.0,771201.0,18320.0,7300075
578,North West England,202128,2021-07-11 00:00:00,45096.0,87.0,816297.0,18407.0,7300075
579,North West England,202129,2021-07-18 00:00:00,30976.0,97.0,847273.0,18504.0,7300075
580,North West England,202130,2021-07-25 00:00:00,21918.0,113.0,869191.0,18617.0,7300075
581,North West England,202131,2021-08-01 00:00:00,22341.0,97.0,891532.0,18714.0,7300075
582,North West England,202132,2021-08-08 00:00:00,23007.0,104.0,914539.0,18818.0,7300075
583,North West England,202133,2021-08-15 00:00:00,23301.0,85.0,937840.0,18903.0,7300075
584,North West England,202134,2021-08-22 00:00:00,23864.0,104.0,961704.0,19007.0,7300075
585,North West England,202135,2021-08-29 00:00:00,26955.0,96.0,988659.0,19103.0,7300075
586,North West England,202136,2021-09-05 00:00:00,26090.0,139.0,1014749.0,19242.0,7300075
587,North West England,202137,2021-09-12 00:00:00,23935.0,128.0,1038684.0,19370.0,7300075
588,North West England,202138,2021-09-19 00:00:00,27320.0,111.0,1066004.0,19481.0,7300075
589,North West England,202139,2021-09-26 00:00:00,27125.0,81.0,1093129.0,19562.0,7300075
590,North West England,202140,2021-10-03 00:00:00,32335.0,110.0,1125464.0,19672.0,7300075
591,North West England,202141,2021-10-10 00:00:00,34556.0,114.0,1160020.0,19786.0,7300075
592,North West England,202142,2021-10-17 00:00:00,33568.0,141.0,1193588.0,19927.0,7300075
593,North West England,202143,2021-10-24 00:00:00,29493.0,152.0,1223081.0,20079.0,7300075
594,North West England,202144,2021-10-31 00:00:00,25950.0,157.0,1249031.0,20236.0,7300075
595,North West England,202145,2021-11-07 00:00:00,27142.0,139.0,1276173.0,20375.0,7300075
596,North West England,202146,2021-11-14 00:00:00,29177.0,149.0,1305350.0,20524.0,7300075
597,North West England,202147,2021-11-21 00:00:00,27797.0,99.0,1333147.0,20623.0,7300075
598,North West England,202148,2021-11-28 00:00:00,31184.0,93.0,1364331.0,20716.0,7300075
599,North West England,202149,2021-12-05 00:00:00,34774.0,91.0,1399105.0,20807.0,7300075
600,North West England,202150,2021-12-12 00:00:00,58758.0,100.0,1457863.0,20907.0,7300075
601,North West England,202151,2021-12-19 00:00:00,113675.0,112.0,1571538.0,21019.0,7300075
602,North West England,202152,2021-12-26 00:00:00,189808.0,163.0,1761346.0,21182.0,7300075
603,North West England,202201,2022-01-02 00:00:00,184452.0,266.0,1945798.0,21448.0,7300075
604,North West England,202202,2022-01-09 00:00:00,85438.0,328.0,2031236.0,21776.0,7300075
605,North West England,202203,2022-01-16 00:00:00,74036.0,314.0,2105272.0,22090.0,7300075
606,North West England,202204,2022-01-23 00:00:00,60665.0,290.0,2165937.0,22380.0,7300075
607,North West England,202205,2022-01-30 00:00:00,44278.0,242.0,2210215.0,22622.0,7300075
608,North West England,202206,2022-02-06 00:00:00,29264.0,160.0,2239479.0,22782.0,7300075
609,North West England,202207,2022-02-13 00:00:00,21548.0,163.0,2261027.0,22945.0,7300075
610,North West England,202208,2022-02-20 00:00:00,16140.0,105.0,2277167.0,23050.0,7300075
611,North West England,202209,2022-02-27 00:00:00,20866.0,129.0,2298033.0,23179.0,7300075
612,North West England,202210,2022-03-06 00:00:00,36721.0,110.0,2334754.0,23289.0,7300075
613,North West England,202211,2022-03-13 00:00:00,51130.0,144.0,2385884.0,23433.0,7300075
614,North West England,202212,2022-03-20 00:00:00,56717.0,149.0,2442601.0,23582.0,7300075
615,North West England,202213,2022-03-27 00:00:00,45070.0,213.0,2487671.0,23795.0,7300075
616,North West England,202214,2022-04-03 00:00:00,27813.0,211.0,2515484.0,24006.0,7300075
617,North West England,202215,2022-04-10 00:00:00,19546.0,216.0,2535030.0,24222.0,7300075
618,North West England,202216,2022-04-17 00:00:00,14270.0,204.0,2549300.0,24426.0,7300075
619,North West England,202217,2022-04-24 00:00:00,9189.0,164.0,2558489.0,24590.0,7300075
620,North West England,202218,2022-05-01 00:00:00,8041.0,142.0,2566530.0,24732.0,7300075
621,North West England,202219,2022-05-08 00:00:00,6286.0,105.0,2572816.0,24837.0,7300075
622,North West England,202220,2022-05-15 00:00:00,5286.0,80.0,2578102.0,24917.0,7300075
623,North West England,202221,2022-05-22 00:00:00,4110.0,51.0,2582212.0,24968.0,7300075
624,North West England,202222,2022-05-29 00:00:00,4267.0,46.0,2586479.0,25014.0,7300075
625,North West England,202223,2022-06-05 00:00:00,6962.0,37.0,2593441.0,25051.0,7300075
626,North West England,202224,2022-06-12 00:00:00,9812.0,38.0,2603253.0,25089.0,7300075
627,North West England,202225,2022-06-19 00:00:00,14109.0,64.0,2617362.0,25153.0,7300075
628,North West England,202226,2022-06-26 00:00:00,18287.0,83.0,2635649.0,25236.0,7300075
629,North West England,202227,2022-07-03 00:00:00,21884.0,121.0,2657533.0,25357.0,7300075
630,North West England,202228,2022-07-10 00:00:00,19505.0,152.0,2677038.0,25509.0,7300075
631,North West England,202229,2022-07-17 00:00:00,12862.0,181.0,2689900.0,25690.0,7300075
632,North West England,202230,2022-07-24 00:00:00,8934.0,156.0,2698834.0,25846.0,7300075
633,North West England,202231,2022-07-31 00:00:00,6802.0,147.0,2705636.0,25993.0,7300075
634,North West England,202232,2022-08-07 00:00:00,5493.0,154.0,2711129.0,26147.0,7300075
635,North West England,202233,2022-08-14 00:00:00,3941.0,106.0,2715070.0,26253.0,7300075
636,North West England,202234,2022-08-21 00:00:00,3132.0,82.0,2718202.0,26335.0,7300075
637,North West England,202235,2022-08-28 00:00:00,3149.0,78.0,2721351.0,26413.0,7300075
638,North West England,202236,2022-09-04 00:00:00,3161.0,54.0,2724512.0,26467.0,7300075
639,North West England,202237,2022-09-11 00:00:00,977.0,6.0,2725489.0,26473.0,7300075
640,South East England,202015,2020-04-08 00:00:00,2035.0,459.0,10015.0,1687.0,9175033
641,South East England,202016,2020-04-12 00:00:00,4186.0,678.0,14201.0,2365.0,9175033
642,South East England,202017,2020-04-19 00:00:00,4077.0,671.0,18278.0,3036.0,9175033
643,South East England,202018,2020-04-26 00:00:00,3997.0,462.0,22275.0,3498.0,9175033
644,South East England,202019,2020-05-03 00:00:00,2795.0,330.0,25070.0,3828.0,9175033
645,South East England,202020,2020-05-10 00:00:00,2446.0,273.0,27516.0,4101.0,9175033
646,South East England,202021,2020-05-17 00:00:00,1982.0,219.0,29498.0,4320.0,9175033
647,South East England,202022,2020-05-24 00:00:00,1218.0,165.0,30716.0,4485.0,9175033
648,South East England,202023,2020-05-31 00:00:00,1064.0,131.0,31780.0,4616.0,9175033
649,South East England,202024,2020-06-07 00:00:00,666.0,87.0,32446.0,4703.0,9175033
650,South East England,202025,2020-06-14 00:00:00,572.0,61.0,33018.0,4764.0,9175033
651,South East England,202026,2020-06-21 00:00:00,438.0,54.0,33456.0,4818.0,9175033
652,South East England,202027,2020-06-28 00:00:00,398.0,45.0,33854.0,4863.0,9175033
653,South East England,202028,2020-07-05 00:00:00,437.0,39.0,34291.0,4902.0,9175033
654,South East England,202029,2020-07-12 00:00:00,395.0,29.0,34686.0,4931.0,9175033
655,South East England,202030,2020-07-19 00:00:00,488.0,21.0,35174.0,4952.0,9175033
656,South East England,202031,2020-07-26 00:00:00,410.0,21.0,35584.0,4973.0,9175033
657,South East England,202032,2020-08-02 00:00:00,397.0,11.0,35981.0,4984.0,9175033
658,South East England,202033,2020-08-09 00:00:00,538.0,10.0,36519.0,4994.0,9175033
659,South East England,202034,2020-08-16 00:00:00,676.0,4.0,37195.0,4998.0,9175033
660,South East England,202035,2020-08-23 00:00:00,752.0,9.0,37947.0,5007.0,9175033
661,South East England,202036,2020-08-30 00:00:00,1191.0,7.0,39138.0,5014.0,9175033
662,South East England,202037,2020-09-06 00:00:00,1281.0,4.0,40419.0,5018.0,9175033
663,South East England,202038,2020-09-13 00:00:00,1044.0,12.0,41463.0,5030.0,9175033
664,South East England,202039,2020-09-20 00:00:00,1762.0,11.0,43225.0,5041.0,9175033
665,South East England,202040,2020-09-27 00:00:00,3202.0,24.0,46427.0,5065.0,9175033
666,South East England,202041,2020-10-04 00:00:00,5246.0,19.0,51673.0,5084.0,9175033
667,South East England,202042,2020-10-11 00:00:00,6243.0,32.0,57916.0,5116.0,9175033
668,South East England,202043,2020-10-18 00:00:00,9499.0,69.0,67415.0,5185.0,9175033
669,South East England,202044,2020-10-25 00:00:00,10914.0,97.0,78329.0,5282.0,9175033
670,South East England,202045,2020-11-01 00:00:00,13234.0,132.0,91563.0,5414.0,9175033
671,South East England,202046,2020-11-08 00:00:00,17664.0,191.0,109227.0,5605.0,9175033
672,South East England,202047,2020-11-15 00:00:00,14738.0,244.0,123965.0,5849.0,9175033
673,South East England,202048,2020-11-22 00:00:00,13114.0,300.0,137079.0,6149.0,9175033
674,South East England,202049,2020-11-29 00:00:00,15103.0,330.0,152182.0,6479.0,9175033
675,South East England,202050,2020-12-06 00:00:00,22988.0,371.0,175170.0,6850.0,9175033
676,South East England,202051,2020-12-13 00:00:00,38474.0,502.0,213644.0,7352.0,9175033
677,South East England,202052,2020-12-20 00:00:00,46674.0,730.0,260318.0,8082.0,9175033
678,South East England,202053,2020-12-27 00:00:00,67593.0,922.0,327911.0,9004.0,9175033
679,South East England,202101,2021-01-03 00:00:00,62337.0,1230.0,390248.0,10234.0,9175033
680,South East England,202102,2021-01-10 00:00:00,46210.0,1610.0,436458.0,11844.0,9175033
681,South East England,202103,2021-01-17 00:00:00,33528.0,1730.0,469986.0,13574.0,9175033
682,South East England,202104,2021-01-24 00:00:00,22032.0,1338.0,492018.0,14912.0,9175033
683,South East England,202105,2021-01-31 00:00:00,14750.0,859.0,506768.0,15771.0,9175033
684,South East England,202106,2021-02-07 00:00:00,9409.0,542.0,516177.0,16313.0,9175033
685,South East England,202107,2021-02-14 00:00:00,7556.0,400.0,523733.0,16713.0,9175033
686,South East England,202108,2021-02-21 00:00:00,5359.0,248.0,529092.0,16961.0,9175033
687,South East England,202109,2021-02-28 00:00:00,3498.0,159.0,532590.0,17120.0,9175033
688,South East England,202110,2021-03-07 00:00:00,3338.0,95.0,535928.0,17215.0,9175033
689,South East England,202111,2021-03-14 00:00:00,3099.0,69.0,539027.0,17284.0,9175033
690,South East England,202112,2021-03-21 00:00:00,3259.0,30.0,542286.0,17314.0,9175033
691,South East England,202113,2021-03-28 00:00:00,2267.0,32.0,544553.0,17346.0,9175033
692,South East England,202114,2021-04-04 00:00:00,1854.0,18.0,546407.0,17364.0,9175033
693,South East England,202115,2021-04-11 00:00:00,1524.0,9.0,547931.0,17373.0,9175033
694,South East England,202116,2021-04-18 00:00:00,1689.0,11.0,549620.0,17384.0,9175033
695,South East England,202117,2021-04-25 00:00:00,1472.0,6.0,551092.0,17390.0,9175033
696,South East England,202118,2021-05-02 00:00:00,1277.0,10.0,552369.0,17400.0,9175033
697,South East England,202119,2021-05-09 00:00:00,1189.0,3.0,553558.0,17403.0,9175033
698,South East England,202120,2021-05-16 00:00:00,1214.0,1.0,554772.0,17404.0,9175033
699,South East England,202121,2021-05-23 00:00:00,2131.0,4.0,556903.0,17408.0,9175033
700,South East England,202122,2021-05-30 00:00:00,3154.0,2.0,560057.0,17410.0,9175033
