,date,covidOccupiedMVBeds,hospitalCases,newAdmissions,Vax_index,dailyCases
576,2021-10-30,812.0,7155.0,741,0.1376925,28243
577,2021-10-31,815.0,7311.0,860,0.1376925,29564
578,2021-11-01,859.0,7535.0,899,0.116325,37663
579,2021-11-02,859.0,7510.0,891,0.116325,31328
580,2021-11-03,854.0,7291.0,807,0.116325,29396
581,2021-11-04,867.0,7201.0,717,0.116325,27379
582,2021-11-05,860.0,7072.0,686,0.116325,24405
583,2021-11-06,856.0,6874.0,688,0.116325,22581
584,2021-11-07,846.0,6910.0,739,0.116325,25447
585,2021-11-08,869.0,7075.0,850,0.116325,36138
586,2021-11-09,865.0,7053.0,808,0.116325,34679
587,2021-11-10,846.0,6961.0,821,0.116325,35390
588,2021-11-11,842.0,6861.0,797,0.116325,33700
589,2021-11-12,838.0,6777.0,729,0.116325,31337
590,2021-11-13,830.0,6639.0,655,0.116325,27358
591,2021-11-14,841.0,6707.0,678,0.116325,29599
592,2021-11-15,821.0,6864.0,695,0.116325,42477
593,2021-11-16,796.0,6623.0,713,0.116325,38656
594,2021-11-17,792.0,6412.0,727,0.116325,38257
595,2021-11-18,779.0,6336.0,697,0.116325,37099
596,2021-11-19,769.0,6310.0,637,0.116325,33184
597,2021-11-20,764.0,6191.0,611,0.116325,29868
598,2021-11-21,776.0,6322.0,648,0.116325,31761
599,2021-11-22,785.0,6424.0,602,0.116325,42869
600,2021-11-23,780.0,6257.0,659,0.116325,41015
601,2021-11-24,783.0,6062.0,752,0.116325,39881
602,2021-11-25,790.0,6068.0,650,0.116325,37143
603,2021-11-26,796.0,5992.0,620,0.116325,33666
604,2021-11-27,787.0,5852.0,609,0.116325,28459
605,2021-11-28,793.0,5890.0,607,0.116325,33857
606,2021-11-29,793.0,6094.0,669,0.116325,47939
607,2021-11-30,806.0,6123.0,699,0.116325,47632
608,2021-12-01,773.0,5829.0,698,0.0949575,47263
609,2021-12-02,774.0,5915.0,719,0.0949575,43045
610,2021-12-03,783.0,5851.0,624,0.0949575,39222
611,2021-12-04,775.0,5784.0,635,0.0949575,33379
612,2021-12-05,770.0,5903.0,728,0.0949575,35037
613,2021-12-06,793.0,5992.0,736,0.0949575,51123
614,2021-12-07,779.0,6027.0,799,0.0949575,48146
615,2021-12-08,778.0,6053.0,754,0.0949575,50059
616,2021-12-09,792.0,6130.0,799,0.0949575,48817
617,2021-12-10,793.0,6088.0,707,0.0949575,45018
618,2021-12-11,785.0,6095.0,696,0.0949575,41940
619,2021-12-12,788.0,6223.0,772,0.0949575,46367
620,2021-12-13,795.0,6395.0,794,0.0949575,76507
621,2021-12-14,795.0,6434.0,815,0.0949575,90717
622,2021-12-15,786.0,6358.0,805,0.0949575,99654
623,2021-12-16,783.0,6405.0,777,0.0949575,93804
624,2021-12-17,789.0,6321.0,743,0.0949575,84967
625,2021-12-18,767.0,6287.0,735,0.0949575,78930
626,2021-12-19,767.0,6434.0,926,0.0949575,78497
627,2021-12-20,768.0,6688.0,1061,0.0949575,117577
628,2021-12-21,757.0,6902.0,1098,0.0949575,129599
629,2021-12-22,745.0,7080.0,1246,0.0949575,138142
630,2021-12-23,747.0,7114.0,1252,0.0949575,137021
631,2021-12-24,742.0,7366.0,1020,0.0949575,117562
632,2021-12-25,745.0,7166.0,1281,0.0949575,59912
633,2021-12-26,758.0,7536.0,1374,0.0949575,98918
634,2021-12-27,776.0,8474.0,1751,0.0949575,155567
635,2021-12-28,758.0,9546.0,2082,0.0949575,170586
636,2021-12-29,771.0,10462.0,2370,0.0949575,224031
637,2021-12-30,782.0,11452.0,2114,0.0949575,192825
638,2021-12-31,789.0,12395.0,1781,0.0949575,152887
639,2022-01-01,765.0,12615.0,1819,0.07359,99303
640,2022-01-02,769.0,13151.0,1881,0.07359,148609
641,2022-01-03,777.0,14210.0,2219,0.07359,193617
642,2022-01-04,797.0,15044.0,2101,0.07359,234873
643,2022-01-05,769.0,15659.0,2139,0.07359,183798
644,2022-01-06,762.0,16058.0,2043,0.07359,150786
645,2022-01-07,728.0,16163.0,1772,0.07359,105080
646,2022-01-08,708.0,16034.0,1862,0.07359,81221
647,2022-01-09,704.0,16399.0,1975,0.07359,83081
648,2022-01-10,707.0,17120.0,2180,0.07359,116343
649,2022-01-11,686.0,16939.0,2127,0.07359,100979
650,2022-01-12,672.0,16881.0,1955,0.07359,90000
651,2022-01-13,666.0,16716.0,1916,0.07359,84132
652,2022-01-14,637.0,16537.0,1692,0.07359,75174
653,2022-01-15,608.0,16281.0,1604,0.07359,67821
654,2022-01-16,619.0,16372.0,1768,0.07359,85599
655,2022-01-17,623.0,16621.0,1808,0.07359,114776
656,2022-01-18,614.0,16218.0,1794,0.07359,103308
657,2022-01-19,586.0,15742.0,1778,0.07359,97335
658,2022-01-20,573.0,15302.0,1698,0.07359,86951
659,2022-01-21,552.0,14865.0,1453,0.07359,79172
660,2022-01-22,545.0,14320.0,1277,0.07359,70483
661,2022-01-23,524.0,14334.0,1535,0.07359,88558
662,2022-01-24,521.0,14563.0,1593,0.07359,109233
663,2022-01-25,501.0,14088.0,1681,0.07359,96955
664,2022-01-26,493.0,13948.0,1689,0.07359,93211
665,2022-01-27,481.0,13651.0,1503,0.07359,82726
666,2022-01-28,467.0,13462.0,1342,0.07359,71682
667,2022-01-29,458.0,12672.0,1325,0.07359,63024
668,2022-01-30,457.0,12992.0,1285,0.07359,74980
669,2022-01-31,449.0,13331.0,1451,0.07359,88502
670,2022-02-01,449.0,12896.0,1537,0.0522225,78511
671,2022-02-02,432.0,12577.0,1451,0.0522225,73908
672,2022-02-03,429.0,12423.0,1292,0.0522225,64032
673,2022-02-04,425.0,12032.0,1186,0.0522225,52556
674,2022-02-05,409.0,11604.0,1077,0.0522225,43233
675,2022-02-06,391.0,11529.0,1211,0.0522225,50148
676,2022-02-07,395.0,11710.0,1234,0.0522225,62672
677,2022-02-08,385.0,11471.0,1266,0.0522225,55437
678,2022-02-09,384.0,11071.0,1220,0.0522225,51013
679,2022-02-10,384.0,10734.0,1167,0.0522225,41331
680,2022-02-11,372.0,10367.0,996,0.0522225,34944
681,2022-02-12,360.0,10010.0,989,0.0522225,29142
682,2022-02-13,348.0,10049.0,1029,0.0522225,32326
683,2022-02-14,355.0,10273.0,1132,0.0522225,42490
684,2022-02-15,323.0,10019.0,1144,0.0522225,40145
685,2022-02-16,326.0,9804.0,1120,0.0522225,39445
686,2022-02-17,303.0,9600.0,971,0.0522225,34168
687,2022-02-18,303.0,9258.0,900,0.0522225,24923
688,2022-02-19,296.0,9187.0,834,0.0522225,26429
689,2022-02-20,304.0,9058.0,971,0.0522225,28411
690,2022-02-21,292.0,9229.0,1030,0.0522225,33033
691,2022-02-22,284.0,8948.0,976,0.0522225,28019
692,2022-02-23,278.0,8868.0,976,0.0522225,26009
693,2022-02-24,262.0,8645.0,984,0.0522225,21882
694,2022-02-25,246.0,8498.0,841,0.0522225,19533
695,2022-02-26,226.0,8197.0,888,0.0522225,17604
696,2022-02-27,239.0,8305.0,949,0.0522225,22165
697,2022-02-28,254.0,8538.0,1145,0.0522225,31865
698,2022-03-01,245.0,8486.0,1111,0.030855,31864
699,2022-03-02,249.0,8402.0,1184,0.030855,33361
700,2022-03-03,234.0,8210.0,1226,0.030855,31533
701,2022-03-04,232.0,8403.0,1044,0.030855,30605
702,2022-03-05,231.0,8400.0,1050,0.030855,28509
703,2022-03-06,234.0,8502.0,1260,0.030855,35914
704,2022-03-07,239.0,8923.0,1278,0.030855,50982
705,2022-03-08,242.0,9176.0,1389,0.030855,52342
706,2022-03-09,235.0,9163.0,1521,0.030855,55491
707,2022-03-10,221.0,9241.0,1414,0.030855,54298
708,2022-03-11,221.0,9369.0,1412,0.030855,52270
709,2022-03-12,216.0,9618.0,1368,0.030855,49161
710,2022-03-13,215.0,9908.0,1591,0.030855,60270
711,2022-03-14,239.0,10576.0,1651,0.030855,79517
712,2022-03-15,235.0,10877.0,1800,0.030855,74101
713,2022-03-16,236.0,11010.0,1823,0.030855,73952
714,2022-03-17,249.0,11346.0,1738,0.030855,67687
715,2022-03-18,240.0,11595.0,1629,0.030855,61904
716,2022-03-19,231.0,11638.0,1813,0.030855,55211
717,2022-03-20,237.0,12070.0,1793,0.030855,66907
718,2022-03-21,252.0,12753.0,1984,0.030855,89907
719,2022-03-22,269.0,13060.0,2098,0.030855,81845
720,2022-03-23,260.0,13248.0,2137,0.030855,77600
721,2022-03-24,286.0,13602.0,2006,0.030855,68604
722,2022-03-25,290.0,13842.0,1925,0.030855,60256
723,2022-03-26,304.0,13796.0,1869,0.030855,51776
724,2022-03-27,303.0,14465.0,2037,0.030855,58000
725,2022-03-28,319.0,15170.0,2280,0.030855,78909
726,2022-03-29,325.0,15411.0,2219,0.030855,67441
727,2022-03-30,318.0,15632.0,2355,0.030855,62750
728,2022-03-31,311.0,15648.0,2124,0.030855,45879
729,2022-04-01,311.0,15966.0,1846,0.0094874999999998,40342
730,2022-04-02,308.0,15739.0,1826,0.0094874999999998,31609
731,2022-04-03,306.0,15989.0,2103,0.0094874999999998,35606
732,2022-04-04,306.0,16466.0,2164,0.0094874999999998,45140
733,2022-04-05,319.0,16552.0,2308,0.0094874999999998,40393
734,2022-04-06,317.0,16587.0,2176,0.0094874999999998,36891
735,2022-04-07,312.0,16600.0,1999,0.0094874999999998,31745
736,2022-04-08,315.0,16366.0,1751,0.0094874999999998,27391
737,2022-04-09,323.0,15876.0,1702,0.0094874999999998,23013
738,2022-04-10,329.0,16039.0,1792,0.0094874999999998,25641
739,2022-04-11,337.0,16442.0,1909,0.0094874999999998,30597
740,2022-04-12,339.0,16131.0,2003,0.0094874999999998,27382
741,2022-04-13,306.0,15399.0,1898,0.0094874999999998,25507
742,2022-04-14,299.0,14955.0,1662,0.0094874999999998,21433
743,2022-04-15,271.0,14394.0,1416,0.0094874999999998,17306
744,2022-04-16,285.0,14335.0,1288,0.0094874999999998,16091
745,2022-04-17,280.0,14254.0,1347,0.0094874999999998,16262
746,2022-04-18,274.0,14183.0,1506,0.0094874999999998,20566
747,2022-04-19,296.0,14607.0,1435,0.0094874999999998,20595
748,2022-04-20,309.0,14164.0,1322,0.0094874999999998,16973
749,2022-04-21,294.0,13392.0,1264,0.0094874999999998,14520
750,2022-04-22,283.0,12883.0,1184,0.0094874999999998,12526
751,2022-04-23,286.0,12156.0,1087,0.0094874999999998,10573
752,2022-04-24,287.0,12083.0,1077,0.0094874999999998,11867
753,2022-04-25,276.0,11992.0,1138,0.0094874999999998,13403
754,2022-04-26,276.0,11320.0,1100,0.0094874999999998,11293
755,2022-04-27,260.0,10965.0,1082,0.0094874999999998,10120
756,2022-04-28,252.0,10432.0,936,0.0094874999999998,9056
757,2022-04-29,259.0,9938.0,872,0.0094874999999998,7992
758,2022-04-30,265.0,9499.0,718,0.0094874999999998,6863
759,2022-05-01,256.0,9355.0,807,-0.0118800000000001,7718
760,2022-05-02,248.0,9326.0,828,-0.0118800000000001,10343
761,2022-05-03,237.0,9243.0,893,-0.0118800000000001,11155
762,2022-05-04,241.0,8950.0,873,-0.0118800000000001,9783
763,2022-05-05,224.0,8596.0,777,-0.0118800000000001,8592
764,2022-05-06,211.0,8170.0,721,-0.0118800000000001,7518
765,2022-05-07,199.0,7768.0,607,-0.0118800000000001,6354
766,2022-05-08,199.0,7715.0,669,-0.0118800000000001,7664
767,2022-05-09,187.0,7647.0,731,-0.0118800000000001,8876
768,2022-05-10,175.0,7363.0,726,-0.0118800000000001,8154
769,2022-05-11,170.0,7034.0,671,-0.0118800000000001,7265
770,2022-05-12,162.0,6602.0,680,-0.0118800000000001,6376
771,2022-05-13,162.0,6366.0,542,-0.0118800000000001,5794
772,2022-05-14,168.0,6147.0,553,-0.0118800000000001,5139
773,2022-05-15,170.0,6158.0,566,-0.0118800000000001,6730
774,2022-05-16,159.0,6024.0,589,-0.0118800000000001,7883
775,2022-05-17,173.0,5733.0,576,-0.0118800000000001,6833
776,2022-05-18,161.0,5425.0,626,-0.0118800000000001,6392
777,2022-05-19,165.0,5356.0,573,-0.0118800000000001,5785
778,2022-05-20,171.0,5187.0,450,-0.0118800000000001,5049
779,2022-05-21,164.0,5065.0,387,-0.0118800000000001,4243
780,2022-05-22,156.0,5047.0,463,-0.0118800000000001,5151
781,2022-05-23,150.0,5010.0,505,-0.0118800000000001,6248
782,2022-05-24,142.0,4639.0,461,-0.0118800000000001,5593
783,2022-05-25,137.0,4489.0,475,-0.0118800000000001,5189
784,2022-05-26,134.0,4365.0,421,-0.0118800000000001,4819
785,2022-05-27,134.0,4197.0,442,-0.0118800000000001,4494
786,2022-05-28,127.0,4013.0,382,-0.0118800000000001,4153
787,2022-05-29,124.0,4018.0,428,-0.0118800000000001,4687
788,2022-05-30,121.0,4091.0,465,-0.0118800000000001,5928
789,2022-05-31,119.0,4036.0,502,-0.0118800000000001,5734
790,2022-06-01,123.0,3800.0,480,-0.0332475000000001,5711
791,2022-06-02,126.0,3841.0,412,-0.0332475000000001,5081
792,2022-06-03,125.0,3849.0,404,-0.0332475000000001,5581
793,2022-06-04,111.0,3835.0,443,-0.0332475000000001,6278
794,2022-06-05,113.0,3965.0,531,-0.0332475000000001,8350
795,2022-06-06,120.0,4126.0,606,-0.0332475000000001,9798
796,2022-06-07,116.0,4108.0,577,-0.0332475000000001,9484
797,2022-06-08,124.0,4096.0,664,-0.0332475000000001,9952
798,2022-06-09,127.0,4082.0,627,-0.0332475000000001,9589
799,2022-06-10,117.0,4262.0,589,-0.0332475000000001,9153
800,2022-06-11,125.0,4257.0,583,-0.0332475000000001,8468
801,2022-06-12,126.0,4408.0,659,-0.0332475000000001,10718
802,2022-06-13,128.0,4602.0,722,-0.0332475000000001,12954
803,2022-06-14,130.0,4722.0,763,-0.0332475000000001,12660
804,2022-06-15,132.0,4843.0,842,-0.0332475000000001,12387
805,2022-06-16,130.0,5008.0,822,-0.0332475000000001,11915
806,2022-06-17,120.0,5037.0,829,-0.0332475000000001,11640
807,2022-06-18,138.0,5183.0,797,-0.0332475000000001,11634
808,2022-06-19,139.0,5436.0,942,-0.0332475000000001,14524
809,2022-06-20,150.0,5726.0,1055,-0.0332475000000001,16918
810,2022-06-21,149.0,6002.0,1155,-0.0332475000000001,17531
811,2022-06-22,149.0,6177.0,1133,-0.0332475000000001,17764
812,2022-06-23,154.0,6401.0,1210,-0.0332475000000001,16698
813,2022-06-24,168.0,6752.0,1072,-0.0332475000000001,15626
814,2022-06-25,177.0,6973.0,1011,-0.0332475000000001,14478
815,2022-06-26,188.0,7455.0,1276,-0.0332475000000001,18039
816,2022-06-27,192.0,7822.0,1438,-0.0332475000000001,21896
817,2022-06-28,205.0,8120.0,1454,-0.0332475000000001,21869
818,2022-06-29,200.0,8587.0,1572,-0.0332475000000001,21720
819,2022-06-30,211.0,8928.0,1596,-0.0332475000000001,21513
820,2022-07-01,219.0,9389.0,1326,-0.0546150000000001,21067
821,2022-07-02,213.0,9632.0,1374,-0.0546150000000001,19586
822,2022-07-03,218.0,9956.0,1795,-0.0546150000000001,25172
823,2022-07-04,223.0,10658.0,1911,-0.0546150000000001,30388
824,2022-07-05,229.0,11049.0,1926,-0.0546150000000001,28118
825,2022-07-06,217.0,11465.0,1945,-0.0546150000000001,26741
826,2022-07-07,232.0,11878.0,1967,-0.0546150000000001,24049
827,2022-07-08,228.0,12283.0,1696,-0.0546150000000001,22173
828,2022-07-09,229.0,12440.0,1601,-0.0546150000000001,19354
829,2022-07-10,250.0,12879.0,1889,-0.0546150000000001,23046
830,2022-07-11,264.0,13336.0,2005,-0.0546150000000001,27198
831,2022-07-12,264.0,13621.0,1945,-0.0546150000000001,24377
832,2022-07-13,274.0,13741.0,1946,-0.0546150000000001,21639
833,2022-07-14,282.0,13807.0,1839,-0.0546150000000001,19340
834,2022-07-15,287.0,13975.0,1487,-0.0546150000000001,16626
835,2022-07-16,305.0,13701.0,1373,-0.0546150000000001,13677
836,2022-07-17,292.0,13840.0,1694,-0.0546150000000001,15702
837,2022-07-18,307.0,14044.0,1754,-0.0546150000000001,16919
838,2022-07-19,318.0,13837.0,1834,-0.0546150000000001,14866
839,2022-07-20,287.0,13545.0,1715,-0.0546150000000001,14533
840,2022-07-21,283.0,13375.0,1550,-0.0546150000000001,12791
841,2022-07-22,292.0,13182.0,1231,-0.0546150000000001,11177
842,2022-07-23,279.0,12475.0,1139,-0.0546150000000001,8909
843,2022-07-24,300.0,12591.0,1307,-0.0546150000000001,10216
844,2022-07-25,303.0,12529.0,1345,-0.0546150000000001,11929
845,2022-07-26,290.0,12113.0,1318,-0.0546150000000001,10482
846,2022-07-27,273.0,11914.0,1197,-0.0546150000000001,9435
847,2022-07-28,268.0,11437.0,1165,-0.0546150000000001,8339
848,2022-07-29,253.0,11149.0,996,-0.0546150000000001,7585
849,2022-07-30,241.0,10529.0,936,-0.0546150000000001,6612
850,2022-07-31,232.0,10431.0,1138,-0.0546150000000001,7672
851,2022-08-01,245.0,10417.0,1120,-0.0759825000000001,8814
852,2022-08-02,240.0,10177.0,1062,-0.0759825000000001,8165
853,2022-08-03,232.0,9817.0,1059,-0.0759825000000001,7419
854,2022-08-04,231.0,9498.0,1017,-0.0759825000000001,6524
855,2022-08-05,229.0,9152.0,910,-0.0759825000000001,5859
856,2022-08-06,221.0,8806.0,775,-0.0759825000000001,4852
857,2022-08-07,217.0,8805.0,899,-0.0759825000000001,5897
858,2022-08-08,222.0,8888.0,975,-0.0759825000000001,7226
859,2022-08-09,233.0,8624.0,973,-0.0759825000000001,6462
860,2022-08-10,216.0,8487.0,1009,-0.0759825000000001,6003
861,2022-08-11,206.0,8327.0,901,-0.0759825000000001,5446
862,2022-08-12,196.0,8072.0,740,-0.0759825000000001,4781
863,2022-08-13,192.0,7993.0,762,-0.0759825000000001,3978
864,2022-08-14,191.0,8158.0,759,-0.0759825000000001,4781
865,2022-08-15,198.0,8088.0,861,-0.0759825000000001,5606
